name,prefix,seed,dim,significance,n_clusters_init,max_n_clusters,split_viewers_threshold,ari,nmi,sum
DipMeans,high_data,3,2,0.001,2,10,0.01,0.49787344087969154,0.6105050085579238,1.1083784494376152
DipMeans,high_data,3,2,0.001,2,12,0.01,0.45442041578080244,0.6029449352763179,1.0573653510571204
DipMeans,high_data,3,2,0.001,2,15,0.01,0.4484966164211743,0.6179075145906936,1.066404131011868
DipMeans,high_data,3,2,0.001,2,20,0.01,0.4551720522508377,0.647297435818182,1.1024694880690196
DipMeans,high_data,3,2,0.001,2,25,0.01,0.4545710021898873,0.6568427365720988,1.111413738761986
DipMeans,high_data,3,2,0.001,2,30,0.01,0.4099809220080557,0.6519341651200536,1.0619150871281093
DipMeans,high_data,3,2,0.001,5,10,0.01,0.49921743587568385,0.6147982462852817,1.1140156821609655
DipMeans,high_data,3,2,0.001,5,12,0.01,0.5225363862761543,0.639821228115877,1.1623576143920313
DipMeans,high_data,3,2,0.001,5,15,0.01,0.44241406184045035,0.6155298502597981,1.0579439121002485
DipMeans,high_data,3,2,0.001,5,20,0.01,0.4727760743104586,0.6460538660324179,1.1188299403428765
DipMeans,high_data,3,2,0.001,5,25,0.01,0.4143921776738478,0.6393089260825009,1.0537011037563486
DipMeans,high_data,3,2,0.001,5,30,0.01,0.4019578722949295,0.6646132089356983,1.0665710812306277
DipMeans,high_data,3,2,0.001,7,10,0.01,0.4947596072621334,0.6081272097574316,1.1028868170195651
DipMeans,high_data,3,2,0.001,7,12,0.01,0.46360651049104756,0.6293998097137863,1.093006320204834
DipMeans,high_data,3,2,0.001,7,15,0.01,0.4471478428901236,0.6155905266539716,1.0627383695440953
DipMeans,high_data,3,2,0.001,7,20,0.01,0.47439864335262877,0.6464597868528374,1.1208584302054663
DipMeans,high_data,3,2,0.001,7,25,0.01,0.4144538698572448,0.6393509797385156,1.0538048495957604
DipMeans,high_data,3,2,0.001,7,30,0.01,0.40519633337648703,0.645001871146928,1.050198204523415
DipMeans,high_data,3,2,0.001,10,12,0.01,0.45869527363111046,0.6126986112470941,1.0713938848782045
DipMeans,high_data,3,2,0.001,10,15,0.01,0.4934000978175589,0.6377069199971529,1.1311070178147118
DipMeans,high_data,3,2,0.001,10,20,0.01,0.44452265809215874,0.6411653325900574,1.085687990682216
DipMeans,high_data,3,2,0.001,10,25,0.01,0.4194956714656623,0.6446280569117029,1.0641237283773652
DipMeans,high_data,3,2,0.001,10,30,0.01,0.4064746920180108,0.6676489297016331,1.074123621719644
DipMeans,high_data,3,2,0.001,12,15,0.01,0.4398346258174109,0.6144194199408138,1.0542540457582248
DipMeans,high_data,3,2,0.001,12,20,0.01,0.4727760743104586,0.6460538660324179,1.1188299403428765
DipMeans,high_data,3,2,0.001,12,25,0.01,0.4144538698572448,0.6393509797385156,1.0538048495957604
DipMeans,high_data,3,2,0.001,12,30,0.01,0.4040792596145074,0.6389319788231635,1.0430112384376709
DipMeans,high_data,3,2,0.001,15,20,0.01,0.43098123306923414,0.6400608754859081,1.0710421085551423
DipMeans,high_data,3,2,0.001,15,25,0.01,0.41932166417510286,0.6567681116802787,1.0760897758553816
DipMeans,high_data,3,2,0.001,15,30,0.01,0.38352875142809195,0.6612406565226576,1.0447694079507497
DipMeans,high_data,3,2,0.001,2,10,0.02,0.5058850700930481,0.6169963835246451,1.1228814536176932
DipMeans,high_data,3,2,0.001,2,12,0.02,0.465051948888836,0.6307597608143428,1.0958117097031788
DipMeans,high_data,3,2,0.001,2,15,0.02,0.4469534347634387,0.6155630340659939,1.0625164688294326
DipMeans,high_data,3,2,0.001,2,20,0.02,0.43393465415334104,0.6255874895376016,1.0595221436909426
DipMeans,high_data,3,2,0.001,2,25,0.02,0.420320087890858,0.6576423549378352,1.0779624428286931
DipMeans,high_data,3,2,0.001,2,30,0.02,0.40580462115570326,0.6618633261953344,1.0676679473510378
DipMeans,high_data,3,2,0.001,5,10,0.02,0.44776599202012474,0.5982438549622883,1.046009846982413
DipMeans,high_data,3,2,0.001,5,12,0.02,0.4318830457276804,0.5876237833337914,1.0195068290614717
DipMeans,high_data,3,2,0.001,5,15,0.02,0.434002011510138,0.6104917745085343,1.0444937860186723
DipMeans,high_data,3,2,0.001,5,20,0.02,0.47439864335262877,0.6464597868528374,1.1208584302054663
DipMeans,high_data,3,2,0.001,5,25,0.02,0.42064627870478255,0.6426260267450093,1.063272305449792
DipMeans,high_data,3,2,0.001,5,30,0.02,0.4259178068557655,0.6557210651520239,1.0816388720077894
DipMeans,high_data,3,2,0.001,7,10,0.02,0.5202172378358348,0.6367155702184609,1.1569328080542958
DipMeans,high_data,3,2,0.001,7,12,0.02,0.4592810089327976,0.6132398037608732,1.0725208126936707
DipMeans,high_data,3,2,0.001,7,15,0.02,0.4907343109797664,0.6331714267312688,1.123905737711035
DipMeans,high_data,3,2,0.001,7,20,0.02,0.4349015248568793,0.6268452145439845,1.0617467394008637
DipMeans,high_data,3,2,0.001,7,25,0.02,0.41994783010851117,0.6570030987799521,1.0769509288884633
DipMeans,high_data,3,2,0.001,7,30,0.02,0.37720631728250315,0.6553154709355368,1.03252178821804
DipMeans,high_data,3,2,0.001,10,12,0.02,0.45869527363111046,0.6126986112470941,1.0713938848782045
DipMeans,high_data,3,2,0.001,10,15,0.02,0.4934000978175589,0.6377069199971529,1.1311070178147118
DipMeans,high_data,3,2,0.001,10,20,0.02,0.44452265809215874,0.6411653325900574,1.085687990682216
DipMeans,high_data,3,2,0.001,10,25,0.02,0.4194956714656623,0.6446280569117029,1.0641237283773652
DipMeans,high_data,3,2,0.001,10,30,0.02,0.4064746920180108,0.6676489297016331,1.074123621719644
DipMeans,high_data,3,2,0.001,12,15,0.02,0.44903032380175867,0.6181790520255885,1.067209375827347
DipMeans,high_data,3,2,0.001,12,20,0.02,0.47439864335262877,0.6464597868528374,1.1208584302054663
DipMeans,high_data,3,2,0.001,12,25,0.02,0.4142036178914184,0.6392763849737878,1.0534800028652063
DipMeans,high_data,3,2,0.001,12,30,0.02,0.40864080501288336,0.6428839160042452,1.0515247210171286
DipMeans,high_data,3,2,0.001,15,20,0.02,0.4727760743104586,0.6460538660324179,1.1188299403428765
DipMeans,high_data,3,2,0.001,15,25,0.02,0.41400756510813913,0.6392368637709029,1.0532444288790421
DipMeans,high_data,3,2,0.001,15,30,0.02,0.40703039008776415,0.665789391106891,1.0728197811946552
DipMeans,high_data,3,2,0.001,2,10,0.05,0.507138898344703,0.6162680697936467,1.1234069681383496
DipMeans,high_data,3,2,0.001,2,12,0.05,0.4549845116177965,0.6031581730041545,1.058142684621951
DipMeans,high_data,3,2,0.001,2,15,0.05,0.4475996014792385,0.6174652882025075,1.065064889681746
DipMeans,high_data,3,2,0.001,2,20,0.05,0.4474913228400239,0.653129008589873,1.100620331429897
DipMeans,high_data,3,2,0.001,2,25,0.05,0.3846084866515762,0.6458647583482616,1.030473244999838
DipMeans,high_data,3,2,0.001,2,30,0.05,0.40219139041789015,0.67012041218815,1.07231180260604
DipMeans,high_data,3,2,0.001,5,10,0.05,0.5212370739970327,0.6368768543038936,1.1581139283009263
DipMeans,high_data,3,2,0.001,5,12,0.05,0.4582426863714987,0.6135721996547651,1.0718148860262637
DipMeans,high_data,3,2,0.001,5,15,0.05,0.48952852108588,0.6436897062238861,1.1332182273097662
DipMeans,high_data,3,2,0.001,5,20,0.05,0.48198383975531495,0.6463991570122637,1.1283829967675787
DipMeans,high_data,3,2,0.001,5,25,0.05,0.3849726965659974,0.6459186005266195,1.030891297092617
DipMeans,high_data,3,2,0.001,5,30,0.05,0.4031320049014641,0.665490784702793,1.068622789604257
DipMeans,high_data,3,2,0.001,7,10,0.05,0.5202172378358348,0.6367155702184609,1.1569328080542958
DipMeans,high_data,3,2,0.001,7,12,0.05,0.4592810089327976,0.6132398037608732,1.0725208126936707
DipMeans,high_data,3,2,0.001,7,15,0.05,0.48952852108588,0.6436897062238861,1.1332182273097662
DipMeans,high_data,3,2,0.001,7,20,0.05,0.44724558819157567,0.6532577285204156,1.1005033167119913
DipMeans,high_data,3,2,0.001,7,25,0.05,0.38462563852773435,0.6458733583173849,1.0304989968451193
DipMeans,high_data,3,2,0.001,7,30,0.05,0.3743747403132861,0.6520404591297018,1.026415199442988
DipMeans,high_data,3,2,0.001,10,12,0.05,0.45869527363111046,0.6126986112470941,1.0713938848782045
DipMeans,high_data,3,2,0.001,10,15,0.05,0.4897803970388888,0.6437801522981861,1.1335605493370748
DipMeans,high_data,3,2,0.001,10,20,0.05,0.4478758456303965,0.6534977455531794,1.101373591183576
DipMeans,high_data,3,2,0.001,10,25,0.05,0.380746370244085,0.6452830666433089,1.026029436887394
DipMeans,high_data,3,2,0.001,10,30,0.05,0.4004587188815336,0.667404976198148,1.0678636950796816
DipMeans,high_data,3,2,0.001,12,15,0.05,0.44138743645614914,0.6200549872247152,1.0614424236808644
DipMeans,high_data,3,2,0.001,12,20,0.05,0.44771179884682877,0.652760910112877,1.1004727089597057
DipMeans,high_data,3,2,0.001,12,25,0.05,0.39184820525660213,0.6525412376820481,1.0443894429386502
DipMeans,high_data,3,2,0.001,12,30,0.05,0.4103179942046285,0.6678764956122392,1.0781944898168676
DipMeans,high_data,3,2,0.001,15,20,0.05,0.4799633849588052,0.6460069474033661,1.1259703323621713
DipMeans,high_data,3,2,0.001,15,25,0.05,0.3972307599105752,0.6508036126446813,1.0480343725552566
DipMeans,high_data,3,2,0.001,15,30,0.05,0.40081010128409167,0.6674524983165223,1.0682625996006139
DipMeans,high_data,3,2,0.005,2,10,0.01,0.4998526033668353,0.6100428952817769,1.1098954986486123
DipMeans,high_data,3,2,0.005,2,12,0.01,0.48909361574400373,0.6128324330147625,1.1019260487587663
DipMeans,high_data,3,2,0.005,2,15,0.01,0.4397683561384071,0.6146172655929975,1.0543856217314045
DipMeans,high_data,3,2,0.005,2,20,0.01,0.43474269812072086,0.6276706638305045,1.0624133619512253
DipMeans,high_data,3,2,0.005,2,25,0.01,0.43916088100521633,0.6439889404843921,1.0831498214896085
DipMeans,high_data,3,2,0.005,2,30,0.01,0.4226544234838224,0.6647095368967506,1.087363960380573
DipMeans,high_data,3,2,0.005,5,10,0.01,0.5024423497206666,0.6140556696444799,1.1164980193651464
DipMeans,high_data,3,2,0.005,5,12,0.01,0.4889977660056897,0.6126549974113056,1.1016527634169953
DipMeans,high_data,3,2,0.005,5,15,0.01,0.4475116619122637,0.6160556379011696,1.0635672998134333
DipMeans,high_data,3,2,0.005,5,20,0.01,0.435857393551054,0.6276704688233028,1.063527862374357
DipMeans,high_data,3,2,0.005,5,25,0.01,0.43578907864147753,0.6357814071348776,1.071570485776355
DipMeans,high_data,3,2,0.005,5,30,0.01,0.42979860751196336,0.6459665602580028,1.0757651677699662
DipMeans,high_data,3,2,0.005,7,10,0.01,0.5194346067635556,0.6318586771569229,1.1512932839204786
DipMeans,high_data,3,2,0.005,7,12,0.01,0.48879060857757434,0.6126669481775269,1.1014575567551013
DipMeans,high_data,3,2,0.005,7,15,0.01,0.44718346470489634,0.6159657048511403,1.0631491695560367
DipMeans,high_data,3,2,0.005,7,20,0.01,0.43393465415334104,0.6255874895376016,1.0595221436909426
DipMeans,high_data,3,2,0.005,7,25,0.01,0.4196472217224718,0.6570617911347624,1.076709012857234
DipMeans,high_data,3,2,0.005,7,30,0.01,0.3826679916489839,0.6600231621542069,1.0426911538031907
DipMeans,high_data,3,2,0.005,10,12,0.01,0.45815190361238745,0.6138100478806002,1.0719619514929877
DipMeans,high_data,3,2,0.005,10,15,0.01,0.4907343109797664,0.6331714267312688,1.123905737711035
DipMeans,high_data,3,2,0.005,10,20,0.01,0.4366582854644494,0.6284875745388251,1.0651458600032746
DipMeans,high_data,3,2,0.005,10,25,0.01,0.41994783010851117,0.6570030987799521,1.0769509288884633
DipMeans,high_data,3,2,0.005,10,30,0.01,0.4044327341410197,0.6607939541878239,1.0652266883288437
DipMeans,high_data,3,2,0.005,12,15,0.01,0.4520659327047647,0.6197153767684811,1.0717813094732458
DipMeans,high_data,3,2,0.005,12,20,0.01,0.4348979733083414,0.6264088414612631,1.0613068147696045
DipMeans,high_data,3,2,0.005,12,25,0.01,0.4194498422906167,0.6565373996304696,1.0759872419210863
DipMeans,high_data,3,2,0.005,12,30,0.01,0.4059275693860352,0.6611909943340681,1.0671185637201033
DipMeans,high_data,3,2,0.005,15,20,0.01,0.4399609550538819,0.6318588521077665,1.0718198071616483
DipMeans,high_data,3,2,0.005,15,25,0.01,0.4143921776738478,0.6393089260825009,1.0537011037563486
DipMeans,high_data,3,2,0.005,15,30,0.01,0.387285969081578,0.6510421701780905,1.0383281392596686
DipMeans,high_data,3,2,0.005,2,10,0.02,0.4998526033668353,0.6100428952817769,1.1098954986486123
DipMeans,high_data,3,2,0.005,2,12,0.02,0.48909361574400373,0.6128324330147625,1.1019260487587663
DipMeans,high_data,3,2,0.005,2,15,0.02,0.4397683561384071,0.6146172655929975,1.0543856217314045
DipMeans,high_data,3,2,0.005,2,20,0.02,0.43474269812072086,0.6276706638305045,1.0624133619512253
DipMeans,high_data,3,2,0.005,2,25,0.02,0.43916088100521633,0.6439889404843923,1.0831498214896085
DipMeans,high_data,3,2,0.005,2,30,0.02,0.3985706762959889,0.6711365452854848,1.0697072215814738
DipMeans,high_data,3,2,0.005,5,10,0.02,0.5024423497206666,0.6140556696444799,1.1164980193651464
DipMeans,high_data,3,2,0.005,5,12,0.02,0.4889977660056897,0.6126549974113056,1.1016527634169953
DipMeans,high_data,3,2,0.005,5,15,0.02,0.4475116619122637,0.6160556379011696,1.0635672998134333
DipMeans,high_data,3,2,0.005,5,20,0.02,0.435857393551054,0.6276704688233028,1.063527862374357
DipMeans,high_data,3,2,0.005,5,25,0.02,0.4323287017177647,0.6502702897144167,1.0825989914321814
DipMeans,high_data,3,2,0.005,5,30,0.02,0.3799674174791641,0.6565277596765411,1.0364951771557052
DipMeans,high_data,3,2,0.005,7,10,0.02,0.5194346067635556,0.6318586771569229,1.1512932839204786
DipMeans,high_data,3,2,0.005,7,12,0.02,0.48879060857757434,0.6126669481775269,1.1014575567551013
DipMeans,high_data,3,2,0.005,7,15,0.02,0.44718346470489634,0.6159657048511403,1.0631491695560367
DipMeans,high_data,3,2,0.005,7,20,0.02,0.43393465415334104,0.6255874895376016,1.0595221436909426
DipMeans,high_data,3,2,0.005,7,25,0.02,0.4196472217224718,0.6570617911347624,1.076709012857234
DipMeans,high_data,3,2,0.005,7,30,0.02,0.3826679916489839,0.6600231621542069,1.0426911538031907
DipMeans,high_data,3,2,0.005,10,12,0.02,0.45815190361238745,0.6138100478806002,1.0719619514929877
DipMeans,high_data,3,2,0.005,10,15,0.02,0.4907343109797664,0.6331714267312688,1.123905737711035
DipMeans,high_data,3,2,0.005,10,20,0.02,0.4366582854644494,0.6284875745388251,1.0651458600032746
DipMeans,high_data,3,2,0.005,10,25,0.02,0.41994783010851117,0.6570030987799521,1.0769509288884633
DipMeans,high_data,3,2,0.005,10,30,0.02,0.4044327341410197,0.6607939541878239,1.0652266883288437
DipMeans,high_data,3,2,0.005,12,15,0.02,0.4398346258174109,0.6144194199408138,1.0542540457582248
DipMeans,high_data,3,2,0.005,12,20,0.02,0.4399609550538819,0.6318588521077665,1.0718198071616483
DipMeans,high_data,3,2,0.005,12,25,0.02,0.4289563283361051,0.6579028131813126,1.0868591415174178
DipMeans,high_data,3,2,0.005,12,30,0.02,0.4060866085073473,0.6616144044701773,1.0677010129775246
DipMeans,high_data,3,2,0.005,15,20,0.02,0.4399609550538819,0.6318588521077665,1.0718198071616483
DipMeans,high_data,3,2,0.005,15,25,0.02,0.4143921776738478,0.6393089260825009,1.0537011037563486
DipMeans,high_data,3,2,0.005,15,30,0.02,0.3799637791082172,0.6454794336285068,1.025443212736724
DipMeans,high_data,3,2,0.005,2,10,0.05,0.45435645015923676,0.5873825100191042,1.041738960178341
DipMeans,high_data,3,2,0.005,2,12,0.05,0.4299731760842693,0.5929047766580707,1.02287795274234
DipMeans,high_data,3,2,0.005,2,15,0.05,0.44241406184045035,0.615529850259798,1.0579439121002483
DipMeans,high_data,3,2,0.005,2,20,0.05,0.43474269812072086,0.6276706638305043,1.0624133619512253
DipMeans,high_data,3,2,0.005,2,25,0.05,0.4323287017177647,0.6502702897144167,1.0825989914321814
DipMeans,high_data,3,2,0.005,2,30,0.05,0.3799704037040758,0.6557898569374316,1.0357602606415075
DipMeans,high_data,3,2,0.005,5,10,0.05,0.49921743587568385,0.6147982462852817,1.1140156821609655
DipMeans,high_data,3,2,0.005,5,12,0.05,0.5225363862761543,0.639821228115877,1.1623576143920313
DipMeans,high_data,3,2,0.005,5,15,0.05,0.44241406184045035,0.6155298502597981,1.0579439121002485
DipMeans,high_data,3,2,0.005,5,20,0.05,0.4400004510402405,0.6318310863779618,1.0718315374182024
DipMeans,high_data,3,2,0.005,5,25,0.05,0.4289299873201258,0.657829207976986,1.0867591952971118
DipMeans,high_data,3,2,0.005,5,30,0.05,0.37289349788806986,0.6527283404997143,1.0256218383877842
DipMeans,high_data,3,2,0.005,7,10,0.05,0.4947596072621334,0.6081272097574316,1.1028868170195651
DipMeans,high_data,3,2,0.005,7,12,0.05,0.45432517665373173,0.6031857919327763,1.057510968586508
DipMeans,high_data,3,2,0.005,7,15,0.05,0.4493841361250882,0.618300663360954,1.0676847994860421
DipMeans,high_data,3,2,0.005,7,20,0.05,0.4344624411484679,0.6263264259132963,1.0607888670617642
DipMeans,high_data,3,2,0.005,7,25,0.05,0.4194648543521195,0.6565440807879611,1.0760089351400806
DipMeans,high_data,3,2,0.005,7,30,0.05,0.4014319484980544,0.6703529549676154,1.07178490346567
DipMeans,high_data,3,2,0.005,10,12,0.05,0.45815190361238745,0.6138100478806002,1.0719619514929877
DipMeans,high_data,3,2,0.005,10,15,0.05,0.48952852108588,0.643689706223886,1.133218227309766
DipMeans,high_data,3,2,0.005,10,20,0.05,0.4588993876607312,0.6542659268201079,1.113165314480839
DipMeans,high_data,3,2,0.005,10,25,0.05,0.4213906905796125,0.6544628463979774,1.07585353697759
DipMeans,high_data,3,2,0.005,10,30,0.05,0.374422610068888,0.6525220106868972,1.0269446207557853
DipMeans,high_data,3,2,0.005,12,15,0.05,0.4398346258174109,0.6144194199408138,1.0542540457582248
DipMeans,high_data,3,2,0.005,12,20,0.05,0.4399609550538819,0.6318588521077664,1.0718198071616483
DipMeans,high_data,3,2,0.005,12,25,0.05,0.4289563283361051,0.6579028131813126,1.0868591415174178
DipMeans,high_data,3,2,0.005,12,30,0.05,0.4060866085073473,0.6616144044701773,1.0677010129775246
DipMeans,high_data,3,2,0.005,15,20,0.05,0.4399609550538819,0.6318588521077665,1.0718198071616483
DipMeans,high_data,3,2,0.005,15,25,0.05,0.4143921776738478,0.6393089260825009,1.0537011037563486
DipMeans,high_data,3,2,0.005,15,30,0.05,0.3799637791082172,0.6454794336285069,1.0254432127367241
DipMeans,high_data,3,2,0.01,2,10,0.01,0.4998526033668353,0.6100428952817769,1.1098954986486123
DipMeans,high_data,3,2,0.01,2,12,0.01,0.48909361574400373,0.6128324330147625,1.1019260487587663
DipMeans,high_data,3,2,0.01,2,15,0.01,0.4476997684537769,0.6161885715124337,1.0638883399662107
DipMeans,high_data,3,2,0.01,2,20,0.01,0.4428373345490396,0.6340079857276895,1.0768453202767292
DipMeans,high_data,3,2,0.01,2,25,0.01,0.44062696744630736,0.641864618899685,1.0824915863459923
DipMeans,high_data,3,2,0.01,2,30,0.01,0.4419829938338875,0.6478223230096977,1.0898053168435853
DipMeans,high_data,3,2,0.01,5,10,0.01,0.5024423497206666,0.6140556696444799,1.1164980193651464
DipMeans,high_data,3,2,0.01,5,12,0.01,0.4889977660056897,0.6126549974113054,1.101652763416995
DipMeans,high_data,3,2,0.01,5,15,0.01,0.45297370147837357,0.6192535416792581,1.0722272431576316
DipMeans,high_data,3,2,0.01,5,20,0.01,0.43981016273602147,0.631653906708501,1.0714640694445223
DipMeans,high_data,3,2,0.01,5,25,0.01,0.44085527908502364,0.6441872165770727,1.0850424956620963
DipMeans,high_data,3,2,0.01,5,30,0.01,0.42266726076158273,0.6654101089754213,1.088077369737004
DipMeans,high_data,3,2,0.01,7,10,0.01,0.5194346067635556,0.6318586771569229,1.1512932839204786
DipMeans,high_data,3,2,0.01,7,12,0.01,0.48879060857757434,0.6126669481775269,1.1014575567551013
DipMeans,high_data,3,2,0.01,7,15,0.01,0.4529505410250673,0.6193245731805906,1.072275114205658
DipMeans,high_data,3,2,0.01,7,20,0.01,0.4400004510402405,0.6318310863779619,1.0718315374182024
DipMeans,high_data,3,2,0.01,7,25,0.01,0.4380294335675333,0.6382414470612962,1.0762708806288295
DipMeans,high_data,3,2,0.01,7,30,0.01,0.4084074503367131,0.6560776903352961,1.064485140672009
DipMeans,high_data,3,2,0.01,10,12,0.01,0.45815190361238745,0.6138100478806002,1.0719619514929877
DipMeans,high_data,3,2,0.01,10,15,0.01,0.4907343109797664,0.6331714267312689,1.1239057377110353
DipMeans,high_data,3,2,0.01,10,20,0.01,0.4918149766318416,0.6441860876993708,1.1360010643312124
DipMeans,high_data,3,2,0.01,10,25,0.01,0.49842177144976707,0.6492797068275363,1.1477014782773034
