name,prefix,seed,dim,significance,n_clusters_init,max_n_clusters,split_viewers_threshold,ari,nmi,sum
DipMeans,high_data,3,2,0.05,7,30,0.02,0.44243312418559794,0.6465498078993098,1.0889829320849078
DipMeans,high_data,3,2,0.05,10,12,0.02,0.45869527363111046,0.6126986112470941,1.0713938848782045
DipMeans,high_data,3,2,0.05,10,15,0.02,0.4897803970388888,0.6437801522981861,1.1335605493370748
DipMeans,high_data,3,2,0.05,10,20,0.02,0.48659184642809317,0.6451095084668328,1.131701354894926
DipMeans,high_data,3,2,0.05,10,25,0.02,0.49102748715007144,0.653074858479886,1.1441023456299575
DipMeans,high_data,3,2,0.05,10,30,0.02,0.40104878436780067,0.632260459023442,1.0333092433912427
DipMeans,high_data,3,2,0.05,12,15,0.02,0.4407640950306972,0.6194828021399672,1.0602468971706644
DipMeans,high_data,3,2,0.05,12,20,0.02,0.43935549565741466,0.6274656236269096,1.0668211192843242
DipMeans,high_data,3,2,0.05,12,25,0.02,0.43806562759087136,0.6282672940888423,1.0663329216797137
DipMeans,high_data,3,2,0.05,12,30,0.02,0.4280073596861492,0.6298414553354502,1.0578488150215994
DipMeans,high_data,3,2,0.05,15,20,0.02,0.4536140829715122,0.6325788050851106,1.0861928880566227
DipMeans,high_data,3,2,0.05,15,25,0.02,0.5156876982228149,0.6615229933468465,1.1772106915696614
DipMeans,high_data,3,2,0.05,15,30,0.02,0.4451218926180203,0.6413092586568163,1.0864311512748366
DipMeans,high_data,3,2,0.05,2,10,0.05,0.5074166416153193,0.6270898049342554,1.1345064465495747
DipMeans,high_data,3,2,0.05,2,12,0.05,0.4895785563290408,0.6124283850731689,1.1020069414022098
DipMeans,high_data,3,2,0.05,2,15,0.05,0.44006949037425247,0.6149883139399182,1.0550578043141705
DipMeans,high_data,3,2,0.05,2,20,0.05,0.49230103252612456,0.6546008216494286,1.1469018541755531
DipMeans,high_data,3,2,0.05,2,25,0.05,0.4912117184017881,0.6630351303618592,1.1542468487636475
DipMeans,high_data,3,2,0.05,2,30,0.05,0.47876631938822767,0.6521576888823747,1.1309240082706022
DipMeans,high_data,3,2,0.05,5,10,0.05,0.5024423497206666,0.6140556696444799,1.1164980193651464
DipMeans,high_data,3,2,0.05,5,12,0.05,0.48933081732664413,0.6127331965775005,1.1020640139041447
DipMeans,high_data,3,2,0.05,5,15,0.05,0.4397887230985231,0.6144168152023972,1.0542055383009203
DipMeans,high_data,3,2,0.05,5,20,0.05,0.4609593817498522,0.6336051992234124,1.0945645809732647
DipMeans,high_data,3,2,0.05,5,25,0.05,0.4735176639987457,0.6515527974561468,1.1250704614548925
DipMeans,high_data,3,2,0.05,5,30,0.05,0.4685075056161686,0.667727406230781,1.1362349118469495
DipMeans,high_data,3,2,0.05,7,10,0.05,0.507248660112615,0.6269866541398212,1.1342353142524364
DipMeans,high_data,3,2,0.05,7,12,0.05,0.43081853554233884,0.5930216248521775,1.0238401603945162
DipMeans,high_data,3,2,0.05,7,15,0.05,0.44006949037425247,0.6149883139399182,1.0550578043141705
DipMeans,high_data,3,2,0.05,7,20,0.05,0.4746866944913612,0.6395577337775811,1.1142444282689423
DipMeans,high_data,3,2,0.05,7,25,0.05,0.4553587043267166,0.6516041180744965,1.1069628224012131
DipMeans,high_data,3,2,0.05,7,30,0.05,0.39111121803556737,0.6554091828548229,1.0465204008903903
DipMeans,high_data,3,2,0.05,10,12,0.05,0.45869527363111046,0.6126986112470941,1.0713938848782045
DipMeans,high_data,3,2,0.05,10,15,0.05,0.4897803970388888,0.6437801522981861,1.1335605493370748
DipMeans,high_data,3,2,0.05,10,20,0.05,0.4871584690916414,0.6453975464983349,1.1325560155899763
DipMeans,high_data,3,2,0.05,10,25,0.05,0.4846803060738824,0.6396558383818585,1.124336144455741
DipMeans,high_data,3,2,0.05,10,30,0.05,0.3965144918941223,0.6188245961789248,1.015339088073047
DipMeans,high_data,3,2,0.05,12,15,0.05,0.4407640950306972,0.6194828021399672,1.0602468971706644
DipMeans,high_data,3,2,0.05,12,20,0.05,0.44061482889517317,0.6317032649415576,1.0723180938367307
DipMeans,high_data,3,2,0.05,12,25,0.05,0.43471669657398626,0.6264177948811441,1.0611344914551304
DipMeans,high_data,3,2,0.05,12,30,0.05,0.43427956112696237,0.6287654229431427,1.063044984070105
DipMeans,high_data,3,2,0.05,15,20,0.05,0.45777665938959566,0.6328667675682164,1.090643426957812
DipMeans,high_data,3,2,0.05,15,25,0.05,0.5156715045138127,0.6614030423092161,1.1770745468230288
DipMeans,high_data,3,2,0.05,15,30,0.05,0.43926697827800987,0.6370015804146925,1.0762685586927023
DipMeans,high_data,3,2,0.1,2,10,0.01,0.5217156990267053,0.6335293215764666,1.155245020603172
DipMeans,high_data,3,2,0.1,2,12,0.01,0.5216360561207307,0.6364704581684304,1.1581065142891611
DipMeans,high_data,3,2,0.1,2,15,0.01,0.5244181836159457,0.6437615985333247,1.1681797821492705
DipMeans,high_data,3,2,0.1,2,20,0.01,0.4717035966637794,0.6343501961066222,1.1060537927704017
DipMeans,high_data,3,2,0.1,2,25,0.01,0.42290070849450534,0.6135514737032045,1.03645218219771
DipMeans,high_data,3,2,0.1,2,30,0.01,0.42000362984496853,0.6165092217306352,1.0365128515756037
DipMeans,high_data,3,2,0.1,5,10,0.01,0.5300803133062871,0.63873007829736,1.168810391603647
DipMeans,high_data,3,2,0.1,5,12,0.01,0.41127799047265795,0.5737627188887942,0.9850407093614522
DipMeans,high_data,3,2,0.1,5,15,0.01,0.4412467671691888,0.6009407743303563,1.0421875414995452
DipMeans,high_data,3,2,0.1,5,20,0.01,0.49767280312847306,0.6311461962747231,1.128818999403196
DipMeans,high_data,3,2,0.1,5,25,0.01,0.5069809511362009,0.6401773640585919,1.1471583151947928
DipMeans,high_data,3,2,0.1,5,30,0.01,0.5071836364363418,0.6419642510242564,1.149147887460598
DipMeans,high_data,3,2,0.1,7,10,0.01,0.5217156990267053,0.6335293215764667,1.155245020603172
DipMeans,high_data,3,2,0.1,7,12,0.01,0.5217991443740687,0.6370335609752539,1.1588327053493226
DipMeans,high_data,3,2,0.1,7,15,0.01,0.5244181836159457,0.6437615985333247,1.1681797821492705
DipMeans,high_data,3,2,0.1,7,20,0.01,0.4240397065336064,0.5970949713432817,1.0211346778768882
DipMeans,high_data,3,2,0.1,7,25,0.01,0.49772315144188584,0.6333736006849278,1.1310967521268136
DipMeans,high_data,3,2,0.1,7,30,0.01,0.4531082678586314,0.6382163623941621,1.0913246302527935
DipMeans,high_data,3,2,0.1,10,12,0.01,0.4828250942827581,0.6094923829463427,1.0923174772291007
DipMeans,high_data,3,2,0.1,10,15,0.01,0.44732369854012266,0.603521250812807,1.0508449493529297
DipMeans,high_data,3,2,0.1,10,20,0.01,0.41061005213097906,0.6203122738860659,1.030922326017045
DipMeans,high_data,3,2,0.1,10,25,0.01,0.4105809474768117,0.6205767941474015,1.0311577416242133
DipMeans,high_data,3,2,0.1,10,30,0.01,0.40767371500836624,0.6245052960778628,1.032179011086229
DipMeans,high_data,3,2,0.1,12,15,0.01,0.520920191135557,0.6252815599245517,1.1462017510601088
DipMeans,high_data,3,2,0.1,12,20,0.01,0.5094302262658034,0.6205185087635171,1.1299487350293205
DipMeans,high_data,3,2,0.1,12,25,0.01,0.5061674746771505,0.617366225632593,1.1235337003097436
DipMeans,high_data,3,2,0.1,12,30,0.01,0.44653047110320554,0.6251613468086147,1.0716918179118202
DipMeans,high_data,3,2,0.1,15,20,0.01,0.49468319156305707,0.6374346067027916,1.1321177982658486
DipMeans,high_data,3,2,0.1,15,25,0.01,0.5346437862461263,0.663192099919575,1.1978358861657012
DipMeans,high_data,3,2,0.1,15,30,0.01,0.4514589114922285,0.6437600594468522,1.0952189709390807
DipMeans,high_data,3,2,0.1,2,10,0.02,0.5217156990267053,0.6335293215764667,1.155245020603172
DipMeans,high_data,3,2,0.1,2,12,0.02,0.5216360561207307,0.6364704581684304,1.1581065142891611
DipMeans,high_data,3,2,0.1,2,15,0.02,0.5244181836159457,0.6437615985333247,1.1681797821492705
DipMeans,high_data,3,2,0.1,2,20,0.02,0.4717035966637794,0.6343501961066222,1.1060537927704017
DipMeans,high_data,3,2,0.1,2,25,0.02,0.42290070849450534,0.6135514737032045,1.03645218219771
DipMeans,high_data,3,2,0.1,2,30,0.02,0.42000362984496853,0.6165092217306352,1.0365128515756037
DipMeans,high_data,3,2,0.1,5,10,0.02,0.5310690999533079,0.639282930389541,1.170352030342849
DipMeans,high_data,3,2,0.1,5,12,0.02,0.41004946883580345,0.5747411349156895,0.9847906037514929
DipMeans,high_data,3,2,0.1,5,15,0.02,0.4907343109797664,0.6331714267312688,1.123905737711035
DipMeans,high_data,3,2,0.1,5,20,0.02,0.48987222461157437,0.6407619171036713,1.1306341417152457
DipMeans,high_data,3,2,0.1,5,25,0.02,0.48901754620960974,0.6408517214061853,1.129869267615795
DipMeans,high_data,3,2,0.1,5,30,0.02,0.4920981971857472,0.6463066037445263,1.1384048009302736
DipMeans,high_data,3,2,0.1,7,10,0.02,0.5217156990267053,0.6335293215764667,1.155245020603172
DipMeans,high_data,3,2,0.1,7,12,0.02,0.5217991443740687,0.6370335609752539,1.1588327053493226
DipMeans,high_data,3,2,0.1,7,15,0.02,0.5244181836159457,0.6437615985333247,1.1681797821492705
DipMeans,high_data,3,2,0.1,7,20,0.02,0.4240397065336064,0.5970949713432817,1.0211346778768882
DipMeans,high_data,3,2,0.1,7,25,0.02,0.49772315144188584,0.6333736006849277,1.1310967521268136
DipMeans,high_data,3,2,0.1,7,30,0.02,0.4531082678586314,0.6382163623941621,1.0913246302527935
DipMeans,high_data,3,2,0.1,10,12,0.02,0.4828250942827581,0.6094923829463427,1.0923174772291007
DipMeans,high_data,3,2,0.1,10,15,0.02,0.45358032398287484,0.6077565595038333,1.061336883486708
DipMeans,high_data,3,2,0.1,10,20,0.02,0.4834278038250439,0.6307790440501571,1.114206847875201
DipMeans,high_data,3,2,0.1,10,25,0.02,0.4838407719701876,0.6332255378794498,1.1170663098496374
DipMeans,high_data,3,2,0.1,10,30,0.02,0.4879920974046937,0.6402119706027953,1.128204068007489
DipMeans,high_data,3,2,0.1,12,15,0.02,0.45026940631377327,0.6181283557125822,1.0683977620263554
DipMeans,high_data,3,2,0.1,12,20,0.02,0.43889390987816196,0.6538691881654817,1.0927630980436436
DipMeans,high_data,3,2,0.1,12,25,0.02,0.39349757388384027,0.6528929503915953,1.0463905242754357
DipMeans,high_data,3,2,0.1,12,30,0.02,0.39010408898975674,0.6520048545641397,1.0421089435538964
DipMeans,high_data,3,2,0.1,15,20,0.02,0.49538514675461903,0.640302880516253,1.135688027270872
DipMeans,high_data,3,2,0.1,15,25,0.02,0.5031990823492084,0.6440819689036174,1.1472810512528258
DipMeans,high_data,3,2,0.1,15,30,0.02,0.4366032009398733,0.6277070537123164,1.0643102546521896
DipMeans,high_data,3,2,0.1,2,10,0.05,0.5128403836767361,0.6333474619495723,1.1461878456263084
DipMeans,high_data,3,2,0.1,2,12,0.05,0.505803133654789,0.6320774133556111,1.1378805470104
DipMeans,high_data,3,2,0.1,2,15,0.05,0.4831032180026443,0.6318712261522298,1.1149744441548741
DipMeans,high_data,3,2,0.1,2,20,0.05,0.4856353631586245,0.6417523173122398,1.1273876804708642
DipMeans,high_data,3,2,0.1,2,25,0.05,0.4832564260560916,0.637637183870464,1.1208936099265556
DipMeans,high_data,3,2,0.1,2,30,0.05,0.3949038825070457,0.6195144214476763,1.014418303954722
DipMeans,high_data,3,2,0.1,5,10,0.05,0.5024423497206666,0.6140556696444799,1.1164980193651464
DipMeans,high_data,3,2,0.1,5,12,0.05,0.5084927309133593,0.6248482743708091,1.1333410052841684
DipMeans,high_data,3,2,0.1,5,15,0.05,0.49638755455448647,0.6346126083661988,1.1310001629206852
DipMeans,high_data,3,2,0.1,5,20,0.05,0.5110443443365345,0.6506710250866936,1.161715369423228
DipMeans,high_data,3,2,0.1,5,25,0.05,0.4414649777226025,0.6406522348376285,1.082117212560231
DipMeans,high_data,3,2,0.1,5,30,0.05,0.43991605435466064,0.6473092903003601,1.0872253446550206
DipMeans,high_data,3,2,0.1,7,10,0.05,0.507248660112615,0.6269866541398212,1.1342353142524364
DipMeans,high_data,3,2,0.1,7,12,0.05,0.5067345989896284,0.6256201262544997,1.1323547252441282
DipMeans,high_data,3,2,0.1,7,15,0.05,0.4182309414631128,0.5874461283231199,1.0056770697862327
DipMeans,high_data,3,2,0.1,7,20,0.05,0.47541772266621835,0.6248640863702258,1.1002818090364441
DipMeans,high_data,3,2,0.1,7,25,0.05,0.4683271047518721,0.6500802155708416,1.1184073203227136
DipMeans,high_data,3,2,0.1,7,30,0.05,0.4660986125417354,0.6479412171292904,1.1140398296710259
DipMeans,high_data,3,2,0.1,10,12,0.05,0.45534855940729474,0.6094997794582263,1.064848338865521
DipMeans,high_data,3,2,0.1,10,15,0.05,0.48155736559094064,0.6307739380793068,1.1123313036702474
DipMeans,high_data,3,2,0.1,10,20,0.05,0.48591232414623325,0.6419067667351568,1.12781909088139
DipMeans,high_data,3,2,0.1,10,25,0.05,0.3951546335941652,0.6172964712929875,1.0124511048871527
DipMeans,high_data,3,2,0.1,10,30,0.05,0.39702884296934743,0.6225400142071277,1.0195688571764752
DipMeans,high_data,3,2,0.1,12,15,0.05,0.45083128770672376,0.6191883203577596,1.0700196080644835
DipMeans,high_data,3,2,0.1,12,20,0.05,0.4615660814377893,0.637933948445201,1.0995000298829902
DipMeans,high_data,3,2,0.1,12,25,0.05,0.40365162008245975,0.6355969056776616,1.0392485257601214
DipMeans,high_data,3,2,0.1,12,30,0.05,0.4076752606890208,0.6495045681575488,1.0571798288465697
DipMeans,high_data,3,2,0.1,15,20,0.05,0.4945545403306444,0.6419328650748797,1.136487405405524
DipMeans,high_data,3,2,0.1,15,25,0.05,0.4298301598328223,0.6319774685858703,1.0618076284186926
DipMeans,high_data,3,2,0.1,15,30,0.05,0.43659145069988575,0.6498496738951619,1.0864411245950476
DipMeans,high_data,3,2,0.15,2,10,0.01,0.5217156990267053,0.6335293215764667,1.155245020603172
DipMeans,high_data,3,2,0.15,2,12,0.01,0.5216360561207307,0.6364704581684304,1.1581065142891611
DipMeans,high_data,3,2,0.15,2,15,0.01,0.5244181836159457,0.6437615985333247,1.1681797821492705
DipMeans,high_data,3,2,0.15,2,20,0.01,0.48305773353553305,0.6226066193438244,1.1056643528793575
DipMeans,high_data,3,2,0.15,2,25,0.01,0.4978690417603634,0.6334996308303432,1.1313686725907066
DipMeans,high_data,3,2,0.15,2,30,0.01,0.4938246434680013,0.6387283076828792,1.1325529511508805
DipMeans,high_data,3,2,0.15,5,10,0.01,0.47638944195451854,0.6029062094731737,1.0792956514276923
DipMeans,high_data,3,2,0.15,5,12,0.01,0.41123205560606513,0.573350747644798,0.9845828032508631
DipMeans,high_data,3,2,0.15,5,15,0.01,0.4411260098451295,0.6009425408953081,1.0420685507404377
DipMeans,high_data,3,2,0.15,5,20,0.01,0.49767280312847306,0.6311461962747231,1.128818999403196
DipMeans,high_data,3,2,0.15,5,25,0.01,0.5069809511362009,0.6401773640585919,1.1471583151947928
DipMeans,high_data,3,2,0.15,5,30,0.01,0.5091414215867616,0.6444871504193174,1.1536285720060788
DipMeans,high_data,3,2,0.15,7,10,0.01,0.5217156990267053,0.6335293215764666,1.155245020603172
DipMeans,high_data,3,2,0.15,7,12,0.01,0.5217991443740687,0.6370335609752539,1.1588327053493226
DipMeans,high_data,3,2,0.15,7,15,0.01,0.5244181836159457,0.6437615985333247,1.1681797821492705
DipMeans,high_data,3,2,0.15,7,20,0.01,0.48995702397371477,0.6277254701100101,1.1176824940837249
DipMeans,high_data,3,2,0.15,7,25,0.01,0.49786364531221794,0.6334824690976119,1.1313461144098298
DipMeans,high_data,3,2,0.15,7,30,0.01,0.45151527144270975,0.6364096013699081,1.0879248728126178
DipMeans,high_data,3,2,0.15,10,12,0.01,0.4828250942827581,0.6094923829463427,1.0923174772291007
DipMeans,high_data,3,2,0.15,10,15,0.01,0.5092363986347217,0.6174925012983031,1.126728899933025
DipMeans,high_data,3,2,0.15,10,20,0.01,0.48861254767166573,0.626678194473868,1.1152907421455338
DipMeans,high_data,3,2,0.15,10,25,0.01,0.49773129306006086,0.6357961565464525,1.1335274496065133
DipMeans,high_data,3,2,0.15,10,30,0.01,0.4509005180024519,0.637019990908564,1.087920508911016
DipMeans,high_data,3,2,0.15,12,15,0.01,0.520920191135557,0.6252815599245517,1.1462017510601088
DipMeans,high_data,3,2,0.15,12,20,0.01,0.5011577024373636,0.6095544077445385,1.1107121101819022
DipMeans,high_data,3,2,0.15,12,25,0.01,0.5217785590107068,0.6471386180775806,1.1689171770882874
DipMeans,high_data,3,2,0.15,12,30,0.01,0.5191805067277175,0.6466411758840147,1.1658216826117322
DipMeans,high_data,3,2,0.15,15,20,0.01,0.534872833264885,0.6631403277753911,1.1980131610402762
DipMeans,high_data,3,2,0.15,15,25,0.01,0.538530381882531,0.6691378939713575,1.2076682758538886
DipMeans,high_data,3,2,0.15,15,30,0.01,0.4367040586394992,0.6358144133935204,1.0725184720330196
DipMeans,high_data,3,2,0.15,2,10,0.02,0.5217156990267053,0.6335293215764666,1.155245020603172
DipMeans,high_data,3,2,0.15,2,12,0.02,0.5216360561207307,0.6364704581684304,1.1581065142891611
DipMeans,high_data,3,2,0.15,2,15,0.02,0.5244181836159457,0.6437615985333247,1.1681797821492705
DipMeans,high_data,3,2,0.15,2,20,0.02,0.48305773353553305,0.6226066193438244,1.1056643528793575
DipMeans,high_data,3,2,0.15,2,25,0.02,0.4978690417603634,0.6334996308303432,1.1313686725907066
DipMeans,high_data,3,2,0.15,2,30,0.02,0.4938246434680013,0.6387283076828791,1.1325529511508805
DipMeans,high_data,3,2,0.15,5,10,0.02,0.47638944195451854,0.6029062094731736,1.0792956514276921
DipMeans,high_data,3,2,0.15,5,12,0.02,0.41123205560606513,0.573350747644798,0.9845828032508631
DipMeans,high_data,3,2,0.15,5,15,0.02,0.4411260098451295,0.6009425408953081,1.0420685507404377
DipMeans,high_data,3,2,0.15,5,20,0.02,0.49767280312847306,0.6311461962747231,1.128818999403196
DipMeans,high_data,3,2,0.15,5,25,0.02,0.5069809511362009,0.6401773640585919,1.1471583151947928
DipMeans,high_data,3,2,0.15,5,30,0.02,0.5091414215867616,0.6444871504193173,1.1536285720060788
DipMeans,high_data,3,2,0.15,7,10,0.02,0.5217156990267053,0.6335293215764666,1.155245020603172
DipMeans,high_data,3,2,0.15,7,12,0.02,0.5217991443740687,0.6370335609752539,1.1588327053493226
DipMeans,high_data,3,2,0.15,7,15,0.02,0.5244181836159457,0.6437615985333247,1.1681797821492705
DipMeans,high_data,3,2,0.15,7,20,0.02,0.48995702397371477,0.6277254701100101,1.1176824940837249
DipMeans,high_data,3,2,0.15,7,25,0.02,0.49786364531221794,0.6334824690976119,1.1313461144098298
DipMeans,high_data,3,2,0.15,7,30,0.02,0.45151527144270975,0.6364096013699081,1.0879248728126178
DipMeans,high_data,3,2,0.15,10,12,0.02,0.4828250942827581,0.6094923829463427,1.0923174772291007
DipMeans,high_data,3,2,0.15,10,15,0.02,0.5092363986347217,0.6174925012983031,1.126728899933025
DipMeans,high_data,3,2,0.15,10,20,0.02,0.48861254767166573,0.626678194473868,1.1152907421455338
DipMeans,high_data,3,2,0.15,10,25,0.02,0.49773129306006086,0.6357961565464525,1.1335274496065133
DipMeans,high_data,3,2,0.15,10,30,0.02,0.4509005180024519,0.637019990908564,1.087920508911016
DipMeans,high_data,3,2,0.15,12,15,0.02,0.5170782959220251,0.6211158997649798,1.138194195687005
DipMeans,high_data,3,2,0.15,12,20,0.02,0.5412727001266824,0.6385825862779826,1.179855286404665
DipMeans,high_data,3,2,0.15,12,25,0.02,0.5418849418268322,0.6402167769212063,1.1821017187480385
DipMeans,high_data,3,2,0.15,12,30,0.02,0.4231791088144877,0.6187049453614942,1.041884054175982
DipMeans,high_data,3,2,0.15,15,20,0.02,0.5349789298801183,0.6631405178838762,1.1981194477639945
DipMeans,high_data,3,2,0.15,15,25,0.02,0.5472877585255613,0.6762949672388114,1.2235827257643728
DipMeans,high_data,3,2,0.15,15,30,0.02,0.4474488453094916,0.6404483756174316,1.0878972209269233
DipMeans,high_data,3,2,0.15,2,10,0.05,0.5217156990267053,0.6335293215764667,1.155245020603172
DipMeans,high_data,3,2,0.15,2,12,0.05,0.5201886312925199,0.6395544184309488,1.1597430497234686
DipMeans,high_data,3,2,0.15,2,15,0.05,0.5238794558897163,0.6440768984312945,1.1679563543210107
DipMeans,high_data,3,2,0.15,2,20,0.05,0.5266935761740126,0.6465259931625545,1.1732195693365672
DipMeans,high_data,3,2,0.15,2,25,0.05,0.5247151940786108,0.6438216648034601,1.1685368588820708
DipMeans,high_data,3,2,0.15,2,30,0.05,0.4911663350467202,0.6302158491369105,1.1213821841836307
DipMeans,high_data,3,2,0.15,5,10,0.05,0.5300803133062871,0.63873007829736,1.168810391603647
DipMeans,high_data,3,2,0.15,5,12,0.05,0.40944585172380576,0.5747067001012749,0.9841525518250807
DipMeans,high_data,3,2,0.15,5,15,0.05,0.47003416467881604,0.6232859636430309,1.093320128321847
DipMeans,high_data,3,2,0.15,5,20,0.05,0.46707239782446475,0.6306881899233998,1.0977605877478647
DipMeans,high_data,3,2,0.15,5,25,0.05,0.47233665001419095,0.6338721383346266,1.1062087883488176
DipMeans,high_data,3,2,0.15,5,30,0.05,0.47002109652040824,0.6318718860273785,1.1018929825477868
DipMeans,high_data,3,2,0.15,7,10,0.05,0.5217156990267053,0.6335293215764666,1.155245020603172
DipMeans,high_data,3,2,0.15,7,12,0.05,0.5201886312925199,0.6395544184309488,1.1597430497234686
DipMeans,high_data,3,2,0.15,7,15,0.05,0.5238794558897163,0.6440768984312943,1.1679563543210105
