name,prefix,seed,dim,n_clusters,threshold,branching_factor,ari,nmi,sum
Birch,low_data,0,2,10,0.01,2,0.711085756133345,0.7777751960735751,1.4888609522069203
Birch,low_data,0,2,10,0.01,5,0.5817700711327097,0.7297409102765843,1.311510981409294
Birch,low_data,0,2,10,0.025,2,0.6187808779743517,0.7314902261644672,1.350271104138819
Birch,low_data,0,2,10,0.025,5,0.542354512052,0.6849975596530044,1.2273520717050044
Birch,low_data,0,2,10,0.05,2,0.5313246878453168,0.6688921579379282,1.200216845783245
Birch,low_data,0,2,10,0.05,5,0.33045435588447364,0.5580114444670493,0.8884658003515229
Birch,low_data,0,2,10,0.075,2,0.5524313201272177,0.6306523292826898,1.1830836494099075
Birch,low_data,0,2,10,0.075,5,0.6101208272850293,0.6891990137701984,1.2993198410552278
Birch,low_data,0,2,10,0.1,2,0.41691489219301325,0.5903504662223642,1.0072653584153775
Birch,low_data,0,2,10,0.1,5,0.2517178216475783,0.5174117628758393,0.7691295845234176
Birch,low_data,0,2,10,0.125,2,0.5358077933814521,0.6503581360077182,1.1861659293891704
Birch,low_data,0,2,10,0.125,5,0.5183720410768589,0.6591477093480127,1.1775197504248716
Birch,low_data,0,2,10,0.15,2,0.3130524167397018,0.538210428762851,0.8512628455025528
Birch,low_data,0,2,10,0.15,5,0.47196734587935973,0.6459976628535805,1.1179650087329402
Birch,low_data,0,2,10,0.2,2,0.4870212712890844,0.6034254165352119,1.0904466878242962
Birch,low_data,0,2,10,0.2,5,0.31057050616983495,0.5160421473765531,0.826612653546388
Birch,low_data,0,2,10,0.25,2,0.3317186618798535,0.5022843382743437,0.8340030001541971
Birch,low_data,0,2,10,0.25,5,0.3943802711489785,0.5559616219982719,0.9503418931472505
Birch,low_data,0,2,10,0.3,2,0.0,0.0,0.0
Birch,low_data,0,2,10,0.3,5,0.0,0.0,0.0
Birch,low_data,0,5,10,0.01,2,0.42907828735208686,0.7053292040941174,1.1344074914462041
Birch,low_data,0,5,10,0.01,5,0.42303956848753144,0.7022392797867033,1.1252788482742346
Birch,low_data,0,5,10,0.025,2,0.17238527105815052,0.48282271469423327,0.6552079857523838
Birch,low_data,0,5,10,0.025,5,0.17555950812796026,0.49352445205969664,0.6690839601876569
Birch,low_data,0,5,10,0.05,2,0.17247367888718318,0.4835566539976344,0.6560303328848176
Birch,low_data,0,5,10,0.05,5,0.1066247625407029,0.36940545849603956,0.4760302210367425
Birch,low_data,0,5,10,0.075,2,0.07212626082814967,0.3036538281829382,0.37578008901108784
Birch,low_data,0,5,10,0.075,5,0.10596894059975308,0.36945638559693134,0.47542532619668443
Birch,low_data,0,5,10,0.1,2,0.3117302242940099,0.5628589516269752,0.8745891759209852
Birch,low_data,0,5,10,0.1,5,0.17138272813973157,0.48146524856592154,0.6528479767056531
Birch,low_data,0,5,10,0.125,2,0.07558005499895698,0.29793202732878105,0.373512082327738
Birch,low_data,0,5,10,0.125,5,0.10341241857583665,0.3608859146293909,0.46429833320522756
Birch,low_data,0,5,10,0.15,2,0.1743340503732831,0.4837171286976241,0.6580511790709072
Birch,low_data,0,5,10,0.15,5,0.09886474297292594,0.3441156103277467,0.44298035330067265
Birch,low_data,0,5,10,0.2,2,0.10528213964130306,0.35349357589714425,0.4587757155384473
Birch,low_data,0,5,10,0.2,5,0.030416553668098627,0.17872370683845593,0.20914026050655454
Birch,low_data,0,5,10,0.25,2,0.12739412025458205,0.38947085605944354,0.5168649763140256
Birch,low_data,0,5,10,0.25,5,0.10488831804401928,0.3520500029908753,0.45693832103489457
Birch,low_data,0,5,10,0.3,2,0.1656698066799239,0.446280874676934,0.6119506813568579
Birch,low_data,0,5,10,0.3,5,0.1305466341792067,0.38597515141262156,0.5165217855918283
Birch,low_data,0,10,10,0.01,2,0.7537009092760053,0.8405073575534504,1.5942082668294557
Birch,low_data,0,10,10,0.01,5,0.7537009092760053,0.8405073575534504,1.5942082668294557
Birch,low_data,0,10,10,0.025,2,0.46467613602075675,0.6945315585525415,1.1592076945732983
Birch,low_data,0,10,10,0.025,5,0.33841293141663653,0.6494030265927506,0.9878159580093872
Birch,low_data,0,10,10,0.05,2,0.10768345591788957,0.3729811740082742,0.48066462992616377
Birch,low_data,0,10,10,0.05,5,0.10768345591788957,0.3729811740082742,0.48066462992616377
Birch,low_data,0,10,10,0.075,2,0.10712200034337864,0.3753229178509847,0.48244491819436336
Birch,low_data,0,10,10,0.075,5,0.1052278267824182,0.36581452228099937,0.4710423490634176
Birch,low_data,0,10,10,0.1,2,0.10731249415686525,0.37705796844666734,0.48437046260353256
Birch,low_data,0,10,10,0.1,5,0.16297013549692277,0.46999894105572126,0.632969076552644
Birch,low_data,0,10,10,0.125,2,0.10457986680082855,0.36526292882050915,0.4698427956213377
Birch,low_data,0,10,10,0.125,5,0.10897299636096608,0.3831994482843376,0.4921724446453037
Birch,low_data,0,10,10,0.15,2,0.10196246791924718,0.35577689589623174,0.4577393638154789
Birch,low_data,0,10,10,0.15,5,0.10168937240522034,0.3578598142090727,0.45954918661429306
Birch,low_data,0,10,10,0.2,2,0.10564906517943289,0.3729547413987141,0.478603806578147
Birch,low_data,0,10,10,0.2,5,0.09821552391083695,0.34741423519278675,0.4456297591036237
Birch,low_data,0,10,10,0.25,2,0.031559187062371014,0.18506228967490307,0.21662147673727408
Birch,low_data,0,10,10,0.25,5,0.03213214691615499,0.18700047229736766,0.21913261921352264
Birch,low_data,0,10,10,0.3,2,0.09606997702942176,0.34400302098436525,0.440072998013787
Birch,low_data,0,10,10,0.3,5,0.1042897194486529,0.36366601103193713,0.46795573048059
Birch,low_data,0,50,10,0.01,2,0.7437067369522594,0.849854278667783,1.5935610156200424
Birch,low_data,0,50,10,0.01,5,0.7437067369522594,0.849854278667783,1.5935610156200424
Birch,low_data,0,50,10,0.025,2,0.47758802269517586,0.7457052934710616,1.2232933161662376
Birch,low_data,0,50,10,0.025,5,0.47758802269517586,0.7457052934710616,1.2232933161662376
Birch,low_data,0,50,10,0.05,2,0.2422595382314346,0.5336025006230023,0.7758620388544368
Birch,low_data,0,50,10,0.05,5,0.2422595382314346,0.5336025006230023,0.7758620388544368
Birch,low_data,0,50,10,0.075,2,0.23311511276324112,0.5004721608980659,0.733587273661307
Birch,low_data,0,50,10,0.075,5,0.2326942523599533,0.4994689234657672,0.7321631758257205
Birch,low_data,0,50,10,0.1,2,0.039088713822235784,0.21714662892535788,0.2562353427475937
Birch,low_data,0,50,10,0.1,5,0.039013250851321006,0.21749967049218358,0.25651292134350456
Birch,low_data,0,50,10,0.125,2,0.03744299226972087,0.21054750140596792,0.2479904936756888
Birch,low_data,0,50,10,0.125,5,0.03333900994402261,0.192446884725659,0.2257858946696816
Birch,low_data,0,50,10,0.15,2,0.03586921524952082,0.20318028769557733,0.23904950294509814
Birch,low_data,0,50,10,0.15,5,0.036064068161767666,0.2038695831601945,0.23993365132196215
Birch,low_data,0,50,10,0.2,2,0.036691887552897734,0.20728731857517324,0.24397920612807097
Birch,low_data,0,50,10,0.2,5,0.03747204288958821,0.20968493035154898,0.2471569732411372
Birch,low_data,0,50,10,0.25,2,0.035522694890212377,0.20189758447300427,0.23742027936321664
Birch,low_data,0,50,10,0.25,5,0.03208879552521452,0.18663736340328196,0.21872615892849648
Birch,low_data,0,50,10,0.3,2,0.03080755502758008,0.18111936775816653,0.21192692278574662
Birch,low_data,0,50,10,0.3,5,0.03366515839061017,0.19368593813633164,0.2273510965269418
Birch,low_data,0,100,10,0.01,2,0.6271411478336377,0.8109807718633195,1.4381219196969572
Birch,low_data,0,100,10,0.01,5,0.6271411478336377,0.8109807718633195,1.4381219196969572
Birch,low_data,0,100,10,0.025,2,0.4521243214050107,0.7146348725966987,1.1667591940017092
Birch,low_data,0,100,10,0.025,5,0.4521243214050107,0.7146348725966987,1.1667591940017092
Birch,low_data,0,100,10,0.05,2,0.28952731536037984,0.5577286481757405,0.8472559635361203
Birch,low_data,0,100,10,0.05,5,0.28952731536037984,0.5577286481757405,0.8472559635361203
Birch,low_data,0,100,10,0.075,2,0.27576257948979827,0.5307741779976641,0.8065367574874625
Birch,low_data,0,100,10,0.075,5,0.04281770973195625,0.2390187558773348,0.28183646560929104
Birch,low_data,0,100,10,0.1,2,0.04281770973195625,0.23901875587733482,0.28183646560929104
Birch,low_data,0,100,10,0.1,5,0.03868056012397038,0.21602025427194174,0.25470081439591213
Birch,low_data,0,100,10,0.125,2,0.03868056012397038,0.21602025427194174,0.25470081439591213
Birch,low_data,0,100,10,0.125,5,0.03478630968651227,0.1984321224040941,0.2332184320906064
Birch,low_data,0,100,10,0.15,2,0.03478630968651227,0.1984321224040941,0.2332184320906064
Birch,low_data,0,100,10,0.15,5,0.03247876135861283,0.1886143882991796,0.22109314965779242
Birch,low_data,0,100,10,0.2,2,0.037290285353113566,0.20949540680624995,0.24678569215936352
Birch,low_data,0,100,10,0.2,5,0.035426980053371665,0.2009044358175415,0.23633141587091316
Birch,low_data,0,100,10,0.25,2,0.030690822715824653,0.1809671404660793,0.21165796318190397
Birch,low_data,0,100,10,0.25,5,0.03211823836464496,0.18699496790175185,0.2191132062663968
Birch,low_data,0,100,10,0.3,2,0.03784484387905964,0.21248391416167767,0.2503287580407373
Birch,low_data,0,100,10,0.3,5,0.037825254157981485,0.21118801427390171,0.2490132684318832
