name,prefix,seed,dim,n_clusters ,cluster_loss_weight,alpha,embedding_size,ari,nmi,sum
IDEC,low_data,9,2,10,1,0.1,2,0.4730760227449925,0.6463242707094988,1.1194002934544913
IDEC,low_data,9,2,10,1,0.2,2,0.6258909948257078,0.6922104347294156,1.3181014295551234
IDEC,low_data,9,2,10,1,0.3,2,0.4380366335782476,0.5847298881668733,1.022766521745121
IDEC,low_data,9,2,10,1,0.4,2,0.39789698775301935,0.5614904571943284,0.9593874449473478
IDEC,low_data,9,2,10,1,0.5,2,0.4781747560905647,0.6451760178667701,1.123350773957335
IDEC,low_data,9,2,10,1,0.6,2,0.48911541483202536,0.6559423479856806,1.1450577628177059
IDEC,low_data,9,2,10,1,0.7,2,0.3449230548239298,0.5445682026416505,0.8894912574655803
IDEC,low_data,9,2,10,1,0.8,2,0.4152493776099062,0.5955624498244441,1.0108118274343503
IDEC,low_data,9,2,10,1,0.9,2,0.5889261430310715,0.6694151053886251,1.2583412484196965
IDEC,low_data,9,2,10,1,1,2,0.5835942928021687,0.6583569350545392,1.241951227856708
IDEC,low_data,9,2,10,0.1,0.1,2,0.4881104463860518,0.6767075393172229,1.1648179857032748
IDEC,low_data,9,2,10,0.1,0.2,2,0.6553067609768084,0.7110429147268946,1.366349675703703
IDEC,low_data,9,2,10,0.1,0.3,2,0.43233829568869103,0.5809416778849078,1.013279973573599
IDEC,low_data,9,2,10,0.1,0.4,2,0.5372195839071865,0.669583187274937,1.2068027711821236
IDEC,low_data,9,2,10,0.1,0.5,2,0.5745369090852205,0.6867589817225302,1.2612958908077507
IDEC,low_data,9,2,10,0.1,0.6,2,0.5639335687919608,0.6837227085068741,1.2476562772988349
IDEC,low_data,9,2,10,0.1,0.7,2,0.6833888946585515,0.749146250137105,1.4325351447956565
IDEC,low_data,9,2,10,0.1,0.8,2,0.563074680736594,0.6824511001896956,1.2455257809262896
IDEC,low_data,9,2,10,0.1,0.9,2,0.6791483184428951,0.7400583324301756,1.4192066508730707
IDEC,low_data,9,2,10,0.1,1,2,0.6727916903088812,0.7306264447506224,1.4034181350595036
IDEC,low_data,9,2,10,0.01,0.1,2,0.6948627818702092,0.7427167238135407,1.43757950568375
IDEC,low_data,9,2,10,0.01,0.2,2,0.6113448991257634,0.7000903767754655,1.3114352759012289
IDEC,low_data,9,2,10,0.01,0.3,2,0.6363414443401352,0.7043653192350748,1.3407067635752101
IDEC,low_data,9,2,10,0.01,0.4,2,0.6597148248567937,0.7121672864715106,1.3718821113283042
IDEC,low_data,9,2,10,0.01,0.5,2,0.6127261558822061,0.702139876447417,1.3148660323296233
IDEC,low_data,9,2,10,0.01,0.6,2,0.679551087678552,0.732079772461771,1.4116308601403231
IDEC,low_data,9,2,10,0.01,0.7,2,0.6794667787115273,0.736279208804129,1.4157459875156562
IDEC,low_data,9,2,10,0.01,0.8,2,0.6822961508354309,0.7419286048722525,1.4242247557076835
IDEC,low_data,9,2,10,0.01,0.9,2,0.6796958067895101,0.7370755329674445,1.4167713397569548
IDEC,low_data,9,2,10,0.01,1,2,0.6793306553154908,0.7372691227599768,1.4165997780754676
IDEC,low_data,9,5,10,1,0.1,2,0.6459295040877879,0.7579096695904219,1.4038391736782099
IDEC,low_data,9,5,10,1,0.1,5,0.663777793306905,0.7917626254071415,1.4555404187140466
IDEC,low_data,9,5,10,1,0.2,2,0.6583397331822779,0.7756945084052124,1.4340342415874903
IDEC,low_data,9,5,10,1,0.2,5,0.5999373839461057,0.7321812157440455,1.3321185996901512
IDEC,low_data,9,5,10,1,0.3,2,0.6192932304190156,0.7318739192515947,1.3511671496706104
IDEC,low_data,9,5,10,1,0.3,5,0.5280966877396086,0.7047414354687631,1.2328381232083716
IDEC,low_data,9,5,10,1,0.4,2,0.6364893235806377,0.742958816384871,1.3794481399655087
IDEC,low_data,9,5,10,1,0.4,5,0.5434780509047527,0.6932806218966926,1.2367586728014452
IDEC,low_data,9,5,10,1,0.5,2,0.5378209227896212,0.7239885057927733,1.2618094285823944
IDEC,low_data,9,5,10,1,0.5,5,0.5018260613415212,0.640635856452634,1.1424619177941553
IDEC,low_data,9,5,10,1,0.6,2,0.5429700031046684,0.7511349821694687,1.294104985274137
IDEC,low_data,9,5,10,1,0.6,5,0.5296819499049461,0.686854668845984,1.21653661875093
IDEC,low_data,9,5,10,1,0.7,2,0.5406894777182054,0.7507950771395144,1.2914845548577198
IDEC,low_data,9,5,10,1,0.7,5,0.41241231240044374,0.6293546154332147,1.0417669278336583
IDEC,low_data,9,5,10,1,0.8,2,0.5417969084699205,0.7511056011732677,1.2929025096431883
IDEC,low_data,9,5,10,1,0.8,5,0.41738034015256187,0.6303312813620441,1.047711621514606
IDEC,low_data,9,5,10,1,0.9,2,0.5348233796927675,0.7470447567075533,1.2818681364003208
IDEC,low_data,9,5,10,1,0.9,5,0.418723182390226,0.6313880948540428,1.0501112772442687
IDEC,low_data,9,5,10,1,1,2,0.4641886229335706,0.712818819586366,1.1770074425199366
IDEC,low_data,9,5,10,1,1,5,0.6156004298708733,0.7098022088467015,1.3254026387175748
IDEC,low_data,9,5,10,0.1,0.1,2,0.4805065801853984,0.6630102578498631,1.1435168380352616
IDEC,low_data,9,5,10,0.1,0.1,5,0.6109752976040819,0.7499008785292066,1.3608761761332886
IDEC,low_data,9,5,10,0.1,0.2,2,0.590418171490389,0.7265094780826822,1.316927649573071
IDEC,low_data,9,5,10,0.1,0.2,5,0.6009736647033093,0.7289638879794068,1.3299375526827162
IDEC,low_data,9,5,10,0.1,0.3,2,0.5115786919931351,0.6875023335280512,1.1990810255211863
IDEC,low_data,9,5,10,0.1,0.3,5,0.5167479248748823,0.6699976227175056,1.186745547592388
IDEC,low_data,9,5,10,0.1,0.4,2,0.6496541918518787,0.7585943168198143,1.408248508671693
IDEC,low_data,9,5,10,0.1,0.4,5,0.48334142748102493,0.6537451535268495,1.1370865810078743
IDEC,low_data,9,5,10,0.1,0.5,2,0.5643058368731471,0.7067342648429914,1.2710401017161383
IDEC,low_data,9,5,10,0.1,0.5,5,0.5476124761761683,0.7128447283853288,1.260457204561497
IDEC,low_data,9,5,10,0.1,0.6,2,0.5587878978492996,0.6932980338694953,1.252085931718795
IDEC,low_data,9,5,10,0.1,0.6,5,0.5658195519776701,0.6909867661183858,1.2568063180960558
IDEC,low_data,9,5,10,0.1,0.7,2,0.41801595956131726,0.6551129981547081,1.0731289577160255
IDEC,low_data,9,5,10,0.1,0.7,5,0.5673310044100472,0.6940690429917084,1.2614000474017555
IDEC,low_data,9,5,10,0.1,0.8,2,0.39752503466009126,0.6008925864855644,0.9984176211456557
IDEC,low_data,9,5,10,0.1,0.8,5,0.5649969085690102,0.6906791484340645,1.2556760570030747
IDEC,low_data,9,5,10,0.1,0.9,2,0.4166866669740202,0.6233283823908052,1.0400150493648255
IDEC,low_data,9,5,10,0.1,0.9,5,0.64414463251403,0.7562893347154634,1.4004339672294934
IDEC,low_data,9,5,10,0.1,1,2,0.41136651532740004,0.6180133091572397,1.0293798244846397
IDEC,low_data,9,5,10,0.1,1,5,0.6254095248251711,0.7474200418166458,1.3728295666418169
IDEC,low_data,9,5,10,0.01,0.1,2,0.6205465951417936,0.7167502940475144,1.337296889189308
IDEC,low_data,9,5,10,0.01,0.1,5,0.6011089300132034,0.738943658783193,1.3400525887963965
IDEC,low_data,9,5,10,0.01,0.2,2,0.6034694587430233,0.6986690276351135,1.3021384863781367
IDEC,low_data,9,5,10,0.01,0.2,5,0.601287088826134,0.7380994990587116,1.3393865878848457
IDEC,low_data,9,5,10,0.01,0.3,2,0.5509912133013432,0.6799041528896689,1.230895366191012
IDEC,low_data,9,5,10,0.01,0.3,5,0.5846441278494818,0.7083971954009208,1.2930413232504026
IDEC,low_data,9,5,10,0.01,0.4,2,0.5161562539175728,0.6618103250463144,1.1779665789638871
IDEC,low_data,9,5,10,0.01,0.4,5,0.5126081421141405,0.657607864850199,1.1702160069643395
IDEC,low_data,9,5,10,0.01,0.5,2,0.6021744495217681,0.6961425786085775,1.2983170281303456
IDEC,low_data,9,5,10,0.01,0.5,5,0.5061010972604967,0.6537192416648671,1.1598203389253636
IDEC,low_data,9,5,10,0.01,0.6,2,0.5404448364314686,0.6647561632047689,1.2052009996362374
IDEC,low_data,9,5,10,0.01,0.6,5,0.5229818896812914,0.6518990266715433,1.1748809163528349
IDEC,low_data,9,5,10,0.01,0.7,2,0.5560003097444611,0.6747890680532883,1.2307893777977494
IDEC,low_data,9,5,10,0.01,0.7,5,0.4980494309502117,0.6477274313966623,1.145776862346874
IDEC,low_data,9,5,10,0.01,0.8,2,0.5169687832767816,0.6527519336204776,1.1697207168972592
IDEC,low_data,9,5,10,0.01,0.8,5,0.4811690315618864,0.6383534479402211,1.1195224795021075
IDEC,low_data,9,5,10,0.01,0.9,2,0.5530517417363748,0.6722852513873797,1.2253369931237545
IDEC,low_data,9,5,10,0.01,0.9,5,0.5322737592438608,0.6516050560331553,1.183878815277016
IDEC,low_data,9,5,10,0.01,1,2,0.5131800366661594,0.6492304962022611,1.1624105328684204
IDEC,low_data,9,5,10,0.01,1,5,0.48395195271938674,0.6401544080520977,1.1241063607714845
IDEC,low_data,9,10,10,1,0.1,2,0.6556114622189133,0.810983854502841,1.4665953167217545
IDEC,low_data,9,10,10,1,0.1,5,0.5097528098392087,0.7629392328905696,1.2726920427297783
IDEC,low_data,9,10,10,1,0.1,10,0.775096487974159,0.8859073449382355,1.6610038329123946
IDEC,low_data,9,10,10,1,0.2,2,0.6707913957522266,0.8014779625102095,1.472269358262436
IDEC,low_data,9,10,10,1,0.2,5,0.630993931342057,0.8051319407845555,1.4361258721266124
IDEC,low_data,9,10,10,1,0.2,10,0.7949872951423164,0.8984207811705562,1.6934080763128727
IDEC,low_data,9,10,10,1,0.3,2,0.47668991067587746,0.7101707093999262,1.1868606200758036
IDEC,low_data,9,10,10,1,0.3,5,0.6774214581817285,0.8279381214458267,1.5053595796275552
IDEC,low_data,9,10,10,1,0.3,10,0.6942014217053911,0.8504340670435505,1.5446354887489417
IDEC,low_data,9,10,10,1,0.4,2,0.4760973343735012,0.7161909265600431,1.1922882609335443
IDEC,low_data,9,10,10,1,0.4,5,0.6666571551683486,0.8225962080156544,1.489253363184003
IDEC,low_data,9,10,10,1,0.4,10,0.5985566442026725,0.8019079998760528,1.4004646440787254
IDEC,low_data,9,10,10,1,0.5,2,0.6466238611287841,0.7881846664310628,1.4348085275598468
IDEC,low_data,9,10,10,1,0.5,5,0.6203859820757792,0.8040143138050219,1.424400295880801
IDEC,low_data,9,10,10,1,0.5,10,0.57362275842445,0.7770789723683539,1.350701730792804
IDEC,low_data,9,10,10,1,0.6,2,0.602996564721843,0.7776527605175028,1.3806493252393457
IDEC,low_data,9,10,10,1,0.6,5,0.685780703437853,0.8199978761286143,1.5057785795664673
IDEC,low_data,9,10,10,1,0.6,10,0.5772995715384298,0.7513895522115469,1.3286891237499767
IDEC,low_data,9,10,10,1,0.7,2,0.6064012570261523,0.7780484550794214,1.3844497121055737
IDEC,low_data,9,10,10,1,0.7,5,0.6922921771047273,0.8128570811391284,1.5051492582438557
IDEC,low_data,9,10,10,1,0.7,10,0.538840900851642,0.7248556803084705,1.2636965811601124
IDEC,low_data,9,10,10,1,0.8,2,0.5364641452444875,0.7236596339689101,1.2601237792133975
IDEC,low_data,9,10,10,1,0.8,5,0.6924785500917333,0.8125543698705474,1.5050329199622807
IDEC,low_data,9,10,10,1,0.8,10,0.5057606428880727,0.6944214227502148,1.2001820656382876
IDEC,low_data,9,10,10,1,0.9,2,0.5363543868053567,0.7234655547585483,1.259819941563905
IDEC,low_data,9,10,10,1,0.9,5,0.599952513719797,0.7855191836209001,1.385471697340697
IDEC,low_data,9,10,10,1,0.9,10,0.513664291075696,0.7200733578613349,1.2337376489370309
IDEC,low_data,9,10,10,1,1,2,0.5364243931876103,0.7230773590019305,1.2595017521895406
IDEC,low_data,9,10,10,1,1,5,0.7174901983635658,0.8210611894494121,1.5385513878129777
IDEC,low_data,9,10,10,1,1,10,0.4417413861903485,0.669961367620305,1.1117027538106534
IDEC,low_data,9,10,10,0.1,0.1,2,0.5606226291143743,0.7342601401711447,1.2948827692855192
IDEC,low_data,9,10,10,0.1,0.1,5,0.5803031830179518,0.7644547500623846,1.3447579330803365
IDEC,low_data,9,10,10,0.1,0.1,10,0.8669976517574333,0.9122256872423952,1.7792233389998284
IDEC,low_data,9,10,10,0.1,0.2,2,0.6137617769214878,0.7708942531345716,1.3846560300560595
IDEC,low_data,9,10,10,0.1,0.2,5,0.46040664326721126,0.692338668991291,1.1527453122585023
IDEC,low_data,9,10,10,0.1,0.2,10,0.7918429053474209,0.8950459025443636,1.6868888078917843
IDEC,low_data,9,10,10,0.1,0.3,2,0.750865711579615,0.8197421105166544,1.5706078220962694
IDEC,low_data,9,10,10,0.1,0.3,5,0.5632589965056085,0.7649741936384453,1.3282331901440538
IDEC,low_data,9,10,10,0.1,0.3,10,0.6149495522957859,0.8176804126049505,1.4326299649007364
IDEC,low_data,9,10,10,0.1,0.4,2,0.5341849805479375,0.7114741298555578,1.2456591104034953
IDEC,low_data,9,10,10,0.1,0.4,5,0.562563773125207,0.7639968321393088,1.3265606052645158
IDEC,low_data,9,10,10,0.1,0.4,10,0.6395354514386691,0.8059763946902427,1.4455118461289118
IDEC,low_data,9,10,10,0.1,0.5,2,0.5511425316425991,0.722660934137877,1.273803465780476
IDEC,low_data,9,10,10,0.1,0.5,5,0.5640119134604038,0.7666474612794388,1.3306593747398425
IDEC,low_data,9,10,10,0.1,0.5,10,0.773404629209832,0.8789276514768972,1.6523322806867293
IDEC,low_data,9,10,10,0.1,0.6,2,0.5202889397067448,0.7175190638849731,1.2378080035917178
IDEC,low_data,9,10,10,0.1,0.6,5,0.6802383677724372,0.8203531380762646,1.5005915058487018
IDEC,low_data,9,10,10,0.1,0.6,10,0.5723490456922911,0.7642222666712999,1.336571312363591
IDEC,low_data,9,10,10,0.1,0.7,2,0.5171737052874942,0.7148620635132101,1.2320357688007042
IDEC,low_data,9,10,10,0.1,0.7,5,0.6808970441078807,0.8217771267484348,1.5026741708563156
IDEC,low_data,9,10,10,0.1,0.7,10,0.5837353683597467,0.7886184095218483,1.372353777881595
IDEC,low_data,9,10,10,0.1,0.8,2,0.5261583489107109,0.7244333212725905,1.2505916701833013
IDEC,low_data,9,10,10,0.1,0.8,5,0.6809251081639196,0.8220480794939098,1.5029731876578294
IDEC,low_data,9,10,10,0.1,0.8,10,0.5887729385170691,0.7457359833086559,1.3345089218257251
IDEC,low_data,9,10,10,0.1,0.9,2,0.5238144799816661,0.7217521129737863,1.2455665929554525
IDEC,low_data,9,10,10,0.1,0.9,5,0.6810994669779692,0.8214387884322861,1.5025382554102553
IDEC,low_data,9,10,10,0.1,0.9,10,0.5886503651525496,0.7446038450841201,1.3332542102366698
IDEC,low_data,9,10,10,0.1,1,2,0.5338317542834313,0.7215369260008111,1.2553686802842425
IDEC,low_data,9,10,10,0.1,1,5,0.6812939368023223,0.8219215687336359,1.5032155055359582
IDEC,low_data,9,10,10,0.1,1,10,0.5618646891560877,0.7403106085654607,1.3021752977215484
IDEC,low_data,9,10,10,0.01,0.1,2,0.4166784315020648,0.6338672755348443,1.050545707036909
IDEC,low_data,9,10,10,0.01,0.1,5,0.5523838819804859,0.7222685093282368,1.2746523913087229
IDEC,low_data,9,10,10,0.01,0.1,10,0.8411256946444764,0.878672237272507,1.7197979319169834
IDEC,low_data,9,10,10,0.01,0.2,2,0.4257923882842207,0.6460383688225964,1.071830757106817
IDEC,low_data,9,10,10,0.01,0.2,5,0.38247175430922237,0.6096363129443733,0.9921080672535956
IDEC,low_data,9,10,10,0.01,0.2,10,0.8616969961957147,0.9028191533367523,1.764516149532467
IDEC,low_data,9,10,10,0.01,0.3,2,0.43196979287469295,0.6557724371008837,1.0877422299755768
IDEC,low_data,9,10,10,0.01,0.3,5,0.45574494812090677,0.6621638631317893,1.117908811252696
IDEC,low_data,9,10,10,0.01,0.3,10,0.6344384319399072,0.7939801814446821,1.4284186133845893
IDEC,low_data,9,10,10,0.01,0.4,2,0.4332020854740917,0.6551727308223765,1.0883748162964682
IDEC,low_data,9,10,10,0.01,0.4,5,0.4544118805059278,0.6613056209047353,1.115717501410663
IDEC,low_data,9,10,10,0.01,0.4,10,0.6142760192967394,0.8097364316606174,1.4240124509573566
IDEC,low_data,9,10,10,0.01,0.5,2,0.5403532192751918,0.6747544594920741,1.2151076787672659
IDEC,low_data,9,10,10,0.01,0.5,5,0.4549677855152936,0.6622386164967933,1.1172064020120869
IDEC,low_data,9,10,10,0.01,0.5,10,0.6092266811758016,0.8045395067887141,1.4137661879645158
IDEC,low_data,9,10,10,0.01,0.6,2,0.5429271282670762,0.6782374341679998,1.221164562435076
IDEC,low_data,9,10,10,0.01,0.6,5,0.4544699890895305,0.6623519089814034,1.116821898070934
IDEC,low_data,9,10,10,0.01,0.6,10,0.6100554581983476,0.8055014639796113,1.415556922177959
IDEC,low_data,9,10,10,0.01,0.7,2,0.5398099898924646,0.6746137634925454,1.21442375338501
IDEC,low_data,9,10,10,0.01,0.7,5,0.45485398446039005,0.6627996511627209,1.1176536356231108
IDEC,low_data,9,10,10,0.01,0.7,10,0.5951866083292826,0.7875579442364288,1.3827445525657114
IDEC,low_data,9,10,10,0.01,0.8,2,0.5417025681154722,0.6778295716356209,1.219532139751093
IDEC,low_data,9,10,10,0.01,0.8,5,0.45507245595842866,0.6632179811869332,1.118290437145362
IDEC,low_data,9,10,10,0.01,0.8,10,0.5929933240721122,0.7640189628772234,1.3570122869493355
IDEC,low_data,9,10,10,0.01,0.9,2,0.644121923008208,0.740292361953486,1.384414284961694
IDEC,low_data,9,10,10,0.01,0.9,5,0.45682739975588954,0.6643911056847631,1.1212185054406527
IDEC,low_data,9,10,10,0.01,0.9,10,0.5910732005758357,0.7538764333139466,1.3449496338897822
IDEC,low_data,9,10,10,0.01,1,2,0.5444521049797463,0.6833680731539704,1.2278201781337166
IDEC,low_data,9,10,10,0.01,1,5,0.4568910708494258,0.6638549822561619,1.1207460531055877
IDEC,low_data,9,10,10,0.01,1,10,0.6067700778433802,0.7643265709894008,1.371096648832781
