name,prefix,seed,dim,n_clusters ,cluster_loss_weight,alpha,embedding_size,ari,nmi,sum
IDEC,low_data,9,50,10,1,0.1,2,0.5981034063583675,0.7822971258475218,1.3804005322058892
IDEC,low_data,9,50,10,1,0.1,5,0.48707806843856416,0.7053638570713225,1.1924419255098866
IDEC,low_data,9,50,10,1,0.1,10,0.4901783462327705,0.7112535395139752,1.2014318857467456
IDEC,low_data,9,50,10,1,0.2,2,0.5545433253044745,0.7089828736694572,1.2635261989739317
IDEC,low_data,9,50,10,1,0.2,5,0.487184626532494,0.7053991872114366,1.1925838137439306
IDEC,low_data,9,50,10,1,0.2,10,0.654570796630239,0.7974126241632696,1.4519834207935087
IDEC,low_data,9,50,10,1,0.3,2,0.6592139564385664,0.7273821301210279,1.3865960865595943
IDEC,low_data,9,50,10,1,0.3,5,0.44889292077564524,0.6920866337990378,1.140979554574683
IDEC,low_data,9,50,10,1,0.3,10,0.6543794695431335,0.7968284640890905,1.4512079336322241
IDEC,low_data,9,50,10,1,0.4,2,0.720341696621889,0.7489532077216666,1.4692949043435557
IDEC,low_data,9,50,10,1,0.4,5,0.46635658638009836,0.6992331465083497,1.165589732888448
IDEC,low_data,9,50,10,1,0.4,10,0.5255492461267915,0.7617331453582141,1.2872823914850056
IDEC,low_data,9,50,10,1,0.5,2,0.6501890725606767,0.7848978817664573,1.4350869543271338
IDEC,low_data,9,50,10,1,0.5,5,0.46649225127923,0.6996332183900033,1.1661254696692334
IDEC,low_data,9,50,10,1,0.5,10,0.6541067728910877,0.7955673001956362,1.4496740730867237
IDEC,low_data,9,50,10,1,0.6,2,0.5953651802727981,0.7406562562494914,1.3360214365222896
IDEC,low_data,9,50,10,1,0.6,5,0.46654189531920875,0.6997010726134983,1.166242967932707
IDEC,low_data,9,50,10,1,0.6,10,0.651235983841112,0.7747757030246497,1.4260116868657617
IDEC,low_data,9,50,10,1,0.7,2,0.5977836492377195,0.7441776089633284,1.341961258201048
IDEC,low_data,9,50,10,1,0.7,5,0.6705957975511174,0.7981893094691757,1.468785107020293
IDEC,low_data,9,50,10,1,0.7,10,0.7647923652469276,0.8546540134527894,1.6194463786997169
IDEC,low_data,9,50,10,1,0.8,2,0.602344518780833,0.7335170597242925,1.3358615785051255
IDEC,low_data,9,50,10,1,0.8,5,0.6707089973805693,0.7981224465220367,1.468831443902606
IDEC,low_data,9,50,10,1,0.8,10,0.6609330369874966,0.7838869481962195,1.4448199851837162
IDEC,low_data,9,50,10,1,0.9,2,0.6198446924591674,0.7343248105897267,1.354169503048894
IDEC,low_data,9,50,10,1,0.9,5,0.6703910629653267,0.7978306807991854,1.468221743764512
IDEC,low_data,9,50,10,1,0.9,10,0.6583792991673445,0.7808199898735753,1.4391992890409198
IDEC,low_data,9,50,10,1,1,2,0.5219101063401678,0.7319722823685688,1.2538823887087367
IDEC,low_data,9,50,10,1,1,5,0.6676823979787113,0.79378530090901,1.4614676988877213
IDEC,low_data,9,50,10,1,1,10,0.6572445232255035,0.7795938879719861,1.4368384111974897
IDEC,low_data,9,50,10,0.1,0.1,2,0.4987630352362033,0.7565593897437088,1.2553224249799122
IDEC,low_data,9,50,10,0.1,0.1,5,0.4854897990112821,0.7014948698995725,1.1869846689108545
IDEC,low_data,9,50,10,0.1,0.1,10,0.4862968050604876,0.7039771080490534,1.190273913109541
IDEC,low_data,9,50,10,0.1,0.2,2,0.6752455334732063,0.8075265905698428,1.482772124043049
IDEC,low_data,9,50,10,0.1,0.2,5,0.48549494022779194,0.7014976786209653,1.1869926188487572
IDEC,low_data,9,50,10,0.1,0.2,10,0.4862572909846457,0.7038957148565881,1.1901530058412337
IDEC,low_data,9,50,10,0.1,0.3,2,0.6831287941349912,0.8122018275212646,1.4953306216562559
IDEC,low_data,9,50,10,0.1,0.3,5,0.46470173665607306,0.6960605737121729,1.1607623103682458
IDEC,low_data,9,50,10,0.1,0.3,10,0.4650352828418926,0.6968659107376083,1.161901193579501
IDEC,low_data,9,50,10,0.1,0.4,2,0.7725552194502935,0.8635818390942717,1.6361370585445651
IDEC,low_data,9,50,10,0.1,0.4,5,0.46454293318064654,0.6953019001111832,1.1598448332918299
IDEC,low_data,9,50,10,0.1,0.4,10,0.46467613922460393,0.6953122470022292,1.159988386226833
IDEC,low_data,9,50,10,0.1,0.5,2,0.6760362208058761,0.8083422522737392,1.4843784730796155
IDEC,low_data,9,50,10,0.1,0.5,5,0.3169201040153938,0.5703827271590733,0.8873028311744671
IDEC,low_data,9,50,10,0.1,0.5,10,0.3172297571348369,0.5710934078640134,0.8883231649988503
IDEC,low_data,9,50,10,0.1,0.6,2,0.6797645398595826,0.8077896934107912,1.487554233270374
IDEC,low_data,9,50,10,0.1,0.6,5,0.3169363302792777,0.5704457612192223,0.8873820914985
IDEC,low_data,9,50,10,0.1,0.6,10,0.31732232705297475,0.5714538743575253,0.8887762014105001
IDEC,low_data,9,50,10,0.1,0.7,2,0.739325419630643,0.8196496440892544,1.5589750637198976
IDEC,low_data,9,50,10,0.1,0.7,5,0.3169419254826143,0.5705456748886134,0.8874876003712278
IDEC,low_data,9,50,10,0.1,0.7,10,0.46594133679908595,0.698405206977907,1.1643465437769929
IDEC,low_data,9,50,10,0.1,0.8,2,0.7119928763044784,0.8023906906627336,1.5143835669672119
IDEC,low_data,9,50,10,0.1,0.8,5,0.3169391278847967,0.570540472084561,0.8874795999693578
IDEC,low_data,9,50,10,0.1,0.8,10,0.46606816438441967,0.6989774554883956,1.1650456198728154
IDEC,low_data,9,50,10,0.1,0.9,2,0.7061677744742817,0.7941688037952046,1.5003365782694864
IDEC,low_data,9,50,10,0.1,0.9,5,0.3169735378027524,0.5705953303177729,0.8875688681205253
IDEC,low_data,9,50,10,0.1,0.9,10,0.46600301319476867,0.6989784046953489,1.1649814178901177
IDEC,low_data,9,50,10,0.1,1,2,0.6698960447900406,0.770506969346997,1.4404030141370376
IDEC,low_data,9,50,10,0.1,1,5,0.44717530018154983,0.6873173386058243,1.1344926387873742
IDEC,low_data,9,50,10,0.1,1,10,0.46492673413863894,0.6960348725143045,1.1609616066529433
IDEC,low_data,9,50,10,0.01,0.1,2,0.4389238430738893,0.6689394533221401,1.1078632963960295
IDEC,low_data,9,50,10,0.01,0.1,5,0.4608004190324954,0.6586375884023742,1.1194380074348695
IDEC,low_data,9,50,10,0.01,0.1,10,0.48154588994323033,0.6917664471659969,1.1733123371092273
IDEC,low_data,9,50,10,0.01,0.2,2,0.4180659526723035,0.6286079050742277,1.0466738577465313
IDEC,low_data,9,50,10,0.01,0.2,5,0.462589970641259,0.6607947772512411,1.1233847478925
IDEC,low_data,9,50,10,0.01,0.2,10,0.4822780430368729,0.6935530627372994,1.1758311057741724
IDEC,low_data,9,50,10,0.01,0.3,2,0.4190097616104238,0.6298083817565949,1.0488181433670187
IDEC,low_data,9,50,10,0.01,0.3,5,0.4607882207597966,0.6577974654121652,1.1185856861719619
IDEC,low_data,9,50,10,0.01,0.3,10,0.46113171865070346,0.6865811684684843,1.1477128871191877
IDEC,low_data,9,50,10,0.01,0.4,2,0.4199394736939275,0.629478165845723,1.0494176395396506
IDEC,low_data,9,50,10,0.01,0.4,5,0.44220176408657175,0.6533238647279086,1.0955256288144803
IDEC,low_data,9,50,10,0.01,0.4,10,0.46161900271413364,0.687736494662115,1.1493554973762485
IDEC,low_data,9,50,10,0.01,0.5,2,0.4281942241261666,0.649200986794621,1.0773952109207876
IDEC,low_data,9,50,10,0.01,0.5,5,0.4435955508924539,0.6550710856560893,1.0986666365485431
IDEC,low_data,9,50,10,0.01,0.5,10,0.46204146611164654,0.6885907024185174,1.150632168530164
IDEC,low_data,9,50,10,0.01,0.6,2,0.47677629703606095,0.7097797092669623,1.1865560063030234
IDEC,low_data,9,50,10,0.01,0.6,5,0.44466114477181823,0.6565431658390253,1.1012043106108436
IDEC,low_data,9,50,10,0.01,0.6,10,0.31441216633634017,0.5623512497623573,0.8767634160986975
IDEC,low_data,9,50,10,0.01,0.7,2,0.23183182642698794,0.5239996862793255,0.7558315127063134
IDEC,low_data,9,50,10,0.01,0.7,5,0.4439162261420708,0.6555911037874134,1.0995073299294842
IDEC,low_data,9,50,10,0.01,0.7,10,0.31484798246870294,0.5637323882994417,0.8785803707681447
IDEC,low_data,9,50,10,0.01,0.8,2,0.2262171449897269,0.5108608979720225,0.7370780429617494
IDEC,low_data,9,50,10,0.01,0.8,5,0.30118474819891244,0.5333386083553006,0.834523356554213
IDEC,low_data,9,50,10,0.01,0.8,10,0.31531378894015577,0.5650403640147047,0.8803541529548604
IDEC,low_data,9,50,10,0.01,0.9,2,0.22294500010803958,0.5036447446376349,0.7265897447456744
IDEC,low_data,9,50,10,0.01,0.9,5,0.3006245359707932,0.5324697748189442,0.8330943107897374
IDEC,low_data,9,50,10,0.01,0.9,10,0.46057924462762384,0.6857581305795317,1.1463373752071555
IDEC,low_data,9,50,10,0.01,1,2,0.23912378675287793,0.5505127230767688,0.7896365098296467
IDEC,low_data,9,50,10,0.01,1,5,0.30138455780969897,0.5337395088060622,0.8351240666157612
IDEC,low_data,9,50,10,0.01,1,10,0.46116607033964385,0.687375706851979,1.1485417771916229
IDEC,low_data,9,100,10,1,0.1,2,0.6428727755660828,0.8249685499639975,1.4678413255300802
IDEC,low_data,9,100,10,1,0.1,5,0.516713314091298,0.7403450464012757,1.2570583604925738
IDEC,low_data,9,100,10,1,0.1,10,0.6284354204654735,0.8052696118496743,1.4337050323151477
IDEC,low_data,9,100,10,1,0.2,2,0.5689829195417467,0.7882752899594314,1.357258209501178
IDEC,low_data,9,100,10,1,0.2,5,0.5166422061625088,0.7397635657423097,1.2564057719048185
IDEC,low_data,9,100,10,1,0.2,10,0.6313362148869068,0.8037029254856239,1.4350391403725307
IDEC,low_data,9,100,10,1,0.3,2,0.6854049870966947,0.8505516125453322,1.5359565996420268
IDEC,low_data,9,100,10,1,0.3,5,0.6122718317817285,0.7894365347924497,1.4017083665741783
IDEC,low_data,9,100,10,1,0.3,10,0.6271711455570781,0.8086939722042391,1.4358651177613173
IDEC,low_data,9,100,10,1,0.4,2,0.8046549106565299,0.8956378321187792,1.7002927427753092
IDEC,low_data,9,100,10,1,0.4,5,0.5362617382641993,0.7808334256874718,1.317095163951671
IDEC,low_data,9,100,10,1,0.4,10,0.6285877025120914,0.8132873339620851,1.4418750364741766
IDEC,low_data,9,100,10,1,0.5,2,0.6626780419427837,0.8349643741264715,1.4976424160692552
IDEC,low_data,9,100,10,1,0.5,5,0.5258709582383673,0.7604039812701219,1.2862749395084891
IDEC,low_data,9,100,10,1,0.5,10,0.6282029809268234,0.81201857659937,1.4402215575261934
IDEC,low_data,9,100,10,1,0.6,2,0.7285307847875333,0.8360167937655114,1.5645475785530447
IDEC,low_data,9,100,10,1,0.6,5,0.5188226526274982,0.7493396359469605,1.2681622885744588
IDEC,low_data,9,100,10,1,0.6,10,0.6516986861296914,0.8213275871111929,1.4730262732408843
IDEC,low_data,9,100,10,1,0.7,2,0.6834349856526033,0.840354065586734,1.5237890512393373
IDEC,low_data,9,100,10,1,0.7,5,0.4800141734418366,0.7032915247771043,1.183305698218941
IDEC,low_data,9,100,10,1,0.7,10,0.6371556943768651,0.8110733075211932,1.4482290018980584
IDEC,low_data,9,100,10,1,0.8,2,0.6908992463078395,0.8486963565306853,1.5395956028385247
IDEC,low_data,9,100,10,1,0.8,5,0.5913495457630716,0.7690007089514889,1.3603502547145605
IDEC,low_data,9,100,10,1,0.8,10,0.5355913934409869,0.7790362326268894,1.3146276260678764
IDEC,low_data,9,100,10,1,0.9,2,0.5794596744271552,0.801385073426174,1.3808447478533292
IDEC,low_data,9,100,10,1,0.9,5,0.5189107770102194,0.7479230933652181,1.2668338703754376
IDEC,low_data,9,100,10,1,0.9,10,0.7175430079181329,0.8425554239183235,1.5600984318364564
IDEC,low_data,9,100,10,1,1,2,0.665127589103842,0.8264880609851072,1.4916156500889493
IDEC,low_data,9,100,10,1,1,5,0.5194607562808138,0.7485156190038906,1.2679763752847044
IDEC,low_data,9,100,10,1,1,10,0.5323038629431569,0.7889496171218582,1.321253480065015
IDEC,low_data,9,100,10,0.1,0.1,2,0.5993109727038195,0.7696270152418465,1.368937987945666
IDEC,low_data,9,100,10,0.1,0.1,5,0.5101972701978663,0.7261340484177311,1.2363313186155973
IDEC,low_data,9,100,10,0.1,0.1,10,0.4429409068769365,0.6880925722265856,1.1310334791035221
IDEC,low_data,9,100,10,0.1,0.2,2,0.68602273070109,0.8461592397523952,1.5321819704534851
IDEC,low_data,9,100,10,0.1,0.2,5,0.5103295567177226,0.7263149406589037,1.2366444973766262
IDEC,low_data,9,100,10,0.1,0.2,10,0.6255393906577087,0.8014581378727083,1.4269975285304168
IDEC,low_data,9,100,10,0.1,0.3,2,0.702914188092308,0.8573318752611467,1.5602460633534547
IDEC,low_data,9,100,10,0.1,0.3,5,0.5106836848935921,0.72704152500223,1.237725209895822
IDEC,low_data,9,100,10,0.1,0.3,10,0.6248444342692823,0.7998817120963955,1.4247261463656777
IDEC,low_data,9,100,10,0.1,0.4,2,0.6990568283392044,0.8546649600530404,1.5537217883922447
IDEC,low_data,9,100,10,0.1,0.4,5,0.5132325120352716,0.7350944777434607,1.2483269897787324
IDEC,low_data,9,100,10,0.1,0.4,10,0.5123592028836607,0.7290928917329741,1.2414520946166347
IDEC,low_data,9,100,10,0.1,0.5,2,0.6988149326775984,0.8543330493520012,1.5531479820295995
IDEC,low_data,9,100,10,0.1,0.5,5,0.514080711992803,0.7369969187858698,1.2510776307786728
IDEC,low_data,9,100,10,0.1,0.5,10,0.5120572305169968,0.7284505512343241,1.240507781751321
IDEC,low_data,9,100,10,0.1,0.6,2,0.7322532469262468,0.8813307245299642,1.613583971456211
IDEC,low_data,9,100,10,0.1,0.6,5,0.5145653789095204,0.7378569594154023,1.2524223383249227
IDEC,low_data,9,100,10,0.1,0.6,10,0.5158589898934481,0.7398534821926163,1.2557124720860644
IDEC,low_data,9,100,10,0.1,0.7,2,0.7310586089537794,0.8803601113993468,1.611418720353126
IDEC,low_data,9,100,10,0.1,0.7,5,0.5155353631414994,0.7401119753373184,1.2556473384788178
IDEC,low_data,9,100,10,0.1,0.7,10,0.5157417799036349,0.7395346951549702,1.2552764750586052
IDEC,low_data,9,100,10,0.1,0.8,2,0.7008483281247191,0.8536185105509385,1.5544668386756575
IDEC,low_data,9,100,10,0.1,0.8,5,0.4642296212053935,0.6937062221822408,1.1579358433876343
IDEC,low_data,9,100,10,0.1,0.8,10,0.5153320860029715,0.7389371229635419,1.2542692089665133
IDEC,low_data,9,100,10,0.1,0.9,2,0.6042021260115942,0.8232665516435205,1.4274686776551146
IDEC,low_data,9,100,10,0.1,0.9,5,0.4641716120907559,0.6936730348274507,1.1578446469182067
IDEC,low_data,9,100,10,0.1,0.9,10,0.5152954541305079,0.7390735351046158,1.2543689892351237
IDEC,low_data,9,100,10,0.1,1,2,0.7060984302982771,0.8565576685614242,1.5626560988597014
IDEC,low_data,9,100,10,0.1,1,5,0.46448019000823293,0.6942950914457463,1.1587752814539791
IDEC,low_data,9,100,10,0.1,1,10,0.6089590550849933,0.7830956195666972,1.3920546746516904
IDEC,low_data,9,100,10,0.01,0.1,2,0.4527004373857366,0.6747396817156049,1.1274401191013417
IDEC,low_data,9,100,10,0.01,0.1,5,0.4826236746698833,0.6831558867013827,1.165779561371266
IDEC,low_data,9,100,10,0.01,0.1,10,0.4306673521965557,0.6625093366932361,1.0931766888897918
IDEC,low_data,9,100,10,0.01,0.2,2,0.5254016674629476,0.7293988044272451,1.2548004718901926
IDEC,low_data,9,100,10,0.01,0.2,5,0.48445240244453763,0.6868370951320113,1.1712894975765489
IDEC,low_data,9,100,10,0.01,0.2,10,0.6075060276188678,0.7720533755037791,1.3795594031226468
IDEC,low_data,9,100,10,0.01,0.3,2,0.5256762904414185,0.729865107995919,1.2555413984373374
IDEC,low_data,9,100,10,0.01,0.3,5,0.4843542905498204,0.6864403551552133,1.1707946457050338
IDEC,low_data,9,100,10,0.01,0.3,10,0.5038820459130101,0.7141499304948147,1.2180319764078247
IDEC,low_data,9,100,10,0.01,0.4,2,0.6086449994314238,0.771916668469455,1.3805616679008788
IDEC,low_data,9,100,10,0.01,0.4,5,0.48397070174231166,0.6864509015653286,1.1704216033076402
IDEC,low_data,9,100,10,0.01,0.4,10,0.5041435623303397,0.7141275589397004,1.2182711212700401
IDEC,low_data,9,100,10,0.01,0.5,2,0.6079743710967973,0.7710961725280466,1.3790705436248438
IDEC,low_data,9,100,10,0.01,0.5,5,0.48549104110278757,0.6875610602524898,1.1730521013552773
IDEC,low_data,9,100,10,0.01,0.5,10,0.5056450236024286,0.7172263486973647,1.2228713722997933
IDEC,low_data,9,100,10,0.01,0.6,2,0.6080351956781733,0.77158102649663,1.3796162221748034
IDEC,low_data,9,100,10,0.01,0.6,5,0.48549084685202426,0.6895854390243122,1.1750762858763366
IDEC,low_data,9,100,10,0.01,0.6,10,0.5066152129394396,0.7184935009186908,1.2251087138581305
IDEC,low_data,9,100,10,0.01,0.7,2,0.6750386864731927,0.8181169492862201,1.493155635759413
IDEC,low_data,9,100,10,0.01,0.7,5,0.5714420511272603,0.7314276437027935,1.3028696948300538
IDEC,low_data,9,100,10,0.01,0.7,10,0.506620736411453,0.7184267701753833,1.2250475065868363
IDEC,low_data,9,100,10,0.01,0.8,2,0.6750074438451417,0.8188227462476408,1.4938301900927824
IDEC,low_data,9,100,10,0.01,0.8,5,0.4158167282092982,0.6350477049203307,1.0508644331296288
IDEC,low_data,9,100,10,0.01,0.8,10,0.5076752044247625,0.7210774758472666,1.228752680272029
IDEC,low_data,9,100,10,0.01,0.9,2,0.6772557362958226,0.8216920260937783,1.498947762389601
IDEC,low_data,9,100,10,0.01,0.9,5,0.4942253564166625,0.6981602205971895,1.192385577013852
IDEC,low_data,9,100,10,0.01,0.9,10,0.5080492646912048,0.7216938790859001,1.229743143777105
IDEC,low_data,9,100,10,0.01,1,2,0.6089991343451775,0.7743189294659423,1.3833180638111198
IDEC,low_data,9,100,10,0.01,1,5,0.49694063058672056,0.7019637614470196,1.19890439203374
IDEC,low_data,9,100,10,0.01,1,10,0.5089891036670056,0.7236047637524973,1.232593867419503
