name,prefix,seed,dim,epsilon,min_samples,ari,nmi,sum
DBSCAN,new_data_scaled,0,2,0.001,2,-0.029374126440274494,0.2149334090207511,0.1855592825804766
DBSCAN,new_data_scaled,0,2,0.001,3,-0.015702597022444968,0.09685665492085875,0.08115405789841379
DBSCAN,new_data_scaled,0,2,0.001,4,-0.008037626693051882,0.04157011874316048,0.033532492050108595
DBSCAN,new_data_scaled,0,2,0.001,5,-0.0026708723924162786,0.012103640179163301,0.009432767786747023
DBSCAN,new_data_scaled,0,2,0.001,6,-0.0003939114943732998,0.001757899282558728,0.0013639877881854283
DBSCAN,new_data_scaled,0,2,0.001,7,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.001,8,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.001,9,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.001,10,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.001,11,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.001,12,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.001,13,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.001,14,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.001,15,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.001,16,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.001,17,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.001,18,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.001,19,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.001,20,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.002,2,-0.002972956676350537,0.3704179556272867,0.36744499895093613
DBSCAN,new_data_scaled,0,2,0.002,3,-0.023803567236549243,0.31432883248931676,0.2905252652527675
DBSCAN,new_data_scaled,0,2,0.002,4,-0.024997842541711793,0.25038734606273993,0.22538950352102816
DBSCAN,new_data_scaled,0,2,0.002,5,-0.021970090501695443,0.1800740658331868,0.15810397533149137
DBSCAN,new_data_scaled,0,2,0.002,6,-0.01902530467183517,0.12597813488237558,0.10695283021054042
DBSCAN,new_data_scaled,0,2,0.002,7,-0.01666976716094084,0.09555356685925065,0.0788837996983098
DBSCAN,new_data_scaled,0,2,0.002,8,-0.012491453016712837,0.06680660332478167,0.05431515030806883
DBSCAN,new_data_scaled,0,2,0.002,9,-0.007107543877177894,0.03564297155539584,0.02853542767821795
DBSCAN,new_data_scaled,0,2,0.002,10,-0.004910466064349467,0.02376218736624875,0.018851721301899285
DBSCAN,new_data_scaled,0,2,0.002,11,-0.004191059108563773,0.019802463463731313,0.01561140435516754
DBSCAN,new_data_scaled,0,2,0.002,12,-0.0027307581072299513,0.012740415300091632,0.01000965719286168
DBSCAN,new_data_scaled,0,2,0.002,13,-0.0025560704359198576,0.011880409347074409,0.00932433891115455
DBSCAN,new_data_scaled,0,2,0.002,14,-0.0024374294413824346,0.011306923142587905,0.008869493701205471
DBSCAN,new_data_scaled,0,2,0.002,15,-0.0013349739729449307,0.0061255449980662235,0.004790571025121293
DBSCAN,new_data_scaled,0,2,0.002,16,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.002,17,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.002,18,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.002,19,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.002,20,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.003,2,0.24541823811042382,0.4950233057192916,0.7404415438297154
DBSCAN,new_data_scaled,0,2,0.003,3,0.1740698642785296,0.47371018481734534,0.6477800490958749
DBSCAN,new_data_scaled,0,2,0.003,4,0.10869911929113266,0.4302877764825269,0.5389868957736595
DBSCAN,new_data_scaled,0,2,0.003,5,0.037025629043633955,0.37318055149987706,0.410206180543511
DBSCAN,new_data_scaled,0,2,0.003,6,0.016546186339698534,0.32193813258578585,0.33848431892548436
DBSCAN,new_data_scaled,0,2,0.003,7,-0.0040985857855295365,0.27668007167036923,0.2725814858848397
DBSCAN,new_data_scaled,0,2,0.003,8,-0.00938584195968922,0.235301336239419,0.2259154942797298
DBSCAN,new_data_scaled,0,2,0.003,9,-0.011835096732615763,0.20040123707988516,0.1885661403472694
DBSCAN,new_data_scaled,0,2,0.003,10,-0.01505036779482878,0.16766329788792056,0.1526129300930918
DBSCAN,new_data_scaled,0,2,0.003,11,-0.017297723928719887,0.1444599801895845,0.1271622562608646
DBSCAN,new_data_scaled,0,2,0.003,12,-0.015175594273787623,0.12471877287981599,0.10954317860602837
DBSCAN,new_data_scaled,0,2,0.003,13,-0.012823956398281827,0.09624972170250236,0.08342576530422054
DBSCAN,new_data_scaled,0,2,0.003,14,-0.01113703465925472,0.07386470003163138,0.06272766537237666
DBSCAN,new_data_scaled,0,2,0.003,15,-0.010487705636028886,0.062396625966384935,0.051908920330356045
DBSCAN,new_data_scaled,0,2,0.003,16,-0.008572229008102013,0.04718698744525047,0.038614758437148455
DBSCAN,new_data_scaled,0,2,0.003,17,-0.008248872272034365,0.04498721196375033,0.036738339691715964
DBSCAN,new_data_scaled,0,2,0.003,18,-0.007296640310008657,0.03772753553453886,0.0304308952245302
DBSCAN,new_data_scaled,0,2,0.003,19,-0.006033936701308351,0.03055913457090247,0.024525197869594118
DBSCAN,new_data_scaled,0,2,0.003,20,-0.004832733777351174,0.024148198767225588,0.019315464989874413
DBSCAN,new_data_scaled,0,2,0.004,2,0.4499158946729134,0.6010761448249892,1.0509920394979027
DBSCAN,new_data_scaled,0,2,0.004,3,0.38697200096509166,0.5965874431647353,0.983559444129827
DBSCAN,new_data_scaled,0,2,0.004,4,0.3000205017661638,0.565563632625548,0.8655841343917118
DBSCAN,new_data_scaled,0,2,0.004,5,0.23356044030039155,0.5278067135925986,0.7613671538929901
DBSCAN,new_data_scaled,0,2,0.004,6,0.18063432913289976,0.4881094017329905,0.6687437308658902
DBSCAN,new_data_scaled,0,2,0.004,7,0.1307110261430216,0.44508441608087806,0.5757954422238997
DBSCAN,new_data_scaled,0,2,0.004,8,0.09488609766232452,0.4099139166761447,0.5048000143384692
DBSCAN,new_data_scaled,0,2,0.004,9,0.07871361903320259,0.37629867406647305,0.4550122930996756
DBSCAN,new_data_scaled,0,2,0.004,10,0.054940742388712605,0.3405576244703911,0.3954983668591037
DBSCAN,new_data_scaled,0,2,0.004,11,0.04803458879670391,0.3068635683092632,0.3548981571059671
DBSCAN,new_data_scaled,0,2,0.004,12,0.029883798596382398,0.27274072595683935,0.30262452455322175
DBSCAN,new_data_scaled,0,2,0.004,13,-0.0009049832657887954,0.23722045871897648,0.23631547545318768
DBSCAN,new_data_scaled,0,2,0.004,14,-0.0017610193505046875,0.21292199295401798,0.2111609736035133
DBSCAN,new_data_scaled,0,2,0.004,15,-0.005792645340140261,0.1938967542284031,0.18810410888826284
DBSCAN,new_data_scaled,0,2,0.004,16,-0.007507133004556122,0.1804936794039994,0.17298654639944328
DBSCAN,new_data_scaled,0,2,0.004,17,-0.0063829422016865285,0.16180800460271255,0.15542506240102602
DBSCAN,new_data_scaled,0,2,0.004,18,-0.009086102524243574,0.14519040673662115,0.13610430421237757
DBSCAN,new_data_scaled,0,2,0.004,19,-0.010190143681476766,0.13555062538225077,0.125360481700774
DBSCAN,new_data_scaled,0,2,0.004,20,-0.012349808035571544,0.10151243234781912,0.08916262431224757
DBSCAN,new_data_scaled,0,2,0.005,2,0.6271009941838567,0.6887123444604945,1.3158133386443511
DBSCAN,new_data_scaled,0,2,0.005,3,0.5793703527361115,0.6948711158601087,1.2742414685962202
DBSCAN,new_data_scaled,0,2,0.005,4,0.5043072046563062,0.6759674319139597,1.1802746365702659
DBSCAN,new_data_scaled,0,2,0.005,5,0.4281565118402074,0.6458997838460172,1.0740562956862245
DBSCAN,new_data_scaled,0,2,0.005,6,0.36332957548953965,0.6149874359384186,0.9783170114279582
DBSCAN,new_data_scaled,0,2,0.005,7,0.27485214164372884,0.567761881277138,0.8426140229208668
DBSCAN,new_data_scaled,0,2,0.005,8,0.2234252394946372,0.5353908734825399,0.7588161129771771
DBSCAN,new_data_scaled,0,2,0.005,9,0.1830579762871773,0.4995455285308592,0.6826035048180366
DBSCAN,new_data_scaled,0,2,0.005,10,0.1534722799274888,0.47022303952179173,0.6236953194492805
DBSCAN,new_data_scaled,0,2,0.005,11,0.13647191678006101,0.4462474471490807,0.5827193639291417
DBSCAN,new_data_scaled,0,2,0.005,12,0.10416900170051856,0.41301479718973033,0.5171837988902489
DBSCAN,new_data_scaled,0,2,0.005,13,0.09557171514973069,0.3898055394960821,0.4853772546458128
DBSCAN,new_data_scaled,0,2,0.005,14,0.08819961250430079,0.3641820001254812,0.452381612629782
DBSCAN,new_data_scaled,0,2,0.005,15,0.06561288551273627,0.3394843290927277,0.40509721460546394
DBSCAN,new_data_scaled,0,2,0.005,16,0.06210836603711721,0.3198203572565259,0.38192872329364314
DBSCAN,new_data_scaled,0,2,0.005,17,0.05398920101483267,0.2970213550083481,0.35101055602318076
DBSCAN,new_data_scaled,0,2,0.005,18,0.05056682033681622,0.2821941776593843,0.3327609979962005
DBSCAN,new_data_scaled,0,2,0.005,19,0.04872237170154208,0.27252969111923137,0.32125206282077345
DBSCAN,new_data_scaled,0,2,0.005,20,0.031027873551113132,0.25285152686875206,0.2838794004198652
DBSCAN,new_data_scaled,0,2,0.006,2,0.832026534904865,0.7716937062219766,1.6037202411268416
DBSCAN,new_data_scaled,0,2,0.006,3,0.8038429623943354,0.7813890281403826,1.585231990534718
DBSCAN,new_data_scaled,0,2,0.006,4,0.7511208099458512,0.7720873384559326,1.5232081484017836
DBSCAN,new_data_scaled,0,2,0.006,5,0.6891663562528193,0.7522291751069383,1.4413955313597575
DBSCAN,new_data_scaled,0,2,0.006,6,0.6413783301091961,0.7369738723493959,1.3783522024585921
DBSCAN,new_data_scaled,0,2,0.006,7,0.5865128431217999,0.7176142853814419,1.3041271285032416
DBSCAN,new_data_scaled,0,2,0.006,8,0.41343642033215916,0.6567554415522726,1.0701918618844317
DBSCAN,new_data_scaled,0,2,0.006,9,0.34833478582393296,0.6224567260534752,0.9707915118774082
DBSCAN,new_data_scaled,0,2,0.006,10,0.28603986968726197,0.5882553261185882,0.8742951958058502
DBSCAN,new_data_scaled,0,2,0.006,11,0.23440283997340264,0.5514597413769088,0.7858625813503114
DBSCAN,new_data_scaled,0,2,0.006,12,0.21547154928142812,0.534897483316483,0.7503690325979111
DBSCAN,new_data_scaled,0,2,0.006,13,0.19058654334362862,0.5104648465637696,0.7010513899073982
DBSCAN,new_data_scaled,0,2,0.006,14,0.170341136444829,0.4892769716686942,0.6596181081135233
DBSCAN,new_data_scaled,0,2,0.006,15,0.15105917221051227,0.4675672940987558,0.6186264663092681
DBSCAN,new_data_scaled,0,2,0.006,16,0.13100036587121083,0.43395692916977047,0.5649572950409814
DBSCAN,new_data_scaled,0,2,0.006,17,0.11430622155829813,0.40557629481287955,0.5198825163711777
DBSCAN,new_data_scaled,0,2,0.006,18,0.10676511310551676,0.3828243612907402,0.489589474396257
DBSCAN,new_data_scaled,0,2,0.006,19,0.10235793886913302,0.3711314411479918,0.4734893800171248
DBSCAN,new_data_scaled,0,2,0.006,20,0.08887023752179968,0.3503202215317557,0.43919045905355536
DBSCAN,new_data_scaled,0,2,0.007,2,0.868306806127615,0.8142781820160714,1.6825849881436863
DBSCAN,new_data_scaled,0,2,0.007,3,0.8526105795504393,0.8264569920254345,1.6790675715758738
DBSCAN,new_data_scaled,0,2,0.007,4,0.8243009046554649,0.8227025829667148,1.6470034876221797
DBSCAN,new_data_scaled,0,2,0.007,5,0.7760207235235758,0.7961352319463706,1.5721559554699462
DBSCAN,new_data_scaled,0,2,0.007,6,0.7357471397350532,0.7764855445948324,1.5122326843298857
DBSCAN,new_data_scaled,0,2,0.007,7,0.6925906950258686,0.7632660552698943,1.455856750295763
DBSCAN,new_data_scaled,0,2,0.007,8,0.64969439479192,0.7532385303828834,1.4029329251748033
DBSCAN,new_data_scaled,0,2,0.007,9,0.5615378441149714,0.7197528611736813,1.2812907052886526
DBSCAN,new_data_scaled,0,2,0.007,10,0.5193430382982394,0.7050556916526827,1.224398729950922
DBSCAN,new_data_scaled,0,2,0.007,11,0.4166754767201954,0.6668516128717967,1.0835270895919922
DBSCAN,new_data_scaled,0,2,0.007,12,0.36320176219659955,0.6429284494711969,1.0061302116677964
DBSCAN,new_data_scaled,0,2,0.007,13,0.3287619109019923,0.6216821199762357,0.950444030878228
DBSCAN,new_data_scaled,0,2,0.007,14,0.2832970919560284,0.5923526377155209,0.8756497296715493
DBSCAN,new_data_scaled,0,2,0.007,15,0.2572170533861281,0.5736695350994024,0.8308865884855305
DBSCAN,new_data_scaled,0,2,0.007,16,0.22885381106931935,0.547167416951803,0.7760212280211224
DBSCAN,new_data_scaled,0,2,0.007,17,0.19261220185874964,0.5138809324254692,0.7064931342842188
DBSCAN,new_data_scaled,0,2,0.007,18,0.17726862721329764,0.4969828099610383,0.6742514371743359
DBSCAN,new_data_scaled,0,2,0.007,19,0.15838603687376343,0.475150268046396,0.6335363049201594
DBSCAN,new_data_scaled,0,2,0.007,20,0.14533521164323346,0.4580025230958476,0.603337734739081
DBSCAN,new_data_scaled,0,2,0.008,2,0.9124209197733925,0.8567815379389316,1.769202457712324
DBSCAN,new_data_scaled,0,2,0.008,3,0.9065303282742685,0.8741438958337222,1.7806742241079907
DBSCAN,new_data_scaled,0,2,0.008,4,0.8628295491190234,0.8592070442974363,1.7220365934164596
DBSCAN,new_data_scaled,0,2,0.008,5,0.8408849465553571,0.8481164783478994,1.6890014249032563
DBSCAN,new_data_scaled,0,2,0.008,6,0.8137675579156481,0.8363332320526121,1.6501007899682603
DBSCAN,new_data_scaled,0,2,0.008,7,0.7755774555729644,0.8123463424782584,1.5879237980512229
DBSCAN,new_data_scaled,0,2,0.008,8,0.7386452566737799,0.7897488852214799,1.5283941418952598
DBSCAN,new_data_scaled,0,2,0.008,9,0.7032392273623965,0.7769316248741117,1.4801708522365082
DBSCAN,new_data_scaled,0,2,0.008,10,0.6635884021684075,0.7639025074567325,1.42749090962514
DBSCAN,new_data_scaled,0,2,0.008,11,0.633625025809474,0.7542561664555352,1.3878811922650092
DBSCAN,new_data_scaled,0,2,0.008,12,0.5608151060396834,0.7292372696972353,1.2900523757369187
DBSCAN,new_data_scaled,0,2,0.008,13,0.5166317049722876,0.7151800166899085,1.2318117216621962
DBSCAN,new_data_scaled,0,2,0.008,14,0.48893389568840445,0.701223151001451,1.1901570466898554
DBSCAN,new_data_scaled,0,2,0.008,15,0.417239109208223,0.6702867121382634,1.0875258213464865
DBSCAN,new_data_scaled,0,2,0.008,16,0.39014598211822105,0.6501807344442614,1.0403267165624825
DBSCAN,new_data_scaled,0,2,0.008,17,0.3715322124957107,0.6392540103478447,1.0107862228435553
DBSCAN,new_data_scaled,0,2,0.008,18,0.33328741617229346,0.6179268831176189,0.9512142992899124
DBSCAN,new_data_scaled,0,2,0.008,19,0.2694290184144557,0.5820819052500178,0.8515109236644736
DBSCAN,new_data_scaled,0,2,0.008,20,0.2340946643142543,0.5523841135883976,0.7864787779026519
DBSCAN,new_data_scaled,0,2,0.009,2,0.9300641988553588,0.8862582624766747,1.8163224613320335
DBSCAN,new_data_scaled,0,2,0.009,3,0.9304233542110902,0.9039524923034052,1.8343758465144955
DBSCAN,new_data_scaled,0,2,0.009,4,0.9172226035116791,0.899379280650683,1.816601884162362
DBSCAN,new_data_scaled,0,2,0.009,5,0.9001386891456645,0.8931088832125093,1.7932475723581738
DBSCAN,new_data_scaled,0,2,0.009,6,0.8805198481727303,0.8846072830305353,1.7651271312032657
DBSCAN,new_data_scaled,0,2,0.009,7,0.8320882823602165,0.8539166264067918,1.6860049087670084
DBSCAN,new_data_scaled,0,2,0.009,8,0.8012049581642431,0.8305575931717774,1.6317625513360206
DBSCAN,new_data_scaled,0,2,0.009,9,0.7738238317718362,0.81506283142169,1.5888866631935263
DBSCAN,new_data_scaled,0,2,0.009,10,0.7403597534785947,0.7988734988381279,1.5392332523167225
DBSCAN,new_data_scaled,0,2,0.009,11,0.7015208598791539,0.7840197997303912,1.485540659609545
DBSCAN,new_data_scaled,0,2,0.009,12,0.6851095105358741,0.7770630390723818,1.462172549608256
DBSCAN,new_data_scaled,0,2,0.009,13,0.6567974692265833,0.7664134515319219,1.423210920758505
DBSCAN,new_data_scaled,0,2,0.009,14,0.6250228077344967,0.758159633551273,1.3831824412857698
DBSCAN,new_data_scaled,0,2,0.009,15,0.555132176955761,0.7381549819461609,1.293287158901922
DBSCAN,new_data_scaled,0,2,0.009,16,0.5160736358323792,0.7232232457266755,1.2392968815590546
DBSCAN,new_data_scaled,0,2,0.009,17,0.4843402486779907,0.709489665015749,1.1938299136937396
DBSCAN,new_data_scaled,0,2,0.009,18,0.466312252189494,0.6984379549729233,1.1647502071624172
DBSCAN,new_data_scaled,0,2,0.009,19,0.41745261642381853,0.6785949913901018,1.0960476078139203
DBSCAN,new_data_scaled,0,2,0.009,20,0.3977099964754534,0.662927735518633,1.0606377319940865
DBSCAN,new_data_scaled,0,2,0.01,2,0.8493980370218418,0.8751518368070107,1.7245498738288525
DBSCAN,new_data_scaled,0,2,0.01,3,0.8566425794521917,0.893528188419355,1.7501707678715466
DBSCAN,new_data_scaled,0,2,0.01,4,0.8855240936074293,0.8961405663328478,1.7816646599402772
DBSCAN,new_data_scaled,0,2,0.01,5,0.9215402608802211,0.9082738214665975,1.8298140823468185
DBSCAN,new_data_scaled,0,2,0.01,6,0.9072925967061535,0.9041057375944873,1.8113983343006408
DBSCAN,new_data_scaled,0,2,0.01,7,0.8855119137660762,0.893100217208448,1.7786121309745242
DBSCAN,new_data_scaled,0,2,0.01,8,0.8704316814652077,0.8853602252561272,1.7557919067213348
DBSCAN,new_data_scaled,0,2,0.01,9,0.8361887308505066,0.863607106910362,1.6997958377608686
DBSCAN,new_data_scaled,0,2,0.01,10,0.8147755573048959,0.8524832884739086,1.6672588457788047
DBSCAN,new_data_scaled,0,2,0.01,11,0.7915306904693599,0.8360933897685902,1.62762408023795
DBSCAN,new_data_scaled,0,2,0.01,12,0.7572149684666032,0.8148419214958778,1.572056889962481
DBSCAN,new_data_scaled,0,2,0.01,13,0.7323136874849037,0.8020465263866751,1.5343602138715786
DBSCAN,new_data_scaled,0,2,0.01,14,0.7112970635151812,0.7894159551506877,1.500713018665869
DBSCAN,new_data_scaled,0,2,0.01,15,0.6790490997823561,0.7795125411382682,1.4585616409206241
DBSCAN,new_data_scaled,0,2,0.01,16,0.6563934005959989,0.7672469438203967,1.4236403444163956
DBSCAN,new_data_scaled,0,2,0.01,17,0.6170139174364844,0.7591111055923084,1.3761250230287927
DBSCAN,new_data_scaled,0,2,0.01,18,0.5829055890072325,0.7545281593345352,1.3374337483417678
DBSCAN,new_data_scaled,0,2,0.01,19,0.5604700914149873,0.7444992371930219,1.304969328608009
DBSCAN,new_data_scaled,0,2,0.01,20,0.5404493726755933,0.7385189765832769,1.2789683492588702
DBSCAN,new_data_scaled,0,2,0.015,2,0.7499537892819318,0.8450208250958674,1.5949746143777992
DBSCAN,new_data_scaled,0,2,0.015,3,0.7671154056258918,0.8794440990725599,1.6465595046984518
DBSCAN,new_data_scaled,0,2,0.015,4,0.7717723481125266,0.8869483790613141,1.6587207271738407
DBSCAN,new_data_scaled,0,2,0.015,5,0.8572999246978407,0.9261317250851596,1.7834316497830003
DBSCAN,new_data_scaled,0,2,0.015,6,0.8558702009952575,0.9239508648022626,1.77982106579752
DBSCAN,new_data_scaled,0,2,0.015,7,0.8397751203502158,0.9070945559090025,1.7468696762592182
