name,prefix,seed,dim,epsilon,min_samples,ari,nmi,sum
DBSCAN,new_data_scaled,0,2,0.015,8,0.8331452661210601,0.8968628561446551,1.730008122265715
DBSCAN,new_data_scaled,0,2,0.015,9,0.8249725595281121,0.8890755608595802,1.7140481203876923
DBSCAN,new_data_scaled,0,2,0.015,10,0.819600507393098,0.8842857546452155,1.7038862620383135
DBSCAN,new_data_scaled,0,2,0.015,11,0.8148178095186195,0.879671731330425,1.6944895408490446
DBSCAN,new_data_scaled,0,2,0.015,12,0.8089890882537593,0.8745337297894722,1.6835228180432313
DBSCAN,new_data_scaled,0,2,0.015,13,0.8080309259038777,0.8744214222995954,1.6824523482034732
DBSCAN,new_data_scaled,0,2,0.015,14,0.8045883597110682,0.875574337691579,1.6801626974026473
DBSCAN,new_data_scaled,0,2,0.015,15,0.9194929580553397,0.9333398559868956,1.8528328140422352
DBSCAN,new_data_scaled,0,2,0.015,16,0.9161148047684831,0.9309449309023232,1.8470597356708063
DBSCAN,new_data_scaled,0,2,0.015,17,0.8806452900075528,0.9094078426557239,1.7900531326632767
DBSCAN,new_data_scaled,0,2,0.015,18,0.8768743864808934,0.910759357334897,1.7876337438157903
DBSCAN,new_data_scaled,0,2,0.015,19,0.8675256815875477,0.9089541229060956,1.7764798044936434
DBSCAN,new_data_scaled,0,2,0.015,20,0.854312529143529,0.9012808952777509,1.7555934244212799
DBSCAN,new_data_scaled,0,2,0.018,2,0.10196265429243132,0.37690577002581593,0.4788684243182473
DBSCAN,new_data_scaled,0,2,0.018,3,0.11106922679610944,0.3972310316688197,0.5083002584649291
DBSCAN,new_data_scaled,0,2,0.018,4,0.11667420650017435,0.40730045226527317,0.5239746587654475
DBSCAN,new_data_scaled,0,2,0.018,5,0.11872387731124509,0.4084988245075341,0.5272227018187792
DBSCAN,new_data_scaled,0,2,0.018,6,0.1185803609957572,0.40702177498665676,0.5256021359824139
DBSCAN,new_data_scaled,0,2,0.018,7,0.11909985559939845,0.406050890524724,0.5251507461241225
DBSCAN,new_data_scaled,0,2,0.018,8,0.11841645833973305,0.40388501530480786,0.5223014736445409
DBSCAN,new_data_scaled,0,2,0.018,9,0.35689106948558913,0.6497009340415165,1.0065920035271056
DBSCAN,new_data_scaled,0,2,0.018,10,0.3548560965392216,0.645031573621186,0.9998876701604076
DBSCAN,new_data_scaled,0,2,0.018,11,0.4406633365411126,0.7194275141228078,1.1600908506639205
DBSCAN,new_data_scaled,0,2,0.018,12,0.43118511665297327,0.7031937594434368,1.13437887609641
DBSCAN,new_data_scaled,0,2,0.018,13,0.6124462575540269,0.7973217052967253,1.4097679628507522
DBSCAN,new_data_scaled,0,2,0.018,14,0.610352904528659,0.7930692568269772,1.4034221613556361
DBSCAN,new_data_scaled,0,2,0.018,15,0.6090313204290069,0.7917534677709002,1.400784788199907
DBSCAN,new_data_scaled,0,2,0.018,16,0.6040374343199434,0.7849615407728976,1.388998975092841
DBSCAN,new_data_scaled,0,2,0.018,17,0.6017277836809424,0.7826699142023549,1.3843976978832973
DBSCAN,new_data_scaled,0,2,0.018,18,0.5995686560410051,0.7775269045498597,1.3770955605908648
DBSCAN,new_data_scaled,0,2,0.018,19,0.5992177408328212,0.777454081914368,1.3766718227471892
DBSCAN,new_data_scaled,0,2,0.018,20,0.597579050137231,0.7753948904242178,1.3729739405614487
DBSCAN,new_data_scaled,0,2,0.02,2,0.10020682871788829,0.3728712988500814,0.4730781275679697
DBSCAN,new_data_scaled,0,2,0.02,3,0.10777304555515924,0.39004270648660483,0.4978157520417641
DBSCAN,new_data_scaled,0,2,0.02,4,0.11505729467188879,0.4042513820197624,0.5193086766916511
DBSCAN,new_data_scaled,0,2,0.02,5,0.1170060720479728,0.406001247034444,0.5230073190824168
DBSCAN,new_data_scaled,0,2,0.02,6,0.1179714050864832,0.4071846842963183,0.5251560893828016
DBSCAN,new_data_scaled,0,2,0.02,7,0.11856816546655737,0.4073055956077391,0.5258737610742965
DBSCAN,new_data_scaled,0,2,0.02,8,0.11889580589261398,0.40636431652458793,0.5252601224172019
DBSCAN,new_data_scaled,0,2,0.02,9,0.11826881843320129,0.40316342981215053,0.5214322482453518
DBSCAN,new_data_scaled,0,2,0.02,10,0.11715796547473949,0.39794141636322505,0.5150993818379646
DBSCAN,new_data_scaled,0,2,0.02,11,0.1169932471105344,0.39720160771572705,0.5141948548262615
DBSCAN,new_data_scaled,0,2,0.02,12,0.11619439536326473,0.3937029798200122,0.5098973751832769
DBSCAN,new_data_scaled,0,2,0.02,13,0.41251534664543527,0.6635835370527764,1.0760988836982117
DBSCAN,new_data_scaled,0,2,0.02,14,0.4113587039205113,0.6614535626820038,1.072812266602515
DBSCAN,new_data_scaled,0,2,0.02,15,0.4736830021634949,0.7132961030032889,1.1869791051667837
DBSCAN,new_data_scaled,0,2,0.02,16,0.47228246466768614,0.7104659052954841,1.1827483699631702
DBSCAN,new_data_scaled,0,2,0.02,17,0.47087337856784267,0.7074789639566009,1.1783523425244435
DBSCAN,new_data_scaled,0,2,0.02,18,0.4693333202818069,0.7037702786949723,1.1731035989767793
DBSCAN,new_data_scaled,0,2,0.02,19,0.46580026918807865,0.6965402057268956,1.1623404749149742
DBSCAN,new_data_scaled,0,2,0.02,20,0.4645570104027002,0.6942427637855496,1.1587997741882499
DBSCAN,new_data_scaled,0,2,0.022,2,0.09873573813737947,0.36854615805613306,0.4672818961935125
DBSCAN,new_data_scaled,0,2,0.022,3,0.10540210788046192,0.3868517385028262,0.4922538463832882
DBSCAN,new_data_scaled,0,2,0.022,4,0.11339373164508018,0.4023676095222115,0.5157613411672917
DBSCAN,new_data_scaled,0,2,0.022,5,0.11673200337292049,0.40779806217394055,0.524530065546861
DBSCAN,new_data_scaled,0,2,0.022,6,0.1175875257347446,0.40824300415363557,0.5258305298883802
DBSCAN,new_data_scaled,0,2,0.022,7,0.11903519616012412,0.4100565697303302,0.5290917658904544
DBSCAN,new_data_scaled,0,2,0.022,8,0.11954296506970577,0.40998750368377657,0.5295304687534823
DBSCAN,new_data_scaled,0,2,0.022,9,0.11926314185839347,0.40836973710212854,0.527632878960522
DBSCAN,new_data_scaled,0,2,0.022,10,0.11907865066903585,0.40734797941250805,0.5264266300815439
DBSCAN,new_data_scaled,0,2,0.022,11,0.11835715265175423,0.40360069506988033,0.5219578477216346
DBSCAN,new_data_scaled,0,2,0.022,12,0.11774746375210084,0.40065546831979865,0.5184029320718995
DBSCAN,new_data_scaled,0,2,0.022,13,0.11749234878456573,0.39946710420818604,0.5169594529927518
DBSCAN,new_data_scaled,0,2,0.022,14,0.11674926169944087,0.39611840238782614,0.512867664087267
DBSCAN,new_data_scaled,0,2,0.022,15,0.11642972071566629,0.39471999645564687,0.5111497171713132
DBSCAN,new_data_scaled,0,2,0.022,16,0.1137944614767324,0.3887468146136059,0.5025412760903383
DBSCAN,new_data_scaled,0,2,0.022,17,0.113730572943128,0.3873827171892353,0.5011132901323633
DBSCAN,new_data_scaled,0,2,0.022,18,0.1090895707673889,0.3775860892284826,0.4866756599958715
DBSCAN,new_data_scaled,0,2,0.022,19,0.1644553815653859,0.4888266040336177,0.6532819855990036
DBSCAN,new_data_scaled,0,2,0.022,20,0.16436173110504107,0.48422892036501686,0.6485906514700579
DBSCAN,new_data_scaled,0,2,0.025,2,0.09488789279212878,0.3578675421872036,0.4527554349793324
DBSCAN,new_data_scaled,0,2,0.025,3,0.09934188233427053,0.37232032915314517,0.4716622114874157
DBSCAN,new_data_scaled,0,2,0.025,4,0.10724358856164887,0.38985996787379207,0.4971035564354409
DBSCAN,new_data_scaled,0,2,0.025,5,0.1143971074445271,0.4050280387303781,0.5194251461749052
DBSCAN,new_data_scaled,0,2,0.025,6,0.11632213442949867,0.4083061441285912,0.5246282785580898
DBSCAN,new_data_scaled,0,2,0.025,7,0.1169799918573433,0.4084655669766764,0.5254455588340197
DBSCAN,new_data_scaled,0,2,0.025,8,0.11947644763314791,0.41252734716218575,0.5320037947953337
DBSCAN,new_data_scaled,0,2,0.025,9,0.11928337654081603,0.41105818065372185,0.5303415571945379
DBSCAN,new_data_scaled,0,2,0.025,10,0.1191874573100142,0.41038459595032467,0.5295720532603388
DBSCAN,new_data_scaled,0,2,0.025,11,0.11890216533971566,0.40851970489327943,0.5274218702329951
DBSCAN,new_data_scaled,0,2,0.025,12,0.11871402583607497,0.40737195488861083,0.5260859807246858
DBSCAN,new_data_scaled,0,2,0.025,13,0.11871402583607497,0.40737195488861083,0.5260859807246858
DBSCAN,new_data_scaled,0,2,0.025,14,0.11871402583607497,0.40737195488861083,0.5260859807246858
DBSCAN,new_data_scaled,0,2,0.025,15,0.11862057273728091,0.4068204159257655,0.5254409886630464
DBSCAN,new_data_scaled,0,2,0.025,16,0.11797791518860468,0.4032728259349897,0.5212507411235944
DBSCAN,new_data_scaled,0,2,0.025,17,0.11770866067119928,0.4018826541021717,0.5195913147733711
DBSCAN,new_data_scaled,0,2,0.025,18,0.11753121502024287,0.4009902140529427,0.5185214290731855
DBSCAN,new_data_scaled,0,2,0.025,19,0.11692312040699482,0.39804781354992447,0.5149709339569193
DBSCAN,new_data_scaled,0,2,0.025,20,0.11592761589595871,0.3935156148851242,0.5094432307810829
DBSCAN,new_data_scaled,0,2,0.03,2,0.03740453137606181,0.2044594887073649,0.24186402008342672
DBSCAN,new_data_scaled,0,2,0.03,3,0.03874107845516484,0.2088057654360814,0.24754684389124623
DBSCAN,new_data_scaled,0,2,0.03,4,0.04256833613659039,0.21615635302867872,0.25872468916526914
DBSCAN,new_data_scaled,0,2,0.03,5,0.05001001499142704,0.22842338119258943,0.27843339618401647
DBSCAN,new_data_scaled,0,2,0.03,6,0.05363979536699929,0.23326544206673414,0.2869052374337334
DBSCAN,new_data_scaled,0,2,0.03,7,0.05581187938740564,0.237526523250157,0.2933384026375626
DBSCAN,new_data_scaled,0,2,0.03,8,0.05797816527856307,0.23995245958929873,0.2979306248678618
DBSCAN,new_data_scaled,0,2,0.03,9,0.058756433419043144,0.2408124483169853,0.29956888173602847
DBSCAN,new_data_scaled,0,2,0.03,10,0.05945318689874331,0.2433524480202289,0.3028056349189722
DBSCAN,new_data_scaled,0,2,0.03,11,0.05955587681211871,0.24198442449813887,0.30154030131025755
DBSCAN,new_data_scaled,0,2,0.03,12,0.05955587681211871,0.24198442449813887,0.30154030131025755
DBSCAN,new_data_scaled,0,2,0.03,13,0.05955587681211871,0.24198442449813887,0.30154030131025755
DBSCAN,new_data_scaled,0,2,0.03,14,0.059607821794394326,0.24149568966117976,0.30110351145557407
DBSCAN,new_data_scaled,0,2,0.03,15,0.059607821794394326,0.24149568966117976,0.30110351145557407
DBSCAN,new_data_scaled,0,2,0.03,16,0.11659187414967082,0.40240142753764485,0.5189933016873156
DBSCAN,new_data_scaled,0,2,0.03,17,0.11686306384889698,0.4031492401916176,0.5200123040405146
DBSCAN,new_data_scaled,0,2,0.03,18,0.11686306384889698,0.4031492401916176,0.5200123040405146
DBSCAN,new_data_scaled,0,2,0.03,19,0.11667368235705265,0.4018324688684834,0.518506151225536
DBSCAN,new_data_scaled,0,2,0.03,20,0.11648594109545625,0.4006136478157572,0.5170995889112134
DBSCAN,new_data_scaled,0,2,0.04,2,0.022636927425412623,0.14548344952491013,0.16812037695032275
DBSCAN,new_data_scaled,0,2,0.04,3,0.02280253490544302,0.14665091057090782,0.16945344547635083
DBSCAN,new_data_scaled,0,2,0.04,4,0.026899227278590575,0.16324073473276762,0.1901399620113582
DBSCAN,new_data_scaled,0,2,0.04,5,0.027872821300656887,0.16446100496257574,0.19233382626323262
DBSCAN,new_data_scaled,0,2,0.04,6,0.03401654989527336,0.1825855005417479,0.21660205043702127
DBSCAN,new_data_scaled,0,2,0.04,7,0.04107183764476991,0.19993197558585185,0.24100381323062176
DBSCAN,new_data_scaled,0,2,0.04,8,0.046699603357792975,0.21249856823582325,0.25919817159361624
DBSCAN,new_data_scaled,0,2,0.04,9,0.0506825789455658,0.22171292336178955,0.2723955023073553
DBSCAN,new_data_scaled,0,2,0.04,10,0.05320997499538131,0.22746197893563624,0.28067195393101757
DBSCAN,new_data_scaled,0,2,0.04,11,0.05507437666388235,0.23089011113622246,0.2859644878001048
DBSCAN,new_data_scaled,0,2,0.04,12,0.05624130408065883,0.23205776266374517,0.288299066744404
DBSCAN,new_data_scaled,0,2,0.04,13,0.05624130408065883,0.23205776266374517,0.288299066744404
DBSCAN,new_data_scaled,0,2,0.04,14,0.05624130408065883,0.23205776266374517,0.288299066744404
DBSCAN,new_data_scaled,0,2,0.04,15,0.05624130408065883,0.23205776266374517,0.288299066744404
DBSCAN,new_data_scaled,0,2,0.04,16,0.05624130408065883,0.23205776266374517,0.288299066744404
DBSCAN,new_data_scaled,0,2,0.04,17,0.05624130408065883,0.23205776266374517,0.288299066744404
DBSCAN,new_data_scaled,0,2,0.04,18,0.05624130408065883,0.23205776266374517,0.288299066744404
DBSCAN,new_data_scaled,0,2,0.04,19,0.05624130408065883,0.23205776266374517,0.288299066744404
DBSCAN,new_data_scaled,0,2,0.04,20,0.05624130408065883,0.23205776266374517,0.288299066744404
DBSCAN,new_data_scaled,0,2,0.05,2,0.001999692398168081,0.0249489907258019,0.02694868312396998
DBSCAN,new_data_scaled,0,2,0.05,3,0.0020124225293588587,0.02498781253289653,0.02700023506225539
DBSCAN,new_data_scaled,0,2,0.05,4,0.009097398193371806,0.07743348902481542,0.08653088721818723
DBSCAN,new_data_scaled,0,2,0.05,5,0.009077015226231541,0.07844259855436359,0.08751961378059513
DBSCAN,new_data_scaled,0,2,0.05,6,0.015271039063075097,0.11206726984892888,0.12733830891200398
DBSCAN,new_data_scaled,0,2,0.05,7,0.018647206602220585,0.12606853323738332,0.1447157398396039
DBSCAN,new_data_scaled,0,2,0.05,8,0.021573924285503702,0.1361230397810571,0.1576969640665608
DBSCAN,new_data_scaled,0,2,0.05,9,0.02952568000336983,0.1639111753547858,0.19343685535815563
DBSCAN,new_data_scaled,0,2,0.05,10,0.03293684550745941,0.17023736112145188,0.20317420662891128
DBSCAN,new_data_scaled,0,2,0.05,11,0.03507102340788818,0.17394766889226929,0.20901869230015746
DBSCAN,new_data_scaled,0,2,0.05,12,0.03720130996593721,0.17720164906445948,0.2144029590303967
DBSCAN,new_data_scaled,0,2,0.05,13,0.041314113410431105,0.18949522723634082,0.23080934064677194
DBSCAN,new_data_scaled,0,2,0.05,14,0.04434333412268832,0.19701212903077828,0.2413554631534666
DBSCAN,new_data_scaled,0,2,0.05,15,0.04558121479435835,0.19814863171802943,0.24372984651238777
DBSCAN,new_data_scaled,0,2,0.05,16,0.046185645044999134,0.20001006129798107,0.24619570634298021
DBSCAN,new_data_scaled,0,2,0.05,17,0.0465910641708034,0.20126032242833342,0.2478513865991368
DBSCAN,new_data_scaled,0,2,0.05,18,0.04679451458268958,0.2018883261179844,0.24868284070067398
DBSCAN,new_data_scaled,0,2,0.05,19,0.04679451458268958,0.2018883261179844,0.24868284070067398
DBSCAN,new_data_scaled,0,2,0.05,20,0.04679451458268958,0.2018883261179844,0.24868284070067398
DBSCAN,new_data_scaled,0,2,0.06,2,0.0009644553400720287,0.01300639032904935,0.013970845669121379
DBSCAN,new_data_scaled,0,2,0.06,3,0.0009647786705706906,0.013008625740611832,0.013973404411182522
DBSCAN,new_data_scaled,0,2,0.06,4,0.0010296261652615215,0.013839758107930816,0.014869384273192338
DBSCAN,new_data_scaled,0,2,0.06,5,0.0013793837308025295,0.017992497921994196,0.019371881652796727
DBSCAN,new_data_scaled,0,2,0.06,6,0.0021206182131654097,0.0255192057891753,0.02763982400234071
DBSCAN,new_data_scaled,0,2,0.06,7,0.007404076397347298,0.06606235406286474,0.07346643046021205
DBSCAN,new_data_scaled,0,2,0.06,8,0.009126504794537462,0.07900506487235591,0.08813156966689337
DBSCAN,new_data_scaled,0,2,0.06,9,0.010817461959248334,0.08586136609454542,0.09667882805379376
DBSCAN,new_data_scaled,0,2,0.06,10,0.018973873564455193,0.12622404520403369,0.14519791876848887
DBSCAN,new_data_scaled,0,2,0.06,11,0.025298843227000836,0.15223473022314085,0.1775335734501417
DBSCAN,new_data_scaled,0,2,0.06,12,0.027311172451448647,0.15589998905878075,0.1832111615102294
DBSCAN,new_data_scaled,0,2,0.06,13,0.03032354366007068,0.1602267188710341,0.19055026253110477
DBSCAN,new_data_scaled,0,2,0.06,14,0.032073034717899886,0.16395730268530417,0.19603033740320405
DBSCAN,new_data_scaled,0,2,0.06,15,0.03542040507331757,0.17099909198258845,0.206419497055906
DBSCAN,new_data_scaled,0,2,0.06,16,0.03611946978586052,0.1732118028529062,0.20933127263876672
DBSCAN,new_data_scaled,0,2,0.06,17,0.036412285663766114,0.17339389131817803,0.20980617698194415
DBSCAN,new_data_scaled,0,2,0.06,18,0.039038019047355495,0.17804818990103408,0.21708620894838956
DBSCAN,new_data_scaled,0,2,0.06,19,0.03959286683785695,0.17975741095131442,0.21935027778917138
DBSCAN,new_data_scaled,0,2,0.06,20,0.03959286683785695,0.17975741095131442,0.21935027778917138
DBSCAN,new_data_scaled,0,2,0.07,2,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DBSCAN,new_data_scaled,0,2,0.07,3,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DBSCAN,new_data_scaled,0,2,0.07,4,5.48643795944113e-05,0.0008446449628446586,0.0008995093424390699
DBSCAN,new_data_scaled,0,2,0.07,5,0.00019636299542993957,0.0029513767750657905,0.0031477397704957302
DBSCAN,new_data_scaled,0,2,0.07,6,0.00037419237593301223,0.005473074126192486,0.005847266502125498
DBSCAN,new_data_scaled,0,2,0.07,7,0.0005097793335400357,0.0071591922068787815,0.0076689715404188175
DBSCAN,new_data_scaled,0,2,0.07,8,0.0008712268158702962,0.011764558198723149,0.012635785014593445
DBSCAN,new_data_scaled,0,2,0.07,9,0.0011190441298045705,0.01429970335124524,0.015418747481049811
DBSCAN,new_data_scaled,0,2,0.07,10,0.0021865691995707603,0.02555933205044248,0.027745901250013243
DBSCAN,new_data_scaled,0,2,0.07,11,0.005498564671173643,0.052696527856566595,0.05819509252774024
DBSCAN,new_data_scaled,0,2,0.07,12,0.007752906304660341,0.06709245360546365,0.07484535991012399
DBSCAN,new_data_scaled,0,2,0.07,13,0.011596102523030734,0.08862903928413347,0.10022514180716421
DBSCAN,new_data_scaled,0,2,0.07,14,0.012537561061886021,0.09306607707149979,0.10560363813338582
DBSCAN,new_data_scaled,0,2,0.07,15,0.015869970697841726,0.10983608070835954,0.12570605140620128
DBSCAN,new_data_scaled,0,2,0.07,16,0.020012076561125483,0.12470237904542149,0.14471445560654697
DBSCAN,new_data_scaled,0,2,0.07,17,0.02415519469708868,0.13547252190611747,0.15962771660320615
DBSCAN,new_data_scaled,0,2,0.07,18,0.025275111966630286,0.13639001417888572,0.161665126145516
DBSCAN,new_data_scaled,0,2,0.07,19,0.026448591066101517,0.14038423521962645,0.16683282628572796
DBSCAN,new_data_scaled,0,2,0.07,20,0.030789083901108034,0.15599395016826134,0.18678303406936939
DBSCAN,new_data_scaled,0,2,0.08,2,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.08,3,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.08,4,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DBSCAN,new_data_scaled,0,2,0.08,5,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
