name,prefix,seed,dim,epsilon,min_samples,ari,nmi,sum
DBSCAN,new_data_scaled,0,2,0.08,6,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DBSCAN,new_data_scaled,0,2,0.08,7,0.00011108551407010125,0.0016883141257628934,0.0017993996398329947
DBSCAN,new_data_scaled,0,2,0.08,8,0.0003809424577968696,0.005477544204174141,0.0058584866619710105
DBSCAN,new_data_scaled,0,2,0.08,9,0.0004446737739545777,0.0063185024512705835,0.0067631762252251615
DBSCAN,new_data_scaled,0,2,0.08,10,0.0005097793335400357,0.0071591922068787815,0.0076689715404188175
DBSCAN,new_data_scaled,0,2,0.08,11,0.0006100202890030654,0.008419821534249644,0.00902984182325271
DBSCAN,new_data_scaled,0,2,0.08,12,0.0009666494744066673,0.012619912474177512,0.013586561948584179
DBSCAN,new_data_scaled,0,2,0.08,13,0.00160991593694918,0.0193408979566462,0.02095081389359538
DBSCAN,new_data_scaled,0,2,0.08,14,0.0023927466472395903,0.02649432980936134,0.02888707645660093
DBSCAN,new_data_scaled,0,2,0.08,15,0.005354158394043976,0.05150774470320732,0.056861903097251296
DBSCAN,new_data_scaled,0,2,0.08,16,0.007247063260653558,0.06303768465577061,0.07028474791642417
DBSCAN,new_data_scaled,0,2,0.08,17,0.009334532562912105,0.07022376840332673,0.07955830096623884
DBSCAN,new_data_scaled,0,2,0.08,18,0.01069382564082177,0.07683973158541661,0.08753355722623839
DBSCAN,new_data_scaled,0,2,0.08,19,0.014496977240333215,0.09807241643607781,0.11256939367641103
DBSCAN,new_data_scaled,0,2,0.08,20,0.019423249870706188,0.11899394255550863,0.1384171924262148
DBSCAN,new_data_scaled,0,2,0.09,2,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.09,3,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.09,4,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.09,5,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.09,6,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.09,7,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.09,8,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.09,9,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DBSCAN,new_data_scaled,0,2,0.09,10,0.00025759176511765743,0.0037946100284114424,0.0040522017935291
DBSCAN,new_data_scaled,0,2,0.09,11,0.00031858268669561496,0.0046362663278425855,0.0049548490145382
DBSCAN,new_data_scaled,0,2,0.09,12,0.00041263650416192,0.005898059932625184,0.006310696436787104
DBSCAN,new_data_scaled,0,2,0.09,13,0.0005762618377575546,0.007999658890190843,0.008575920727948397
DBSCAN,new_data_scaled,0,2,0.09,14,0.0007839980726319404,0.010520113309319871,0.01130411138195181
DBSCAN,new_data_scaled,0,2,0.09,15,0.0010804213106642708,0.013879746373440307,0.014960167684104577
DBSCAN,new_data_scaled,0,2,0.09,16,0.00160991593694918,0.0193408979566462,0.02095081389359538
DBSCAN,new_data_scaled,0,2,0.09,17,0.0031856674430258626,0.03477422523301618,0.037959892676042044
DBSCAN,new_data_scaled,0,2,0.09,18,0.0044140611055829854,0.04515392596597265,0.04956798707155563
DBSCAN,new_data_scaled,0,2,0.09,19,0.005047206729659572,0.04939516520110526,0.05444237193076484
DBSCAN,new_data_scaled,0,2,0.09,20,0.005898951460704373,0.05491603286830558,0.06081498432900995
DBSCAN,new_data_scaled,0,2,0.1,2,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.1,3,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.1,4,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.1,5,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.1,6,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.1,7,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.1,8,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.1,9,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.1,10,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.1,11,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.1,12,8.280518487049538e-05,0.0012665811870716743,0.0013493863719421697
DBSCAN,new_data_scaled,0,2,0.1,13,0.00016866608612635305,0.002531259589600138,0.002699925675726491
DBSCAN,new_data_scaled,0,2,0.1,14,0.00025759176511765743,0.0037946100284114424,0.0040522017935291
DBSCAN,new_data_scaled,0,2,0.1,15,0.00046820653769526395,0.006732797289407897,0.007201003827103161
DBSCAN,new_data_scaled,0,2,0.1,16,0.0005323846605410509,0.007572139445581655,0.008104524106122706
DBSCAN,new_data_scaled,0,2,0.1,17,0.0007839980726319404,0.010520113309319871,0.01130411138195181
DBSCAN,new_data_scaled,0,2,0.1,18,0.0011190441298045705,0.01429970335124524,0.015418747481049811
DBSCAN,new_data_scaled,0,2,0.1,19,0.0011973401227316834,0.015139654470716813,0.016336994593448496
DBSCAN,new_data_scaled,0,2,0.1,20,0.0027865101348270045,0.031416908461336185,0.03420341859616319
DBSCAN,new_data_scaled,0,2,0.11,2,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.11,3,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.11,4,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.11,5,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.11,6,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.11,7,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.11,8,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.11,9,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.11,10,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.11,11,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.11,12,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.11,13,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.11,14,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DBSCAN,new_data_scaled,0,2,0.11,15,5.48643795944113e-05,0.0008446449628446586,0.0008995093424390699
DBSCAN,new_data_scaled,0,2,0.11,16,8.280518487049538e-05,0.0012665811870716743,0.0013493863719421697
DBSCAN,new_data_scaled,0,2,0.11,17,0.00011108551407010125,0.0016883141257628934,0.0017993996398329947
DBSCAN,new_data_scaled,0,2,0.11,18,0.00016866608612635305,0.002531259589600138,0.002699925675726491
DBSCAN,new_data_scaled,0,2,0.11,19,0.00031858268669561496,0.0046362663278425855,0.0049548490145382
DBSCAN,new_data_scaled,0,2,0.11,20,0.0004446737739545777,0.0063185024512705835,0.0067631762252251615
DBSCAN,new_data_scaled,0,2,0.12,2,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.12,3,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.12,4,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.12,5,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.12,6,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.12,7,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.12,8,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.12,9,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.12,10,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.12,11,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.12,12,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.12,13,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.12,14,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DBSCAN,new_data_scaled,0,2,0.12,15,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DBSCAN,new_data_scaled,0,2,0.12,16,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DBSCAN,new_data_scaled,0,2,0.12,17,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DBSCAN,new_data_scaled,0,2,0.12,18,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DBSCAN,new_data_scaled,0,2,0.12,19,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DBSCAN,new_data_scaled,0,2,0.12,20,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DBSCAN,new_data_scaled,0,2,0.13,2,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.13,3,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.13,4,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.13,5,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.13,6,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.13,7,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.13,8,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.13,9,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.13,10,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.13,11,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.13,12,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.13,13,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.13,14,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.13,15,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.13,16,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.13,17,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DBSCAN,new_data_scaled,0,2,0.13,18,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DBSCAN,new_data_scaled,0,2,0.13,19,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DBSCAN,new_data_scaled,0,2,0.13,20,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DBSCAN,new_data_scaled,0,2,0.14,2,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.14,3,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.14,4,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.14,5,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.14,6,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.14,7,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.14,8,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.14,9,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.14,10,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.14,11,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.14,12,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.14,13,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.14,14,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.14,15,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.14,16,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.14,17,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.14,18,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.14,19,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DBSCAN,new_data_scaled,0,2,0.14,20,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DBSCAN,new_data_scaled,0,2,0.15,2,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.15,3,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.15,4,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.15,5,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.15,6,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.15,7,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.15,8,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.15,9,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.15,10,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.15,11,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.15,12,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.15,13,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.15,14,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.15,15,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.15,16,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.15,17,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.15,18,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.15,19,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.15,20,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.16,2,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.16,3,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.16,4,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.16,5,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.16,6,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.16,7,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.16,8,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.16,9,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.16,10,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.16,11,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.16,12,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.16,13,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.16,14,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.16,15,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.16,16,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.16,17,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.16,18,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.16,19,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.16,20,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.17,2,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.17,3,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.17,4,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.17,5,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.17,6,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.17,7,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.17,8,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.17,9,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.17,10,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.17,11,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.17,12,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.17,13,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.17,14,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.17,15,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.17,16,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.17,17,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.17,18,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.17,19,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.17,20,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.18,2,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.18,3,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.18,4,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.18,5,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.18,6,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.18,7,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.18,8,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.18,9,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.18,10,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.18,11,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.18,12,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.18,13,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.18,14,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.18,15,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.18,16,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.18,17,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.18,18,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.18,19,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.18,20,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.19,2,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.19,3,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.19,4,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.19,5,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.19,6,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.19,7,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.19,8,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.19,9,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.19,10,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.19,11,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.19,12,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.19,13,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.19,14,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.19,15,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.19,16,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.19,17,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.19,18,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.19,19,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.19,20,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.2,2,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.2,3,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.2,4,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.2,5,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.2,6,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.2,7,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.2,8,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.2,9,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.2,10,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.2,11,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.2,12,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.2,13,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.2,14,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.2,15,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.2,16,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.2,17,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.2,18,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.2,19,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.2,20,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.25,2,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.25,3,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.25,4,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.25,5,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.25,6,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.25,7,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.25,8,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.25,9,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.25,10,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.25,11,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.25,12,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.25,13,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.25,14,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.25,15,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.25,16,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.25,17,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.25,18,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.25,19,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.25,20,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.3,2,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.3,3,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.3,4,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.3,5,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.3,6,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.3,7,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.3,8,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.3,9,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.3,10,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.3,11,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.3,12,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.3,13,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.3,14,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.3,15,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.3,16,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.3,17,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.3,18,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.3,19,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.3,20,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.35,2,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.35,3,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.35,4,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.35,5,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.35,6,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.35,7,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.35,8,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.35,9,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.35,10,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.35,11,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.35,12,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.35,13,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.35,14,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.35,15,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.35,16,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.35,17,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.35,18,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.35,19,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.35,20,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.4,2,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.4,3,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.4,4,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.4,5,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.4,6,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.4,7,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.4,8,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.4,9,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.4,10,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.4,11,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.4,12,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.4,13,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.4,14,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.4,15,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.4,16,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.4,17,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.4,18,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.4,19,0.0,0.0,0.0
DBSCAN,new_data_scaled,0,2,0.4,20,0.0,0.0,0.0
