name,prefix,seed,dim,k,beta,ari,nmi,sum
DCF,new_data_scaled,0,2,3,0.5,0.007339831125637716,0.45688039461331637,0.4642202257389541
DCF,new_data_scaled,0,2,5,0.5,0.058483812551811364,0.5559970878444412,0.6144809003962526
DCF,new_data_scaled,0,2,6,0.5,0.12292245687744772,0.6078312648829285,0.7307537217603762
DCF,new_data_scaled,0,2,7,0.5,0.15077412330632364,0.6310820391544448,0.7818561624607685
DCF,new_data_scaled,0,2,8,0.5,0.22866557131712956,0.6675465031621589,0.8962120744792885
DCF,new_data_scaled,0,2,9,0.5,0.27732434062779954,0.7012246707751024,0.978549011402902
DCF,new_data_scaled,0,2,10,0.5,0.4147858580478343,0.7203496846625363,1.1351355427103706
DCF,new_data_scaled,0,2,11,0.5,0.38048731149239956,0.7257440178448321,1.1062313293372317
DCF,new_data_scaled,0,2,12,0.5,0.430480926375569,0.7364211127411877,1.1669020391167568
DCF,new_data_scaled,0,2,13,0.5,0.4643974798294267,0.7641003145273793,1.228497794356806
DCF,new_data_scaled,0,2,14,0.5,0.4673752081810428,0.7686058850844129,1.2359810932654556
DCF,new_data_scaled,0,2,15,0.5,0.49503566755701545,0.7674293021267401,1.2624649696837555
DCF,new_data_scaled,0,2,20,0.5,0.6283454646931877,0.8542829158568214,1.4826283805500091
DCF,new_data_scaled,0,2,25,0.5,0.6617183008492921,0.8595462338615062,1.5212645347107983
DCF,new_data_scaled,0,2,30,0.5,0.6505297126662926,0.8416679771085892,1.4921976897748817
DCF,new_data_scaled,0,2,35,0.5,0.6065077351966373,0.7902317458210057,1.396739481017643
DCF,new_data_scaled,0,2,40,0.5,0.8178195862313151,0.851788272619073,1.6696078588503882
DCF,new_data_scaled,0,2,45,0.5,0.7741475451233523,0.8408614150700567,1.615008960193409
DCF,new_data_scaled,0,2,50,0.5,0.371711814599002,0.6030085424697863,0.9747203570687883
DCF,new_data_scaled,0,2,55,0.5,0.40560676041191196,0.6246843578409126,1.0302911182528245
DCF,new_data_scaled,0,2,60,0.5,0.40624971486504774,0.626664511691472,1.0329142265565197
DCF,new_data_scaled,0,2,70,0.5,0.3610247099693009,0.561167553718122,0.9221922636874229
DCF,new_data_scaled,0,2,80,0.5,0.3139075321858354,0.5129043149075494,0.8268118470933847
DCF,new_data_scaled,0,2,90,0.5,0.5245473456529328,0.6733296638122025,1.1978770094651354
DCF,new_data_scaled,0,2,100,0.5,0.5721192055193031,0.7107985914438969,1.2829177969632
DCF,new_data_scaled,0,2,3,0.8,0.007453166500093673,0.45710994074830363,0.46456310724839733
DCF,new_data_scaled,0,2,5,0.8,0.13602321809169865,0.6069824720570981,0.7430056901487967
DCF,new_data_scaled,0,2,6,0.8,0.406554082263451,0.7361294977938717,1.1426835800573227
DCF,new_data_scaled,0,2,7,0.8,0.4890458713891087,0.757426735432379,1.2464726068214877
DCF,new_data_scaled,0,2,8,0.8,0.7158094451488403,0.8631108328620074,1.5789202780108478
DCF,new_data_scaled,0,2,9,0.8,0.8253209752791895,0.9151180775641777,1.7404390528433673
DCF,new_data_scaled,0,2,10,0.8,0.800042539292385,0.8998170149913716,1.6998595542837567
DCF,new_data_scaled,0,2,11,0.8,0.7837916102788379,0.9312757219587453,1.7150673322375831
DCF,new_data_scaled,0,2,12,0.8,0.9588156472369055,0.9623089103369715,1.9211245575738771
DCF,new_data_scaled,0,2,13,0.8,0.972279534323191,0.9754544463973623,1.9477339807205534
DCF,new_data_scaled,0,2,14,0.8,0.9810759891674284,0.9812256939115291,1.9623016830789575
DCF,new_data_scaled,0,2,15,0.8,0.959964661114483,0.966397975853065,1.926362636967548
DCF,new_data_scaled,0,2,20,0.8,0.6551342617366155,0.860086688162989,1.5152209498996045
DCF,new_data_scaled,0,2,25,0.8,0.6489685056717204,0.8664701577341618,1.5154386634058823
DCF,new_data_scaled,0,2,30,0.8,0.5725635924237944,0.7920370561265928,1.3646006485503872
DCF,new_data_scaled,0,2,35,0.8,0.4548990688201639,0.6684382376941257,1.1233373065142895
DCF,new_data_scaled,0,2,40,0.8,0.3696895474156391,0.5875077013151647,0.9571972487308038
DCF,new_data_scaled,0,2,45,0.8,0.24897958355479918,0.4463073398664603,0.6952869234212595
DCF,new_data_scaled,0,2,50,0.8,0.2374148221267437,0.4233014689232717,0.6607162910500154
DCF,new_data_scaled,0,2,55,0.8,0.36156265391508996,0.5651027729178215,0.9266654268329115
DCF,new_data_scaled,0,2,60,0.8,0.36156265391508996,0.5651027729178215,0.9266654268329115
DCF,new_data_scaled,0,2,70,0.8,0.13547033419555699,0.3518112521591843,0.4872815863547413
DCF,new_data_scaled,0,2,80,0.8,0.13564286311074294,0.35105965928198885,0.4867025223927318
DCF,new_data_scaled,0,2,90,0.8,0.23442341865834307,0.4051473027102591,0.6395707213686022
DCF,new_data_scaled,0,2,100,0.8,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,3,0.9,0.007453166500093673,0.45710994074830363,0.46456310724839733
DCF,new_data_scaled,0,2,5,0.9,0.16410769443096943,0.6205417993865975,0.7846494938175669
DCF,new_data_scaled,0,2,6,0.9,0.5242458806879787,0.7815684144523473,1.305814295140326
DCF,new_data_scaled,0,2,7,0.9,0.8680709391801048,0.9040266371214347,1.7720975763015394
DCF,new_data_scaled,0,2,8,0.9,0.9682002036650194,0.9678378711578423,1.9360380748228616
DCF,new_data_scaled,0,2,9,0.9,0.9912244507915866,0.9866750663824883,1.977899517174075
DCF,new_data_scaled,0,2,10,0.9,0.9735255231786146,0.9722732892574993,1.9457988124361139
DCF,new_data_scaled,0,2,11,0.9,0.9772528787401202,0.9782079057248589,1.9554607844649792
DCF,new_data_scaled,0,2,12,0.9,0.960146741547963,0.9635533236548488,1.9237000652028118
DCF,new_data_scaled,0,2,13,0.9,0.9473164990549544,0.95266818706502,1.8999846861199745
DCF,new_data_scaled,0,2,14,0.9,0.9479830571087429,0.9540720017523379,1.9020550588610807
DCF,new_data_scaled,0,2,15,0.9,0.7494200690931155,0.9036810384908002,1.6531011075839157
DCF,new_data_scaled,0,2,20,0.9,0.6276779099294904,0.8312491400574122,1.4589270499869027
DCF,new_data_scaled,0,2,25,0.9,0.6235567369780841,0.8385926829304794,1.4621494199085636
DCF,new_data_scaled,0,2,30,0.9,0.5725635924237944,0.7920370561265928,1.3646006485503872
DCF,new_data_scaled,0,2,35,0.9,0.4538335110362925,0.6672419397942091,1.1210754508305016
DCF,new_data_scaled,0,2,40,0.9,0.24748767940101796,0.4449271977497859,0.6924148771508039
DCF,new_data_scaled,0,2,45,0.9,0.24897958355479918,0.4463073398664603,0.6952869234212595
DCF,new_data_scaled,0,2,50,0.9,0.2374148221267437,0.4233014689232717,0.6607162910500154
DCF,new_data_scaled,0,2,55,0.9,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,60,0.9,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,70,0.9,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,80,0.9,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,90,0.9,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,100,0.9,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,3,0.95,0.007453166500093673,0.45710994074830363,0.46456310724839733
DCF,new_data_scaled,0,2,5,0.95,0.18481407756432405,0.6307147209856767,0.8155287985500008
DCF,new_data_scaled,0,2,6,0.95,0.6607389377891176,0.8132736484506586,1.4740125862397764
DCF,new_data_scaled,0,2,7,0.95,0.9023783637316007,0.9393170238748518,1.8416953876064526
DCF,new_data_scaled,0,2,8,0.95,0.9638450103284574,0.9632190373173175,1.927064047645775
DCF,new_data_scaled,0,2,9,0.95,0.9905950784065185,0.9851144567040282,1.9757095351105467
DCF,new_data_scaled,0,2,10,0.95,0.974460986844251,0.973491595196217,1.947952582040468
DCF,new_data_scaled,0,2,11,0.95,0.9781875765936355,0.9794326961314095,1.9576202727250451
DCF,new_data_scaled,0,2,12,0.95,0.9610612818596678,0.9647992771089906,1.9258605589686584
DCF,new_data_scaled,0,2,13,0.95,0.9514100240957322,0.9633642526887826,1.9147742767845148
DCF,new_data_scaled,0,2,14,0.95,0.9511709436764755,0.9635235761296245,1.9146945198060998
DCF,new_data_scaled,0,2,15,0.95,0.7986965082175537,0.9142444242475111,1.7129409324650648
DCF,new_data_scaled,0,2,20,0.95,0.6611224347706716,0.8473609441237611,1.5084833788944327
DCF,new_data_scaled,0,2,25,0.95,0.45204628103391553,0.7449183908264313,1.1969646718603468
DCF,new_data_scaled,0,2,30,0.95,0.3497887684544801,0.6594585839438484,1.0092473523983285
DCF,new_data_scaled,0,2,35,0.95,0.044695178920292664,0.2209934864859211,0.2656886654062138
DCF,new_data_scaled,0,2,40,0.95,0.003250516368684193,0.035162556096184745,0.03841307246486894
DCF,new_data_scaled,0,2,45,0.95,0.003820663419971808,0.03863091945825926,0.042451582878231066
DCF,new_data_scaled,0,2,50,0.95,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,55,0.95,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,60,0.95,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,70,0.95,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,80,0.95,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,90,0.95,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,100,0.95,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,3,0.96,0.007453166500093673,0.45710994074830363,0.46456310724839733
DCF,new_data_scaled,0,2,5,0.96,0.18507343680141242,0.6307866842470305,0.815860121048443
DCF,new_data_scaled,0,2,6,0.96,0.6631666759016585,0.8148696907028455,1.478036366604504
DCF,new_data_scaled,0,2,7,0.96,0.9023783637316007,0.9393170238748518,1.8416953876064526
DCF,new_data_scaled,0,2,8,0.96,0.9647761874241728,0.9644175706462604,1.9291937580704333
DCF,new_data_scaled,0,2,9,0.96,0.9905950784065185,0.9851144567040282,1.9757095351105467
DCF,new_data_scaled,0,2,10,0.96,0.974460986844251,0.973491595196217,1.947952582040468
DCF,new_data_scaled,0,2,11,0.96,0.9781875765936355,0.9794326961314095,1.9576202727250451
DCF,new_data_scaled,0,2,12,0.96,0.9009203133843601,0.9450426276041838,1.8459629409885439
DCF,new_data_scaled,0,2,13,0.96,0.9042824313693972,0.9373657554488127,1.84164818681821
DCF,new_data_scaled,0,2,14,0.96,0.7498322310793978,0.8817591722120118,1.6315914032914096
DCF,new_data_scaled,0,2,15,0.96,0.7588115925056411,0.8834710529817705,1.6422826454874118
DCF,new_data_scaled,0,2,20,0.96,0.4010643086387206,0.7270810215539,1.1281453301926205
DCF,new_data_scaled,0,2,25,0.96,0.45204628103391553,0.7449183908264313,1.1969646718603468
DCF,new_data_scaled,0,2,30,0.96,0.1125315435402311,0.4056297501678114,0.5181612937080424
DCF,new_data_scaled,0,2,35,0.96,0.044695178920292664,0.2209934864859211,0.2656886654062138
DCF,new_data_scaled,0,2,40,0.96,0.003250516368684193,0.035162556096184745,0.03841307246486894
DCF,new_data_scaled,0,2,45,0.96,0.003820663419971808,0.03863091945825926,0.042451582878231066
DCF,new_data_scaled,0,2,50,0.96,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,55,0.96,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,60,0.96,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,70,0.96,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,80,0.96,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,90,0.96,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,100,0.96,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,3,0.97,0.007453166500093673,0.45710994074830363,0.46456310724839733
DCF,new_data_scaled,0,2,5,0.97,0.1852943910560962,0.6308229353737632,0.8161173264298595
DCF,new_data_scaled,0,2,6,0.97,0.6631666759016585,0.8148696907028455,1.478036366604504
DCF,new_data_scaled,0,2,7,0.97,0.9031973334525627,0.9404480705940329,1.8436454040465957
DCF,new_data_scaled,0,2,8,0.97,0.9647761874241728,0.9644175706462604,1.9291937580704333
DCF,new_data_scaled,0,2,9,0.97,0.9905950784065185,0.9851144567040282,1.9757095351105467
DCF,new_data_scaled,0,2,10,0.97,0.9271753661775801,0.948804538060956,1.8759799042385361
DCF,new_data_scaled,0,2,11,0.97,0.930872666099972,0.954741742247387,1.885614408347359
DCF,new_data_scaled,0,2,12,0.97,0.9164048983745409,0.9485529279992019,1.8649578263737427
DCF,new_data_scaled,0,2,13,0.97,0.9042824313693972,0.9373657554488127,1.84164818681821
DCF,new_data_scaled,0,2,14,0.97,0.7588115925056411,0.8834710529817705,1.6422826454874118
DCF,new_data_scaled,0,2,15,0.97,0.7588115925056411,0.8834710529817705,1.6422826454874118
DCF,new_data_scaled,0,2,20,0.97,0.4010643086387206,0.7270810215539,1.1281453301926205
DCF,new_data_scaled,0,2,25,0.97,0.18076395587950503,0.5397987955073178,0.7205627513868228
DCF,new_data_scaled,0,2,30,0.97,0.1125315435402311,0.4056297501678114,0.5181612937080424
DCF,new_data_scaled,0,2,35,0.97,0.044695178920292664,0.2209934864859211,0.2656886654062138
DCF,new_data_scaled,0,2,40,0.97,0.003250516368684193,0.035162556096184745,0.03841307246486894
DCF,new_data_scaled,0,2,45,0.97,0.003820663419971808,0.03863091945825926,0.042451582878231066
DCF,new_data_scaled,0,2,50,0.97,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,55,0.97,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,60,0.97,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,70,0.97,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,80,0.97,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,90,0.97,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,100,0.97,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,3,0.98,0.007453166500093673,0.45710994074830363,0.46456310724839733
DCF,new_data_scaled,0,2,5,0.98,0.18538841988332508,0.6308720793099781,0.8162604991933032
DCF,new_data_scaled,0,2,6,0.98,0.6631666759016585,0.8148696907028455,1.478036366604504
DCF,new_data_scaled,0,2,7,0.98,0.9031973334525627,0.9404480705940329,1.8436454040465957
DCF,new_data_scaled,0,2,8,0.98,0.9647761874241728,0.9644175706462604,1.9291937580704333
DCF,new_data_scaled,0,2,9,0.98,0.9404906218954829,0.9603680282942632,1.900858650189746
DCF,new_data_scaled,0,2,10,0.98,0.9253767856471125,0.9483658017551554,1.8737425874022677
DCF,new_data_scaled,0,2,11,0.98,0.929072819997444,0.9543028739667999,1.8833756939642439
DCF,new_data_scaled,0,2,12,0.98,0.9164048983745409,0.9485529279992019,1.8649578263737427
DCF,new_data_scaled,0,2,13,0.98,0.9042824313693972,0.9373657554488127,1.84164818681821
DCF,new_data_scaled,0,2,14,0.98,0.7588115925056411,0.8834710529817705,1.6422826454874118
DCF,new_data_scaled,0,2,15,0.98,0.7588115925056411,0.8834710529817705,1.6422826454874118
DCF,new_data_scaled,0,2,20,0.98,0.4010643086387206,0.7270810215539,1.1281453301926205
DCF,new_data_scaled,0,2,25,0.98,0.18076395587950503,0.5397987955073178,0.7205627513868228
DCF,new_data_scaled,0,2,30,0.98,0.1125315435402311,0.4056297501678114,0.5181612937080424
DCF,new_data_scaled,0,2,35,0.98,0.044695178920292664,0.2209934864859211,0.2656886654062138
DCF,new_data_scaled,0,2,40,0.98,0.003250516368684193,0.035162556096184745,0.03841307246486894
DCF,new_data_scaled,0,2,45,0.98,0.003820663419971808,0.03863091945825926,0.042451582878231066
DCF,new_data_scaled,0,2,50,0.98,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,55,0.98,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,60,0.98,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,70,0.98,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,80,0.98,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,90,0.98,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,100,0.98,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,3,0.99,0.007453166500093673,0.45710994074830363,0.46456310724839733
DCF,new_data_scaled,0,2,5,0.99,0.18578270423139837,0.6310529377215717,0.8168356419529701
DCF,new_data_scaled,0,2,6,0.99,0.6631666759016585,0.8148696907028455,1.478036366604504
DCF,new_data_scaled,0,2,7,0.99,0.9031973334525627,0.9404480705940329,1.8436454040465957
DCF,new_data_scaled,0,2,8,0.99,0.9647761874241728,0.9644175706462604,1.9291937580704333
DCF,new_data_scaled,0,2,9,0.99,0.9404906218954829,0.9603680282942632,1.900858650189746
DCF,new_data_scaled,0,2,10,0.99,0.9253767856471125,0.9483658017551554,1.8737425874022677
DCF,new_data_scaled,0,2,11,0.99,0.929072819997444,0.9543028739667999,1.8833756939642439
DCF,new_data_scaled,0,2,12,0.99,0.9164048983745409,0.9485529279992019,1.8649578263737427
DCF,new_data_scaled,0,2,13,0.99,0.9042824313693972,0.9373657554488127,1.84164818681821
DCF,new_data_scaled,0,2,14,0.99,0.7013156394068538,0.85891011057994,1.560225749986794
DCF,new_data_scaled,0,2,15,0.99,0.7013156394068538,0.85891011057994,1.560225749986794
DCF,new_data_scaled,0,2,20,0.99,0.4010643086387206,0.7270810215539,1.1281453301926205
DCF,new_data_scaled,0,2,25,0.99,0.18076395587950503,0.5397987955073178,0.7205627513868228
DCF,new_data_scaled,0,2,30,0.99,0.1125315435402311,0.4056297501678114,0.5181612937080424
DCF,new_data_scaled,0,2,35,0.99,0.044695178920292664,0.2209934864859211,0.2656886654062138
DCF,new_data_scaled,0,2,40,0.99,0.003250516368684193,0.035162556096184745,0.03841307246486894
DCF,new_data_scaled,0,2,45,0.99,0.003820663419971808,0.03863091945825926,0.042451582878231066
DCF,new_data_scaled,0,2,50,0.99,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,55,0.99,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,60,0.99,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,70,0.99,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,80,0.99,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,90,0.99,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,100,0.99,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,3,0.991,0.007453166500093673,0.45710994074830363,0.46456310724839733
DCF,new_data_scaled,0,2,5,0.991,0.18578270423139837,0.6310529377215717,0.8168356419529701
DCF,new_data_scaled,0,2,6,0.991,0.6631666759016585,0.8148696907028455,1.478036366604504
DCF,new_data_scaled,0,2,7,0.991,0.9031973334525627,0.9404480705940329,1.8436454040465957
DCF,new_data_scaled,0,2,8,0.991,0.9647761874241728,0.9644175706462604,1.9291937580704333
DCF,new_data_scaled,0,2,9,0.991,0.9404906218954829,0.9603680282942632,1.900858650189746
DCF,new_data_scaled,0,2,10,0.991,0.9253767856471125,0.9483658017551554,1.8737425874022677
DCF,new_data_scaled,0,2,11,0.991,0.929072819997444,0.9543028739667999,1.8833756939642439
DCF,new_data_scaled,0,2,12,0.991,0.8302015935394964,0.9153568049671955,1.745558398506692
DCF,new_data_scaled,0,2,13,0.991,0.8302015935394964,0.9153568049671955,1.745558398506692
DCF,new_data_scaled,0,2,14,0.991,0.7013156394068538,0.85891011057994,1.560225749986794
DCF,new_data_scaled,0,2,15,0.991,0.7013156394068538,0.85891011057994,1.560225749986794
DCF,new_data_scaled,0,2,20,0.991,0.4010643086387206,0.7270810215539,1.1281453301926205
DCF,new_data_scaled,0,2,25,0.991,0.18076395587950503,0.5397987955073178,0.7205627513868228
DCF,new_data_scaled,0,2,30,0.991,0.1125315435402311,0.4056297501678114,0.5181612937080424
DCF,new_data_scaled,0,2,35,0.991,0.044695178920292664,0.2209934864859211,0.2656886654062138
DCF,new_data_scaled,0,2,40,0.991,0.003250516368684193,0.035162556096184745,0.03841307246486894
DCF,new_data_scaled,0,2,45,0.991,0.003820663419971808,0.03863091945825926,0.042451582878231066
DCF,new_data_scaled,0,2,50,0.991,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,55,0.991,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,60,0.991,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,70,0.991,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,80,0.991,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,90,0.991,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,100,0.991,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,3,0.992,0.007453166500093673,0.45710994074830363,0.46456310724839733
DCF,new_data_scaled,0,2,5,0.992,0.18578270423139837,0.6310529377215717,0.8168356419529701
DCF,new_data_scaled,0,2,6,0.992,0.6631666759016585,0.8148696907028455,1.478036366604504
DCF,new_data_scaled,0,2,7,0.992,0.9031973334525627,0.9404480705940329,1.8436454040465957
DCF,new_data_scaled,0,2,8,0.992,0.9647761874241728,0.9644175706462604,1.9291937580704333
DCF,new_data_scaled,0,2,9,0.992,0.9404906218954829,0.9603680282942632,1.900858650189746
DCF,new_data_scaled,0,2,10,0.992,0.9253767856471125,0.9483658017551554,1.8737425874022677
DCF,new_data_scaled,0,2,11,0.992,0.929072819997444,0.9543028739667999,1.8833756939642439
DCF,new_data_scaled,0,2,12,0.992,0.8302015935394964,0.9153568049671955,1.745558398506692
DCF,new_data_scaled,0,2,13,0.992,0.8302015935394964,0.9153568049671955,1.745558398506692
DCF,new_data_scaled,0,2,14,0.992,0.7013156394068538,0.85891011057994,1.560225749986794
DCF,new_data_scaled,0,2,15,0.992,0.7013156394068538,0.85891011057994,1.560225749986794
DCF,new_data_scaled,0,2,20,0.992,0.4010643086387206,0.7270810215539,1.1281453301926205
DCF,new_data_scaled,0,2,25,0.992,0.18076395587950503,0.5397987955073178,0.7205627513868228
DCF,new_data_scaled,0,2,30,0.992,0.1125315435402311,0.4056297501678114,0.5181612937080424
DCF,new_data_scaled,0,2,35,0.992,0.044695178920292664,0.2209934864859211,0.2656886654062138
DCF,new_data_scaled,0,2,40,0.992,0.003250516368684193,0.035162556096184745,0.03841307246486894
DCF,new_data_scaled,0,2,45,0.992,0.003820663419971808,0.03863091945825926,0.042451582878231066
DCF,new_data_scaled,0,2,50,0.992,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,55,0.992,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,60,0.992,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,70,0.992,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,80,0.992,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,90,0.992,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,100,0.992,2.726276299387268e-05,0.00042247193537558916,0.00044973469836946184
DCF,new_data_scaled,0,2,3,0.993,0.007453166500093673,0.45710994074830363,0.46456310724839733
DCF,new_data_scaled,0,2,5,0.993,0.18578270423139837,0.6310529377215717,0.8168356419529701
DCF,new_data_scaled,0,2,6,0.993,0.6631666759016585,0.8148696907028455,1.478036366604504
