name,prefix,seed,dim,variance,k,min_cluster_size,ari,nmi,sum
MultiDensityDBSCAN,new_data_scaled,0,2,1,5,2,0.0023898677863822882,0.42284301113721035,0.4252328789235926
MultiDensityDBSCAN,new_data_scaled,0,2,1,5,3,0.005814720851494794,0.435210328637398,0.4410250494888928
MultiDensityDBSCAN,new_data_scaled,0,2,1,5,5,0.0025879968163924484,0.4338357999665614,0.43642379678295384
MultiDensityDBSCAN,new_data_scaled,0,2,1,5,10,0.005508867096781175,0.42425432301177546,0.4297631901085566
MultiDensityDBSCAN,new_data_scaled,0,2,1,5,15,-0.004443647628569444,0.3888263514980742,0.38438270386950474
MultiDensityDBSCAN,new_data_scaled,0,2,1,5,20,-0.003430907284229673,0.3570960936202899,0.3536651863360602
MultiDensityDBSCAN,new_data_scaled,0,2,1,5,25,-0.001801122654299027,0.33772117544838165,0.3359200527940826
MultiDensityDBSCAN,new_data_scaled,0,2,1,6,2,0.002432988287349967,0.4249573175205205,0.42739030580787046
MultiDensityDBSCAN,new_data_scaled,0,2,1,6,3,0.004942928013205934,0.4384989066383,0.44344183465150594
MultiDensityDBSCAN,new_data_scaled,0,2,1,6,5,0.008606537491305032,0.4465480240637368,0.4551545615550418
MultiDensityDBSCAN,new_data_scaled,0,2,1,6,10,0.008926074593948424,0.43972944587338464,0.44865552046733304
MultiDensityDBSCAN,new_data_scaled,0,2,1,6,15,0.008213563812340285,0.4239634985158086,0.4321770623281489
MultiDensityDBSCAN,new_data_scaled,0,2,1,6,20,0.0101727648399525,0.40108403532876824,0.41125680016872074
MultiDensityDBSCAN,new_data_scaled,0,2,1,6,25,0.011656769830982645,0.4021352134202033,0.41379198325118594
MultiDensityDBSCAN,new_data_scaled,0,2,1,7,2,0.002911743622928284,0.42777988872265027,0.43069163234557856
MultiDensityDBSCAN,new_data_scaled,0,2,1,7,3,0.0053550985751701355,0.4418160325098174,0.4471711310849875
MultiDensityDBSCAN,new_data_scaled,0,2,1,7,5,0.010915280091737103,0.4498794709670673,0.4607947510588044
MultiDensityDBSCAN,new_data_scaled,0,2,1,7,10,0.01843624333343412,0.46340315618599776,0.4818393995194319
MultiDensityDBSCAN,new_data_scaled,0,2,1,7,15,0.02103460293996226,0.4561697744374303,0.4772043773773925
MultiDensityDBSCAN,new_data_scaled,0,2,1,7,20,0.024081546763792604,0.44079762591258936,0.46487917267638196
MultiDensityDBSCAN,new_data_scaled,0,2,1,7,25,0.013764119408989764,0.42289489171908085,0.4366590111280706
MultiDensityDBSCAN,new_data_scaled,0,2,1,10,2,0.0028101202611173965,0.43059622034943795,0.43340634061055533
MultiDensityDBSCAN,new_data_scaled,0,2,1,10,3,0.006095290423440252,0.4455486974759911,0.45164398789943133
MultiDensityDBSCAN,new_data_scaled,0,2,1,10,5,0.010983568647553229,0.45975696467541527,0.4707405333229685
MultiDensityDBSCAN,new_data_scaled,0,2,1,10,10,0.022817370311920698,0.47885090999618,0.5016682803081007
MultiDensityDBSCAN,new_data_scaled,0,2,1,10,15,0.03608167867536028,0.4838157471597158,0.5198974258350761
MultiDensityDBSCAN,new_data_scaled,0,2,1,10,20,0.03582561631722555,0.48020277197786754,0.5160283882950931
MultiDensityDBSCAN,new_data_scaled,0,2,1,10,25,0.040338843977484454,0.4790390103141864,0.5193778542916708
MultiDensityDBSCAN,new_data_scaled,0,2,1,15,2,0.0027944538509642627,0.43169535613401067,0.43448980998497494
MultiDensityDBSCAN,new_data_scaled,0,2,1,15,3,0.006306690460671924,0.44830519043054057,0.4546118808912125
MultiDensityDBSCAN,new_data_scaled,0,2,1,15,5,0.011824105678744899,0.46541517661760995,0.47723928229635487
MultiDensityDBSCAN,new_data_scaled,0,2,1,15,10,0.026721596684303718,0.4917889616606248,0.5185105583449285
MultiDensityDBSCAN,new_data_scaled,0,2,1,15,15,0.049941301365627105,0.5088276352454859,0.558768936611113
MultiDensityDBSCAN,new_data_scaled,0,2,1,15,20,0.076324261236227,0.5247982547771797,0.6011225160134067
MultiDensityDBSCAN,new_data_scaled,0,2,1,15,25,0.0733068296297517,0.51389597749496,0.5872028071247116
MultiDensityDBSCAN,new_data_scaled,0,2,1,20,2,0.002791219342279061,0.4323500768980131,0.43514129624029213
MultiDensityDBSCAN,new_data_scaled,0,2,1,20,3,0.006464881300677217,0.4518627362281731,0.4583276175288503
MultiDensityDBSCAN,new_data_scaled,0,2,1,20,5,0.013281911517206037,0.47203931261654397,0.48532122413375
MultiDensityDBSCAN,new_data_scaled,0,2,1,20,10,0.03155006711824875,0.49840065092166186,0.5299507180399106
MultiDensityDBSCAN,new_data_scaled,0,2,1,20,15,0.05850117721183788,0.5175960622062252,0.5760972394180631
MultiDensityDBSCAN,new_data_scaled,0,2,1,20,20,0.10209033296649,0.5343916087897922,0.6364819417562821
MultiDensityDBSCAN,new_data_scaled,0,2,1,20,25,0.10536183904817926,0.5395686646600014,0.6449305037081807
MultiDensityDBSCAN,new_data_scaled,0,2,1,25,2,0.002796719862293799,0.43315301477796014,0.43594973464025394
MultiDensityDBSCAN,new_data_scaled,0,2,1,25,3,0.006406940195781412,0.45136145868079003,0.45776839887657145
MultiDensityDBSCAN,new_data_scaled,0,2,1,25,5,0.012642932011929337,0.47184658504878235,0.4844895170607117
MultiDensityDBSCAN,new_data_scaled,0,2,1,25,10,0.029113638333676275,0.5022741441075074,0.5313877824411837
MultiDensityDBSCAN,new_data_scaled,0,2,1,25,15,0.06929672480116371,0.5193474081233053,0.5886441329244689
MultiDensityDBSCAN,new_data_scaled,0,2,1,25,20,0.09520655212604015,0.533004626014363,0.6282111781404032
MultiDensityDBSCAN,new_data_scaled,0,2,1,25,25,0.11985966319088773,0.5427840582091468,0.6626437214000345
MultiDensityDBSCAN,new_data_scaled,0,2,1,30,2,0.0028013982758884753,0.43339808238411287,0.43619948066000136
MultiDensityDBSCAN,new_data_scaled,0,2,1,30,3,0.006422273325975692,0.45302281776942394,0.4594450910953996
MultiDensityDBSCAN,new_data_scaled,0,2,1,30,5,0.0128159924279393,0.47362065764498346,0.48643665007292275
MultiDensityDBSCAN,new_data_scaled,0,2,1,30,10,0.030249732724045235,0.5083845152912866,0.5386342480153318
MultiDensityDBSCAN,new_data_scaled,0,2,1,30,15,0.04965179951419252,0.524445732777265,0.5740975322914575
MultiDensityDBSCAN,new_data_scaled,0,2,1,30,20,0.12813947768836456,0.5452673330455587,0.6734068107339233
MultiDensityDBSCAN,new_data_scaled,0,2,1,30,25,0.12257114153484257,0.5555931019540711,0.6781642434889137
MultiDensityDBSCAN,new_data_scaled,0,2,1,40,2,0.002765182663551516,0.4337923876050106,0.4365575702685621
MultiDensityDBSCAN,new_data_scaled,0,2,1,40,3,0.006486152503252113,0.45447590568410806,0.4609620581873602
MultiDensityDBSCAN,new_data_scaled,0,2,1,40,5,0.013180606434929515,0.47643511956586854,0.48961572600079806
MultiDensityDBSCAN,new_data_scaled,0,2,1,40,10,0.10579401830415891,0.5181365228575741,0.623930541161733
MultiDensityDBSCAN,new_data_scaled,0,2,1,40,15,0.05530399418098327,0.5287368208978352,0.5840408150788186
MultiDensityDBSCAN,new_data_scaled,0,2,1,40,20,0.13027071213242522,0.5417915952747091,0.6720623074071344
MultiDensityDBSCAN,new_data_scaled,0,2,1,40,25,0.14207435843767827,0.5510435627613819,0.6931179211990601
MultiDensityDBSCAN,new_data_scaled,0,2,1,50,2,0.0027766709245214552,0.43349668876517644,0.4362733596896979
MultiDensityDBSCAN,new_data_scaled,0,2,1,50,3,0.006615266676968962,0.4551767750708086,0.46179204174777755
MultiDensityDBSCAN,new_data_scaled,0,2,1,50,5,0.01313726820790096,0.47690367183500443,0.4900409400429054
MultiDensityDBSCAN,new_data_scaled,0,2,1,50,10,0.03077561423745257,0.5090252977760197,0.5398009120134722
MultiDensityDBSCAN,new_data_scaled,0,2,1,50,15,0.06662705779698007,0.5333073438757057,0.5999344016726857
MultiDensityDBSCAN,new_data_scaled,0,2,1,50,20,0.14030414069996286,0.5497630528700702,0.6900671935700331
MultiDensityDBSCAN,new_data_scaled,0,2,1,50,25,0.15125892752613973,0.5684625662295827,0.7197214937557224
MultiDensityDBSCAN,new_data_scaled,0,2,1,60,2,0.002775496777479616,0.4340080942893651,0.4367835910668447
MultiDensityDBSCAN,new_data_scaled,0,2,1,60,3,0.006564128030299668,0.45539803223396785,0.4619621602642675
MultiDensityDBSCAN,new_data_scaled,0,2,1,60,5,0.012975495841133809,0.47746353140860404,0.49043902724973787
MultiDensityDBSCAN,new_data_scaled,0,2,1,60,10,0.029518345253417143,0.5092306971915336,0.5387490424449507
MultiDensityDBSCAN,new_data_scaled,0,2,1,60,15,0.12023151022542099,0.547520307207776,0.667751817433197
MultiDensityDBSCAN,new_data_scaled,0,2,1,60,20,0.1484982140846556,0.5603129988452121,0.7088112129298677
MultiDensityDBSCAN,new_data_scaled,0,2,1,60,25,0.16275597718575155,0.5684445080222952,0.7312004852080467
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,5,2,0.022019913733512322,0.48486166772226996,0.5068815814557823
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,5,3,0.02233184681313749,0.4829595000466482,0.5052913468597857
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,5,5,0.024826555725346908,0.4845810378267241,0.509407593552071
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,5,10,0.03204553374762612,0.4890284214871705,0.5210739552347966
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,5,15,0.028178233746989505,0.4856137524416242,0.5137919861886137
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,5,20,0.02747584783367249,0.48030500124159303,0.5077808490752656
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,5,25,0.030042357577796646,0.47913421265771444,0.5091765702355111
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,6,2,0.03302550303998748,0.5040479615001735,0.537073464540161
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,6,3,0.0332323264939353,0.5020459829054367,0.5352783093993719
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,6,5,0.03382005420777876,0.4994621175824727,0.5332821717902515
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,6,10,0.0368423261762482,0.5022102255869374,0.5390525517631856
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,6,15,0.043968305973639814,0.5084788738971082,0.552447179870748
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,6,20,0.044485588430938645,0.5065891177065459,0.5510747061374845
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,6,25,0.043761871192118405,0.5027625944546847,0.5465244656468031
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,7,2,0.05012842760451179,0.5263613839574663,0.5764898115619781
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,7,3,0.04864070102332423,0.521925177078227,0.5705658781015512
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,7,5,0.048788933800534465,0.5200436949585597,0.5688326287590942
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,7,10,0.05152188147013475,0.5174124148475298,0.5689342963176645
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,7,15,0.05129803569267818,0.5208640130531467,0.5721620487458249
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,7,20,0.06317304637613691,0.5288596679658787,0.5920327143420157
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,7,25,0.061981017457263025,0.5282975002378613,0.5902785176951243
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,10,2,0.10969187904660589,0.5770870785167566,0.6867789575633625
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,10,3,0.10345598105366827,0.5696275979817327,0.673083579035401
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,10,5,0.10648629846644296,0.5707131267866316,0.6771994252530745
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,10,10,0.10038495126144831,0.5631808174643641,0.6635657687258124
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,10,15,0.10788042710157913,0.5666743078587365,0.6745547349603156
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,10,20,0.1075347363205583,0.5681519702810786,0.6756867066016369
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,10,25,0.10952840782129497,0.5653679216905535,0.6748963295118484
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,15,2,0.18628205975511333,0.6267554493666916,0.813037509121805
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,15,3,0.18514687300363164,0.6239783150016402,0.8091251880052719
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,15,5,0.18575235224908107,0.6231980662945279,0.8089504185436089
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,15,10,0.17960924959961616,0.6150773364539913,0.7946865860536074
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,15,15,0.18073360854101148,0.6112374596426642,0.7919710681836757
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,15,20,0.188496848362948,0.6180950650292272,0.8065919133921752
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,15,25,0.189019793899522,0.6153222774306225,0.8043420713301446
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,20,2,0.2611490723750795,0.66626916634319,0.9274182387182694
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,20,3,0.2624564593110822,0.6660258619010049,0.9284823212120871
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,20,5,0.28688675087863774,0.6700239335329188,0.9569106844115565
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,20,10,0.27622191458274714,0.6576191677629812,0.9338410823457284
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,20,15,0.279169030874314,0.6580714775530446,0.9372405084273586
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,20,20,0.29415059081279016,0.6573226116687501,0.9514732024815402
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,20,25,0.2902948233632347,0.6501940451138262,0.9404888684770609
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,25,2,0.35737850183746284,0.6975096704422352,1.054888172279698
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,25,3,0.3550162052315045,0.6968793915928049,1.0518955968243093
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,25,5,0.34388303697683564,0.6914705978545065,1.0353536348313421
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,25,10,0.3349280389605087,0.6803408234488767,1.0152688624093855
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,25,15,0.3334442316998872,0.673133320199581,1.0065775518994682
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,25,20,0.3326021954033252,0.671149134221895,1.0037513296252203
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,25,25,0.33403707194680193,0.6712592381534308,1.0052963101002328
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,30,2,0.36390767726348977,0.7044529282571581,1.0683606055206478
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,30,3,0.3612941242732124,0.7028128211327687,1.064106945405981
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,30,5,0.3585956038231436,0.6976176863813807,1.0562132902045243
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,30,10,0.35446325535720047,0.6891088997301743,1.0435721550873747
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,30,15,0.3600890881772947,0.6906615183666386,1.0507506065439332
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,30,20,0.35177409396357157,0.685885688464155,1.0376597824277265
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,30,25,0.359788919816902,0.6870900493174902,1.0468789691343923
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,40,2,0.5169131725024766,0.7562933341245743,1.273206506627051
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,40,3,0.5284168739278069,0.7614087066060992,1.289825580533906
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,40,5,0.5161424631445738,0.7526910669384405,1.2688335300830142
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,40,10,0.5140754414987128,0.7485660378835273,1.26264147938224
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,40,15,0.5205006386962724,0.7483934583905051,1.2688940970867775
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,40,20,0.5147319144181702,0.7440831868705718,1.258815101288742
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,40,25,0.5061880119204449,0.7341515317535017,1.2403395436739466
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,50,2,0.5060246131040878,0.7514628182331583,1.2574874313372462
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,50,3,0.504910077081951,0.7507866388063932,1.255696715888344
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,50,5,0.5082979331959121,0.7496646859418226,1.2579626191377347
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,50,10,0.5050800920836782,0.7463835702162056,1.2514636622998838
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,50,15,0.49828837087181166,0.7375390428481203,1.235827413719932
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,50,20,0.5007841813727009,0.7355488411520753,1.2363330225247762
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,50,25,0.5417195420558071,0.7507687207244302,1.2924882627802372
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,60,2,0.5262340843934824,0.7469833622366409,1.2732174466301234
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,60,3,0.5260200977800139,0.746640243533651,1.272660341313665
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,60,5,0.5254665537956601,0.7434760812380922,1.2689426350337523
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,60,10,0.5222398570400324,0.7398273859267253,1.2620672429667577
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,60,15,0.5184758447631151,0.7326127568795583,1.2510886016426734
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,60,20,0.516382838996906,0.729390976271367,1.245773815268273
MultiDensityDBSCAN,new_data_scaled,0,2,1.2,60,25,0.5082134764767242,0.722192781576024,1.2304062580527482
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,5,2,0.309324757822258,0.6439395835269864,0.9532643413492444
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,5,3,0.311808514387659,0.6424082525834706,0.9542167669711296
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,5,5,0.3085350058990011,0.6405784254231139,0.949113431322115
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,5,10,0.29181405617166917,0.627726791549518,0.9195408477211873
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,5,15,0.2553475528843537,0.616339201704483,0.8716867545888367
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,5,20,0.24959077868762966,0.6115108357599688,0.8611016144475985
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,5,25,0.24858136613223894,0.6127025198768753,0.8612838860091142
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,6,2,0.4263794020061523,0.7008469349009969,1.1272263369071491
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,6,3,0.4249365717660953,0.6985122981542454,1.1234488699203407
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,6,5,0.41769158129546136,0.6921950312741761,1.1098866125696376
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,6,10,0.39006466210910695,0.6794018002102168,1.0694664623193237
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,6,15,0.36695207015065623,0.6643708248026444,1.0313228949533007
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,6,20,0.36109111679563016,0.663745791622013,1.0248369084176432
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,6,25,0.37118345120719864,0.6683793347526065,1.0395627859598051
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,7,2,0.5367255818189419,0.7456500030190556,1.2823755848379976
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,7,3,0.5324319006090688,0.7420464885053231,1.2744783891143918
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,7,5,0.48986623187293826,0.7245603214780334,1.2144265533509717
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,7,10,0.4752979461246888,0.7079992689662702,1.1832972150909589
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,7,15,0.4648863859871844,0.6993826181046275,1.164269004091812
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,7,20,0.46122081678041743,0.6961834895227914,1.157404306303209
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,7,25,0.46066869493633733,0.6986636699008669,1.1593323648372043
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,10,2,0.7505589396502869,0.8105892148046286,1.5611481544549155
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,10,3,0.7448989364973062,0.8062836220746427,1.551182558571949
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,10,5,0.725620715742737,0.7930880498042576,1.5187087655469946
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,10,10,0.7089639944542847,0.7777574260491227,1.4867214205034074
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,10,15,0.7039763758588201,0.7703509864465757,1.4743273623053958
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,10,20,0.698122989979826,0.7679529727855072,1.4660759627653333
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,10,25,0.6927370256761004,0.758990145376152,1.4517271710522524
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,15,2,0.8196000041770438,0.8481097813749032,1.667709785551947
