name,prefix,seed,dim,variance,k,min_cluster_size,ari,nmi,sum
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,15,3,0.8185608072522101,0.8466289686312163,1.6651897758834264
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,15,5,0.8147641469414052,0.8431237239222554,1.6578878708636606
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,15,10,0.791784998081683,0.8245886304800142,1.6163736285616972
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,15,15,0.7807292716650484,0.8156357790956213,1.5963650507606697
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,15,20,0.7766297560962282,0.8122557196840273,1.5888854757802555
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,15,25,0.7768009542154696,0.8045374754132412,1.5813384296287107
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,20,2,0.8130636876805719,0.8464502683284645,1.6595139560090364
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,20,3,0.8131862818218178,0.8463267579899834,1.6595130398118012
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,20,5,0.8098642112475509,0.8403773839983991,1.6502415952459502
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,20,10,0.7957287747944568,0.8266646140563836,1.6223933888508404
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,20,15,0.7893969588386722,0.8205655897643913,1.6099625486030635
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,20,20,0.7819840905177438,0.8138886201451675,1.5958727106629111
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,20,25,0.7859994345554233,0.8148190970095677,1.600818531564991
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,25,2,0.8294065230168168,0.8565684797339668,1.6859750027507836
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,25,3,0.8287001615840865,0.8553880702955903,1.6840882318796768
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,25,5,0.8278988089098064,0.8527505529117291,1.6806493618215355
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,25,10,0.8244551237323742,0.8499539889761321,1.6744091127085063
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,25,15,0.8211948870825105,0.8433383723456537,1.6645332594281643
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,25,20,0.8175984042477649,0.8384800553703464,1.6560784596181113
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,25,25,0.8094580369422623,0.8280669403490334,1.6375249772912956
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,30,2,0.8416662453158025,0.864798696487675,1.7064649418034774
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,30,3,0.8400027427189236,0.8617935150760397,1.7017962577949635
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,30,5,0.8385839480297658,0.8598539845370559,1.6984379325668217
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,30,10,0.8349929075015494,0.8548678168410669,1.6898607243426165
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,30,15,0.8287074733797356,0.8489589875290943,1.6776664609088299
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,30,20,0.8194892517035713,0.842268326430091,1.6617575781336624
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,30,25,0.8192293577214744,0.8421999832113352,1.6614293409328096
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,40,2,0.8517416946068621,0.8713146158252659,1.7230563104321281
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,40,3,0.8508882747008756,0.8692890161580393,1.7201772908589148
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,40,5,0.8500063823190381,0.8669180994666654,1.7169244817857034
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,40,10,0.8457776692872762,0.8640102807854985,1.7097879500727746
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,40,15,0.8419349232786942,0.8587373402515404,1.7006722635302345
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,40,20,0.8330117721027529,0.8477833334331863,1.6807951055359394
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,40,25,0.8329668048797279,0.8477217703585038,1.6806885752382317
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,50,2,0.845887921026387,0.8680702514653708,1.7139581724917576
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,50,3,0.8462394021673539,0.8684484479793699,1.7146878501467238
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,50,5,0.84447962112026,0.8658823111301757,1.7103619322504358
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,50,10,0.8434283160981045,0.8647365168651596,1.7081648329632642
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,50,15,0.8418317276438279,0.8624032352262037,1.7042349628700315
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,50,20,0.8373332388141096,0.854500289759331,1.6918335285734405
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,50,25,0.803500949114214,0.8273561676279989,1.630857116742213
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,60,2,0.7983863602126868,0.844151577238859,1.6425379374515459
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,60,3,0.7988670385674864,0.8449505801909161,1.6438176187584026
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,60,5,0.7975057099148724,0.8430407078211505,1.6405464177360227
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,60,10,0.7937839992274404,0.8380574246315546,1.631841423858995
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,60,15,0.7784349106363707,0.8277838758413981,1.6062187864777688
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,60,20,0.7895879085906519,0.8304412655320319,1.6200291741226838
MultiDensityDBSCAN,new_data_scaled,0,2,1.5,60,25,0.7007542379319733,0.7817051203678642,1.4824593582998375
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,5,2,0.657799496710621,0.7910018328074443,1.4488013295180653
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,5,3,0.656069187880772,0.7899872055474286,1.4460563934282007
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,5,5,0.6319011056622085,0.7781555465535963,1.410056652215805
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,5,10,0.6255316162584973,0.7749128447373695,1.4004444609958668
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,5,15,0.6197521197978038,0.7726694741936561,1.3924215939914597
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,5,20,0.6187287796318437,0.7746641816535276,1.3933929612853713
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,5,25,0.6200521950712807,0.7747084101160785,1.3947606051873591
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,6,2,0.8581574182275321,0.8642754751372399,1.722432893364772
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,6,3,0.8558192990638609,0.8622701542735877,1.7180894533374484
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,6,5,0.8472660407615358,0.8575422152658365,1.7048082560273723
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,6,10,0.8409330396113254,0.8551024481847384,1.6960354877960637
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,6,15,0.8366221394593484,0.8540003184941333,1.6906224579534816
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,6,20,0.8339796273256006,0.8504791880818668,1.6844588154074676
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,6,25,0.8519958548712521,0.8629771381305358,1.7149729930017878
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,7,2,0.8840683851239635,0.8849718272373683,1.7690402123613318
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,7,3,0.8818669964605275,0.8828601180791914,1.7647271145397188
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,7,5,0.8754599386103941,0.8776992464132655,1.7531591850236596
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,7,10,0.8705603375772956,0.8748376379832001,1.7453979755604956
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,7,15,0.8699269808316611,0.8754066390203569,1.745333619852018
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,7,20,0.8667053999316792,0.8704572754083549,1.7371626753400342
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,7,25,0.8669032490593949,0.8714037171725142,1.738306966231909
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,10,2,0.913158665473636,0.9114533758065158,1.8246120412801519
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,10,3,0.9114924993148406,0.9093345054043619,1.8208270047192023
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,10,5,0.90802002717215,0.9048841463589312,1.8129041735310811
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,10,10,0.9036932572817618,0.9005855746408202,1.804278831922582
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,10,15,0.9034345260047967,0.9005683484812227,1.8040028744860193
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,10,20,0.8973898025975111,0.8937795619173916,1.7911693645149027
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,10,25,0.8967131707705887,0.8936799651831298,1.7903931359537184
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,15,2,0.9246341228372664,0.9199903186805197,1.8446244415177862
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,15,3,0.9235128316682445,0.9181014589382831,1.8416142906065276
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,15,5,0.9232028920600436,0.9176788095455395,1.840881701605583
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,15,10,0.9171236636393336,0.9112608138586944,1.828384477498028
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,15,15,0.9145858456268833,0.9094076197180914,1.8239934653449748
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,15,20,0.9127144589603805,0.9060211359502719,1.8187355949106525
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,15,25,0.9121370056776638,0.905123096076501,1.8172601017541647
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,20,2,0.8994121546821727,0.9063732317041392,1.805785386386312
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,20,3,0.8981843749064794,0.9038357771497749,1.8020201520562544
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,20,5,0.8972167748743786,0.902391377617846,1.7996081524922247
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,20,10,0.892625668639882,0.8966002219373315,1.7892258905772134
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,20,15,0.8896401448583624,0.8944335081638198,1.7840736530221823
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,20,20,0.8896401448583624,0.8944335081638198,1.7840736530221823
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,20,25,0.8892026237673032,0.8936036519616319,1.7828062757289351
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,25,2,0.9379333189919373,0.9341052541326852,1.8720385731246225
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,25,3,0.9366292581231009,0.9314877198821035,1.8681169780052045
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,25,5,0.9366218138638257,0.9316370807494053,1.868258894613231
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,25,10,0.9331159575451017,0.9271994822531279,1.8603154397982296
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,25,15,0.9304509858603199,0.9251036692176716,1.8555546550779916
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,25,20,0.9304509858603199,0.9251036692176716,1.8555546550779916
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,25,25,0.9304509858603199,0.9251036692176716,1.8555546550779916
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,30,2,0.7625543106349179,0.8578647122767568,1.6204190229116746
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,30,3,0.7622974502712223,0.8568625106674438,1.6191599609386662
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,30,5,0.7601033184557194,0.8526123095239383,1.6127156279796577
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,30,10,0.7591576805977021,0.8512435867141321,1.6104012673118342
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,30,15,0.7578178908029822,0.8476061517664365,1.6054240425694188
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,30,20,0.7555884802841085,0.8436352816954499,1.5992237619795584
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,30,25,0.7553973494063493,0.8417562477110984,1.5971535971174475
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,40,2,0.6378047886992808,0.8012872865828397,1.4390920752821206
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,40,3,0.6376023909732242,0.8004923093875608,1.438094700360785
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,40,5,0.6378327554342076,0.8010602197620872,1.4388929751962949
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,40,10,0.6361816687897793,0.7973978918762783,1.4335795606660575
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,40,15,0.6361816687897793,0.7973978918762783,1.4335795606660575
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,40,20,0.6361816687897793,0.7973978918762783,1.4335795606660575
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,40,25,0.633937590880207,0.7895520387831765,1.4234896296633834
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,50,2,0.48325182799002475,0.7234720451143429,1.2067238731043677
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,50,3,0.48325345382256635,0.7235732623217181,1.2068267161442845
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,50,5,0.4832578024505807,0.723751904080502,1.2070097065310827
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,50,10,0.4829959908939742,0.7211989124153102,1.2041949033092845
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,50,15,0.4829959908939742,0.7211989124153102,1.2041949033092845
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,50,20,0.4829959908939742,0.7211989124153102,1.2041949033092845
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,50,25,0.4829959908939742,0.7211989124153102,1.2041949033092845
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,60,2,0.48300570603338316,0.7294713421152474,1.2124770481486307
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,60,3,0.48300556008634893,0.7292769508687402,1.2122825109550892
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,60,5,0.48265133748252176,0.7279955558848327,1.2106468933673544
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,60,10,0.48247677831371294,0.72517314544986,1.207649923763573
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,60,15,0.48247677831371294,0.72517314544986,1.207649923763573
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,60,20,0.4812722623501531,0.7225515742598225,1.2038238366099756
MultiDensityDBSCAN,new_data_scaled,0,2,1.8,60,25,0.4811469956493198,0.7211806738780384,1.2023276695273581
MultiDensityDBSCAN,new_data_scaled,0,2,2,5,2,0.7061048264840307,0.8254846952021154,1.5315895216861461
MultiDensityDBSCAN,new_data_scaled,0,2,2,5,3,0.7040428729466319,0.8240238253346778,1.5280666982813096
MultiDensityDBSCAN,new_data_scaled,0,2,2,5,5,0.7013876937451842,0.8226578611663505,1.5240455549115346
MultiDensityDBSCAN,new_data_scaled,0,2,2,5,10,0.693991606281411,0.8194124533860276,1.5134040596674385
MultiDensityDBSCAN,new_data_scaled,0,2,2,5,15,0.6905589529123867,0.8176309215407414,1.508189874453128
MultiDensityDBSCAN,new_data_scaled,0,2,2,5,20,0.6894942257983393,0.8173939462785432,1.5068881720768825
MultiDensityDBSCAN,new_data_scaled,0,2,2,5,25,0.6896610814512989,0.8175025514688238,1.5071636329201228
MultiDensityDBSCAN,new_data_scaled,0,2,2,6,2,0.9139300440740551,0.9117018822454344,1.8256319263194896
MultiDensityDBSCAN,new_data_scaled,0,2,2,6,3,0.9117795064875529,0.9102145895811385,1.8219940960686913
MultiDensityDBSCAN,new_data_scaled,0,2,2,6,5,0.9097071777543465,0.9086791233766883,1.8183863011310348
MultiDensityDBSCAN,new_data_scaled,0,2,2,6,10,0.9098560021706545,0.9111007121492833,1.8209567143199379
MultiDensityDBSCAN,new_data_scaled,0,2,2,6,15,0.9082032324607388,0.9100105190584145,1.8182137515191532
MultiDensityDBSCAN,new_data_scaled,0,2,2,6,20,0.9035320179816346,0.903616408798361,1.8071484267799955
MultiDensityDBSCAN,new_data_scaled,0,2,2,6,25,0.9035320179816346,0.903616408798361,1.8071484267799955
MultiDensityDBSCAN,new_data_scaled,0,2,2,7,2,0.9425134401987098,0.9338696661688454,1.8763831063675551
MultiDensityDBSCAN,new_data_scaled,0,2,2,7,3,0.9410260202775317,0.9328792923672843,1.873905312644816
MultiDensityDBSCAN,new_data_scaled,0,2,2,7,5,0.9375129883232705,0.9290438993985796,1.86655688772185
MultiDensityDBSCAN,new_data_scaled,0,2,2,7,10,0.9362940296112237,0.9290795838776631,1.8653736134888868
MultiDensityDBSCAN,new_data_scaled,0,2,2,7,15,0.9358621918893727,0.9282381007789641,1.8641002926683368
MultiDensityDBSCAN,new_data_scaled,0,2,2,7,20,0.9313640405906809,0.921777912163308,1.853141952753989
MultiDensityDBSCAN,new_data_scaled,0,2,2,7,25,0.9304892691328467,0.9212932806928033,1.85178254982565
MultiDensityDBSCAN,new_data_scaled,0,2,2,10,2,0.9619569747356753,0.9487727168650231,1.9107296916006984
MultiDensityDBSCAN,new_data_scaled,0,2,2,10,3,0.9611383885169792,0.9474199911626814,1.9085583796796606
MultiDensityDBSCAN,new_data_scaled,0,2,2,10,5,0.9586284146144908,0.9444110253944086,1.9030394400088992
MultiDensityDBSCAN,new_data_scaled,0,2,2,10,10,0.9578547255914506,0.9439854031026004,1.901840128694051
MultiDensityDBSCAN,new_data_scaled,0,2,2,10,15,0.9563377897258026,0.9423246172156001,1.8986624069414026
MultiDensityDBSCAN,new_data_scaled,0,2,2,10,20,0.9547771916721226,0.9394408040272225,1.894217995699345
MultiDensityDBSCAN,new_data_scaled,0,2,2,10,25,0.9547771916721226,0.9394408040272225,1.894217995699345
MultiDensityDBSCAN,new_data_scaled,0,2,2,15,2,0.8439347007527407,0.9021498919412799,1.7460845926940207
MultiDensityDBSCAN,new_data_scaled,0,2,2,15,3,0.8439013600971019,0.9017770396781732,1.7456783997752752
MultiDensityDBSCAN,new_data_scaled,0,2,2,15,5,0.8434382993120005,0.9012661950342606,1.7447044943462613
MultiDensityDBSCAN,new_data_scaled,0,2,2,15,10,0.8403634225658656,0.8960546267376651,1.7364180493035306
MultiDensityDBSCAN,new_data_scaled,0,2,2,15,15,0.8403634225658656,0.8960546267376651,1.7364180493035306
MultiDensityDBSCAN,new_data_scaled,0,2,2,15,20,0.8389371851636112,0.8923019310196731,1.7312391161832843
MultiDensityDBSCAN,new_data_scaled,0,2,2,15,25,0.8376420304829278,0.8910032393750225,1.7286452698579504
MultiDensityDBSCAN,new_data_scaled,0,2,2,20,2,0.8137710538135877,0.8772123905057103,1.690983444319298
MultiDensityDBSCAN,new_data_scaled,0,2,2,20,3,0.8131969607824052,0.8753777684555502,1.6885747292379554
MultiDensityDBSCAN,new_data_scaled,0,2,2,20,5,0.8131448687500458,0.875539942347396,1.6886848110974417
MultiDensityDBSCAN,new_data_scaled,0,2,2,20,10,0.8122269748265875,0.8730306725184566,1.685257647345044
MultiDensityDBSCAN,new_data_scaled,0,2,2,20,15,0.8106006232844016,0.8702789970567057,1.6808796203411074
MultiDensityDBSCAN,new_data_scaled,0,2,2,20,20,0.8106006232844016,0.8702789970567057,1.6808796203411074
MultiDensityDBSCAN,new_data_scaled,0,2,2,20,25,0.8106006232844016,0.8702789970567057,1.6808796203411074
MultiDensityDBSCAN,new_data_scaled,0,2,2,25,2,0.732470242983476,0.8401008659430353,1.5725711089265113
MultiDensityDBSCAN,new_data_scaled,0,2,2,25,3,0.7322232925402925,0.8389175991504829,1.5711408916907754
MultiDensityDBSCAN,new_data_scaled,0,2,2,25,5,0.7315291959807793,0.8369475570147493,1.5684767529955286
MultiDensityDBSCAN,new_data_scaled,0,2,2,25,10,0.730881272038803,0.8350068291820082,1.5658881012208112
MultiDensityDBSCAN,new_data_scaled,0,2,2,25,15,0.7308348491811447,0.8345835947896012,1.565418443970746
MultiDensityDBSCAN,new_data_scaled,0,2,2,25,20,0.7308348491811447,0.8345835947896012,1.565418443970746
MultiDensityDBSCAN,new_data_scaled,0,2,2,25,25,0.7308348491811447,0.8345835947896012,1.565418443970746
MultiDensityDBSCAN,new_data_scaled,0,2,2,30,2,0.767849948305258,0.8711737404180306,1.6390236887232885
MultiDensityDBSCAN,new_data_scaled,0,2,2,30,3,0.767349769145551,0.8698981677803846,1.6372479369259356
MultiDensityDBSCAN,new_data_scaled,0,2,2,30,5,0.7673523989215341,0.8696410347144045,1.6369934336359386
MultiDensityDBSCAN,new_data_scaled,0,2,2,30,10,0.7652319426250578,0.8641369335907023,1.62936887621576
MultiDensityDBSCAN,new_data_scaled,0,2,2,30,15,0.7652319426250578,0.8641369335907023,1.62936887621576
MultiDensityDBSCAN,new_data_scaled,0,2,2,30,20,0.7652319426250578,0.8641369335907023,1.62936887621576
MultiDensityDBSCAN,new_data_scaled,0,2,2,30,25,0.7652319426250578,0.8641369335907023,1.62936887621576
MultiDensityDBSCAN,new_data_scaled,0,2,2,40,2,0.4796413953444702,0.7394381503427104,1.2190795456871806
MultiDensityDBSCAN,new_data_scaled,0,2,2,40,3,0.4796413953444702,0.7394381503427104,1.2190795456871806
MultiDensityDBSCAN,new_data_scaled,0,2,2,40,5,0.47943626750072715,0.7381612064865791,1.2175974739873063
MultiDensityDBSCAN,new_data_scaled,0,2,2,40,10,0.47841133421607,0.7323993291725243,1.2108106633885942
