name,prefix,seed,dim,variance,k,min_cluster_size,ari,nmi,sum
MultiDensityDBSCAN,new_data_scaled,0,2,2,40,15,0.4783865956143933,0.7310905946000789,1.209477190214472
MultiDensityDBSCAN,new_data_scaled,0,2,2,40,20,0.4772539971300294,0.726316001577077,1.2035699987071065
MultiDensityDBSCAN,new_data_scaled,0,2,2,40,25,0.4772539971300294,0.726316001577077,1.2035699987071065
MultiDensityDBSCAN,new_data_scaled,0,2,2,50,2,0.47771752532713035,0.7404394761292681,1.2181570014563985
MultiDensityDBSCAN,new_data_scaled,0,2,2,50,3,0.47771752532713035,0.7404394761292681,1.2181570014563985
MultiDensityDBSCAN,new_data_scaled,0,2,2,50,5,0.4769398337201385,0.7371004940925087,1.214040327812647
MultiDensityDBSCAN,new_data_scaled,0,2,2,50,10,0.4760747314062276,0.7312309559409697,1.2073056873471972
MultiDensityDBSCAN,new_data_scaled,0,2,2,50,15,0.47605345306683106,0.7300021210505355,1.2060555741173666
MultiDensityDBSCAN,new_data_scaled,0,2,2,50,20,0.47605345306683106,0.7300021210505355,1.2060555741173666
MultiDensityDBSCAN,new_data_scaled,0,2,2,50,25,0.47605345306683106,0.7300021210505355,1.2060555741173666
MultiDensityDBSCAN,new_data_scaled,0,2,2,60,2,0.4754832082257604,0.7356390851067987,1.2111222933325592
MultiDensityDBSCAN,new_data_scaled,0,2,2,60,3,0.47535778991612826,0.7350172939079201,1.2103750838240483
MultiDensityDBSCAN,new_data_scaled,0,2,2,60,5,0.47535778991612826,0.7350172939079201,1.2103750838240483
MultiDensityDBSCAN,new_data_scaled,0,2,2,60,10,0.47573427596103984,0.7348936115523793,1.210627887513419
MultiDensityDBSCAN,new_data_scaled,0,2,2,60,15,0.47492561179021775,0.730485729470911,1.2054113412611287
MultiDensityDBSCAN,new_data_scaled,0,2,2,60,20,0.47492561179021775,0.730485729470911,1.2054113412611287
MultiDensityDBSCAN,new_data_scaled,0,2,2,60,25,0.47492561179021775,0.730485729470911,1.2054113412611287
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,5,2,0.7826195203032802,0.872493782400851,1.6551133027041312
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,5,3,0.7813389242750239,0.8720521932965353,1.6533911175715592
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,5,5,0.7777757992269497,0.8692327397113949,1.6470085389383446
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,5,10,0.7766021226686919,0.8702158587370946,1.6468179814057864
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,5,15,0.772762250742961,0.8669240708301277,1.6396863215730888
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,5,20,0.772762250742961,0.8669240708301277,1.6396863215730888
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,5,25,0.772762250742961,0.8669240708301277,1.6396863215730888
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,6,2,0.9571821874597686,0.9481760597340538,1.9053582471938224
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,6,3,0.9565975243520547,0.9476198069521249,1.9042173313041797
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,6,5,0.9548604335579143,0.9458494311076517,1.900709864665566
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,6,10,0.9559046684413008,0.9486077764084877,1.9045124448497885
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,6,15,0.9556581173430898,0.9487012198703665,1.9043593372134562
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,6,20,0.950923744335857,0.941678326242048,1.892602070577905
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,6,25,0.950923744335857,0.941678326242048,1.892602070577905
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,7,2,0.964246433651173,0.9568900370291631,1.9211364706803362
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,7,3,0.9640732459450819,0.9569085606085435,1.9209818065536255
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,7,5,0.9625726251342295,0.9547739131385067,1.9173465382727362
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,7,10,0.9624427669167362,0.9547722282130662,1.9172149951298025
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,7,15,0.9624427669167362,0.9547722282130662,1.9172149951298025
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,7,20,0.9572374500226971,0.9473991708267954,1.9046366208494925
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,7,25,0.9572374500226971,0.9473991708267954,1.9046366208494925
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,10,2,0.9783637003326238,0.9694593305858716,1.9478230309184954
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,10,3,0.9779383307634077,0.9687098052467115,1.9466481360101193
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,10,5,0.9776244670919891,0.9682803307055668,1.945904797797556
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,10,10,0.9767267410664163,0.9672070704651041,1.9439338115315206
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,10,15,0.9767267410664163,0.9672070704651041,1.9439338115315206
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,10,20,0.9743135342758544,0.9638226373398378,1.9381361716156922
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,10,25,0.9743135342758544,0.9638226373398378,1.9381361716156922
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,15,2,0.8503272972584321,0.9127160662597139,1.763043363518146
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,15,3,0.8500249962902847,0.9119930592001325,1.7620180554904172
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,15,5,0.8506943439693834,0.9128363278845805,1.7635306718539638
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,15,10,0.8506381532225945,0.912446715661754,1.7630848688843486
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,15,15,0.8506381532225945,0.912446715661754,1.7630848688843486
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,15,20,0.8506381532225945,0.912446715661754,1.7630848688843486
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,15,25,0.8506381532225945,0.912446715661754,1.7630848688843486
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,20,2,0.8245781354747473,0.8970586101520164,1.7216367456267636
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,20,3,0.824572680990689,0.8967643540286871,1.7213370350193762
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,20,5,0.8248535008131589,0.8967913642635477,1.7216448650767067
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,20,10,0.8248233763597631,0.8962673045192151,1.7210906808789783
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,20,15,0.8248233763597631,0.8962673045192151,1.7210906808789783
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,20,20,0.8248233763597631,0.8962673045192151,1.7210906808789783
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,20,25,0.8248233763597631,0.8962673045192151,1.7210906808789783
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,25,2,0.751621461502263,0.862675856204555,1.614297317706818
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,25,3,0.751621461502263,0.862675856204555,1.614297317706818
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,25,5,0.7523050482895228,0.8637031325629347,1.6160081808524576
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,25,10,0.7516899734943988,0.8613235844607222,1.613013557955121
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,25,15,0.7516899734943988,0.8613235844607222,1.613013557955121
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,25,20,0.7516899734943988,0.8613235844607222,1.613013557955121
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,25,25,0.7516899734943988,0.8613235844607222,1.613013557955121
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,30,2,0.7770136060252016,0.8894618290386871,1.6664754350638886
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,30,3,0.7770136060252016,0.8894618290386871,1.6664754350638886
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,30,5,0.7777005418210811,0.8904588525749905,1.6681593943960715
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,30,10,0.777068415945308,0.888442183090022,1.66551059903533
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,30,15,0.777068415945308,0.888442183090022,1.66551059903533
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,30,20,0.777068415945308,0.888442183090022,1.66551059903533
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,30,25,0.777068415945308,0.888442183090022,1.66551059903533
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,40,2,0.47826634207316715,0.7474938865027321,1.2257602285758993
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,40,3,0.4782650583727361,0.7471777139579907,1.2254427723307268
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,40,5,0.4788540919691935,0.7476421646982622,1.2264962566674558
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,40,10,0.47838585739973066,0.7450460538393194,1.2234319112390502
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,40,15,0.47838585739973066,0.7450460538393194,1.2234319112390502
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,40,20,0.47838585739973066,0.7450460538393194,1.2234319112390502
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,40,25,0.47838585739973066,0.7450460538393194,1.2234319112390502
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,50,2,0.4784601682699898,0.7505144591764915,1.2289746274464814
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,50,3,0.47845962812731985,0.7503196915276854,1.2287793196550052
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,50,5,0.47905174612456586,0.7512983710242271,1.230350117148793
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,50,10,0.47850256690182347,0.7486860636632362,1.2271886305650597
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,50,15,0.47850256690182347,0.7486860636632362,1.2271886305650597
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,50,20,0.47850256690182347,0.7486860636632362,1.2271886305650597
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,50,25,0.47850256690182347,0.7486860636632362,1.2271886305650597
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,60,2,0.31044304059810723,0.6266104069685648,0.9370534475666721
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,60,3,0.31044304059810723,0.6266104069685648,0.9370534475666721
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,60,5,0.3109516907389571,0.6274992214970284,0.9384509122359855
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,60,10,0.3105826852710436,0.6247904833028456,0.9353731685738892
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,60,15,0.3105826852710436,0.6247904833028456,0.9353731685738892
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,60,20,0.3105826852710436,0.6247904833028456,0.9353731685738892
MultiDensityDBSCAN,new_data_scaled,0,2,2.25,60,25,0.3105826852710436,0.6247904833028456,0.9353731685738892
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,5,2,0.8219546298360906,0.8938504564995349,1.7158050863356253
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,5,3,0.8211993178641909,0.8937516125344094,1.7149509303986004
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,5,5,0.8193538101002129,0.8917440490729486,1.7110978591731616
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,5,10,0.8186251891942391,0.8928835239106934,1.7115087131049325
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,5,15,0.8149789314416763,0.8893864413169492,1.7043653727586254
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,5,20,0.8149789314416763,0.8893864413169492,1.7043653727586254
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,5,25,0.8149789314416763,0.8893864413169492,1.7043653727586254
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,6,2,0.9659573246913167,0.9594005178673461,1.9253578425586628
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,6,3,0.9654458865900937,0.9592574842764582,1.9247033708665517
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,6,5,0.964812082168442,0.9585595891782767,1.9233716713467186
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,6,10,0.9648255372137655,0.9583908446940035,1.923216381907769
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,6,15,0.9657335088393459,0.9601202182876313,1.9258537271269773
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,6,20,0.9614985230772664,0.9540856093561509,1.9155841324334173
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,6,25,0.9614985230772664,0.9540856093561509,1.9155841324334173
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,7,2,0.9730377524303322,0.9685702409262134,1.9416079933565455
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,7,3,0.9728914733317399,0.9684110361509682,1.941302509482708
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,7,5,0.9725289765591568,0.9678875943446532,1.94041657090381
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,7,10,0.9723614138506139,0.9673427599509183,1.9397041738015321
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,7,15,0.9723614138506139,0.9673427599509183,1.9397041738015321
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,7,20,0.9681097972888331,0.9613340025298984,1.9294437998187315
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,7,25,0.9681097972888331,0.9613340025298984,1.9294437998187315
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,10,2,0.9886147490215615,0.9820410976277869,1.9706558466493485
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,10,3,0.9882522643538926,0.9814892049638461,1.9697414693177386
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,10,5,0.988765678762279,0.982273367862907,1.9710390466251861
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,10,10,0.9887291113902158,0.9822417781136533,1.9709708895038691
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,10,15,0.9887291113902158,0.9822417781136533,1.9709708895038691
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,10,20,0.9871491130127195,0.9794378575045665,1.966586970517286
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,10,25,0.9871491130127195,0.9794378575045665,1.966586970517286
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,15,2,0.7680637378522434,0.8903745671309978,1.6584383049832412
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,15,3,0.7680637378522434,0.8903745671309978,1.6584383049832412
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,15,5,0.7687443210523142,0.8912428865511535,1.6599872076034676
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,15,10,0.7687443210523142,0.8912428865511535,1.6599872076034676
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,15,15,0.7687443210523142,0.8912428865511535,1.6599872076034676
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,15,20,0.7687443210523142,0.8912428865511535,1.6599872076034676
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,15,25,0.7687443210523142,0.8912428865511535,1.6599872076034676
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,20,2,0.7805475356252745,0.8951754368976959,1.6757229725229703
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,20,3,0.7805475356252745,0.8951754368976959,1.6757229725229703
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,20,5,0.7807335374966553,0.8946968989230989,1.675430436419754
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,20,10,0.7807335374966553,0.8946968989230989,1.675430436419754
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,20,15,0.7807335374966553,0.8946968989230989,1.675430436419754
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,20,20,0.7807335374966553,0.8946968989230989,1.675430436419754
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,20,25,0.7807335374966553,0.8946968989230989,1.675430436419754
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,25,2,0.780977509858723,0.8964454592962801,1.677422969155003
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,25,3,0.780977509858723,0.8964454592962801,1.677422969155003
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,25,5,0.7811652095009017,0.896200820012685,1.6773660295135868
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,25,10,0.7811652095009017,0.896200820012685,1.6773660295135868
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,25,15,0.7811652095009017,0.896200820012685,1.6773660295135868
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,25,20,0.7811652095009017,0.896200820012685,1.6773660295135868
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,25,25,0.7811652095009017,0.896200820012685,1.6773660295135868
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,30,2,0.7804016214700139,0.8963531222898755,1.6767547437598895
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,30,3,0.7804016214700139,0.8963531222898755,1.6767547437598895
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,30,5,0.7807143477375164,0.8963844653522298,1.6770988130897462
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,30,10,0.7807143477375164,0.8963844653522298,1.6770988130897462
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,30,15,0.7807143477375164,0.8963844653522298,1.6770988130897462
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,30,20,0.7807143477375164,0.8963844653522298,1.6770988130897462
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,30,25,0.7807143477375164,0.8963844653522298,1.6770988130897462
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,40,2,0.31148339588839036,0.6336487704413483,0.9451321663297386
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,40,3,0.31148339588839036,0.6336487704413483,0.9451321663297386
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,40,5,0.31199415255693136,0.6345522247838394,0.9465463773407707
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,40,10,0.31199415255693136,0.6345522247838394,0.9465463773407707
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,40,15,0.31199415255693136,0.6345522247838394,0.9465463773407707
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,40,20,0.31199415255693136,0.6345522247838394,0.9465463773407707
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,40,25,0.31199415255693136,0.6345522247838394,0.9465463773407707
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,50,2,0.31058279772826913,0.6316433097372749,0.942226107465544
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,50,3,0.31058279772826913,0.6316433097372749,0.942226107465544
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,50,5,0.31108870798804367,0.6325428877572663,0.94363159574531
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,50,10,0.31108870798804367,0.6325428877572663,0.94363159574531
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,50,15,0.31108870798804367,0.6325428877572663,0.94363159574531
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,50,20,0.31108870798804367,0.6325428877572663,0.94363159574531
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,50,25,0.31108870798804367,0.6325428877572663,0.94363159574531
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,60,2,0.3937073148564746,0.7086486631094566,1.102355977965931
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,60,3,0.3937073148564746,0.7086486631094566,1.102355977965931
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,60,5,0.3942473852667472,0.7095975786290132,1.1038449638957604
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,60,10,0.3942473852667472,0.7095975786290132,1.1038449638957604
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,60,15,0.3942473852667472,0.7095975786290132,1.1038449638957604
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,60,20,0.3942473852667472,0.7095975786290132,1.1038449638957604
MultiDensityDBSCAN,new_data_scaled,0,2,2.5,60,25,0.3942473852667472,0.7095975786290132,1.1038449638957604
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,5,2,0.8340571341556864,0.9040770263312173,1.7381341604869038
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,5,3,0.8333702892267035,0.9039558307740014,1.7373261200007049
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,5,5,0.8318900643770627,0.9021877802443555,1.7340778446214182
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,5,10,0.8314964841101017,0.9029201561993087,1.7344166403094103
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,5,15,0.8285737513066177,0.8988184417156269,1.7273921930222444
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,5,20,0.8285737513066177,0.8988184417156269,1.7273921930222444
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,5,25,0.8285737513066177,0.8988184417156269,1.7273921930222444
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,6,2,0.971444669684186,0.9679501672795254,1.9393948369637113
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,6,3,0.9709975650875319,0.9674608325291557,1.9384583976166876
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,6,5,0.9704697846190709,0.9670734371366537,1.9375432217557247
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,6,10,0.9706810415363317,0.9670790884525021,1.9377601299888338
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,6,15,0.9715871050427699,0.9688035144539009,1.9403906194966707
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,6,20,0.9673543074892212,0.9628107805251576,1.9301650880143788
