name,prefix,seed,dim,variance,k,min_cluster_size,ari,nmi,sum
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,6,25,0.9673543074892212,0.9628107805251576,1.9301650880143788
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,7,2,0.9780982070458788,0.9757463541740901,1.9538445612199689
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,7,3,0.9780699749728641,0.9756308568095544,1.9537008317824185
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,7,5,0.9779052391403276,0.9753591288075333,1.953264367947861
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,7,10,0.9778518644280528,0.9752474753968294,1.9530993398248824
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,7,15,0.9778518644280528,0.9752474753968294,1.9530993398248824
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,7,20,0.9736092900581301,0.9692772157264348,1.942886505784565
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,7,25,0.9736092900581301,0.9692772157264348,1.942886505784565
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,10,2,0.9941712682266854,0.9906868317529596,1.984858099979645
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,10,3,0.9941663098566987,0.9906208214951443,1.984787131351843
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,10,5,0.9946891443059966,0.9914866046193224,1.986175748925319
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,10,10,0.9946891443059966,0.9914866046193224,1.986175748925319
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,10,15,0.9946891443059966,0.9914866046193224,1.986175748925319
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,10,20,0.9931059398711268,0.9887017652062471,1.981807705077374
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,10,25,0.9931059398711268,0.9887017652062471,1.981807705077374
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,15,2,0.7697280409168935,0.8953246438316503,1.6650526847485438
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,15,3,0.7697280409168935,0.8953246438316503,1.6650526847485438
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,15,5,0.7704098503559003,0.896109369627303,1.6665192199832033
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,15,10,0.7704098503559003,0.896109369627303,1.6665192199832033
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,15,15,0.7704098503559003,0.896109369627303,1.6665192199832033
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,15,20,0.7704098503559003,0.896109369627303,1.6665192199832033
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,15,25,0.7704098503559003,0.896109369627303,1.6665192199832033
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,20,2,0.7814492722393505,0.8982411793196972,1.6796904515590476
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,20,3,0.7812019586980399,0.8975188087635679,1.6787207674616078
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,20,5,0.781885574604399,0.8985711899301125,1.6804567645345116
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,20,10,0.781885574604399,0.8985711899301125,1.6804567645345116
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,20,15,0.781885574604399,0.8985711899301125,1.6804567645345116
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,20,20,0.781885574604399,0.8985711899301125,1.6804567645345116
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,20,25,0.781885574604399,0.8985711899301125,1.6804567645345116
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,25,2,0.7811718033650504,0.897997391766234,1.6791691951312844
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,25,3,0.7811718033650504,0.897997391766234,1.6791691951312844
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,25,5,0.7818563087990575,0.8990508315885468,1.6809071403876044
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,25,10,0.7818563087990575,0.8990508315885468,1.6809071403876044
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,25,15,0.7818563087990575,0.8990508315885468,1.6809071403876044
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,25,20,0.7818563087990575,0.8990508315885468,1.6809071403876044
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,25,25,0.7818563087990575,0.8990508315885468,1.6809071403876044
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,30,2,0.7811718033650504,0.897997391766234,1.6791691951312844
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,30,3,0.7811718033650504,0.897997391766234,1.6791691951312844
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,30,5,0.7818563087990575,0.8990508315885468,1.6809071403876044
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,30,10,0.7818563087990575,0.8990508315885468,1.6809071403876044
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,30,15,0.7818563087990575,0.8990508315885468,1.6809071403876044
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,30,20,0.7818563087990575,0.8990508315885468,1.6809071403876044
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,30,25,0.7818563087990575,0.8990508315885468,1.6809071403876044
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,40,2,0.39533989204317926,0.714826579494115,1.1101664715372943
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,40,3,0.39533989204317926,0.714826579494115,1.1101664715372943
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,40,5,0.3958863917128537,0.715619729416769,1.1115061211296227
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,40,10,0.3958863917128537,0.715619729416769,1.1115061211296227
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,40,15,0.3958863917128537,0.715619729416769,1.1115061211296227
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,40,20,0.3958863917128537,0.715619729416769,1.1115061211296227
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,40,25,0.3958863917128537,0.715619729416769,1.1115061211296227
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,50,2,0.391848954365234,0.7082208724431102,1.1000698268083442
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,50,3,0.391848954365234,0.7082208724431102,1.1000698268083442
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,50,5,0.391848954365234,0.7082208724431102,1.1000698268083442
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,50,10,0.391848954365234,0.7082208724431102,1.1000698268083442
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,50,15,0.391848954365234,0.7082208724431102,1.1000698268083442
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,50,20,0.391848954365234,0.7082208724431102,1.1000698268083442
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,50,25,0.391848954365234,0.7082208724431102,1.1000698268083442
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,60,2,0.22541996554330831,0.5225547468133037,0.7479747123566121
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,60,3,0.22541996554330831,0.5225547468133037,0.7479747123566121
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,60,5,0.22588126785895313,0.523344204600389,0.7492254724593421
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,60,10,0.22588126785895313,0.523344204600389,0.7492254724593421
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,60,15,0.22588126785895313,0.523344204600389,0.7492254724593421
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,60,20,0.22588126785895313,0.523344204600389,0.7492254724593421
MultiDensityDBSCAN,new_data_scaled,0,2,2.75,60,25,0.22588126785895313,0.523344204600389,0.7492254724593421
MultiDensityDBSCAN,new_data_scaled,0,2,3,5,2,0.8355621373671718,0.9062982181047681,1.7418603554719398
MultiDensityDBSCAN,new_data_scaled,0,2,3,5,3,0.8349487019991685,0.9061894536519778,1.7411381556511463
MultiDensityDBSCAN,new_data_scaled,0,2,3,5,5,0.8334884422634641,0.904366347807717,1.737854790071181
MultiDensityDBSCAN,new_data_scaled,0,2,3,5,10,0.8331088474309638,0.9048550236607303,1.737963871091694
MultiDensityDBSCAN,new_data_scaled,0,2,3,5,15,0.8302268937374344,0.9006184134781153,1.7308453072155499
MultiDensityDBSCAN,new_data_scaled,0,2,3,5,20,0.8302268937374344,0.9006184134781153,1.7308453072155499
MultiDensityDBSCAN,new_data_scaled,0,2,3,5,25,0.8302268937374344,0.9006184134781153,1.7308453072155499
MultiDensityDBSCAN,new_data_scaled,0,2,3,6,2,0.9747048332198343,0.9725142782020715,1.9472191114219057
MultiDensityDBSCAN,new_data_scaled,0,2,3,6,3,0.9742931747461893,0.9718833451276204,1.9461765198738097
MultiDensityDBSCAN,new_data_scaled,0,2,3,6,5,0.9742827841734677,0.9720611290222164,1.9463439131956841
MultiDensityDBSCAN,new_data_scaled,0,2,3,6,10,0.9745979233811964,0.9722207637986682,1.9468186871798645
MultiDensityDBSCAN,new_data_scaled,0,2,3,6,15,0.9754992321309709,0.9739426162085522,1.949441848339523
MultiDensityDBSCAN,new_data_scaled,0,2,3,6,20,0.9712791765222029,0.9679730682366823,1.9392522447588851
MultiDensityDBSCAN,new_data_scaled,0,2,3,6,25,0.9712791765222029,0.9679730682366823,1.9392522447588851
MultiDensityDBSCAN,new_data_scaled,0,2,3,7,2,0.9810597351452345,0.9802719245240397,1.9613316596692743
MultiDensityDBSCAN,new_data_scaled,0,2,3,7,3,0.9810413912095729,0.9801906721333702,1.9612320633429432
MultiDensityDBSCAN,new_data_scaled,0,2,3,7,5,0.981390080907647,0.9807336816943484,1.9621237626019954
MultiDensityDBSCAN,new_data_scaled,0,2,3,7,10,0.981390080907647,0.9807336816943484,1.9621237626019954
MultiDensityDBSCAN,new_data_scaled,0,2,3,7,15,0.981390080907647,0.9807336816943484,1.9621237626019954
MultiDensityDBSCAN,new_data_scaled,0,2,3,7,20,0.9771589582678998,0.9747899262696488,1.9519488845375486
MultiDensityDBSCAN,new_data_scaled,0,2,3,7,25,0.9771589582678998,0.9747899262696488,1.9519488845375486
MultiDensityDBSCAN,new_data_scaled,0,2,3,10,2,0.9470718989629531,0.9709042453108073,1.9179761442737604
MultiDensityDBSCAN,new_data_scaled,0,2,3,10,3,0.9470718989629531,0.9709042453108073,1.9179761442737604
MultiDensityDBSCAN,new_data_scaled,0,2,3,10,5,0.9475961346629436,0.9715084398455193,1.919104574508463
MultiDensityDBSCAN,new_data_scaled,0,2,3,10,10,0.9475961346629436,0.9715084398455193,1.919104574508463
MultiDensityDBSCAN,new_data_scaled,0,2,3,10,15,0.9475961346629436,0.9715084398455193,1.919104574508463
MultiDensityDBSCAN,new_data_scaled,0,2,3,10,20,0.9461322589984414,0.9685965424604925,1.914728801458934
MultiDensityDBSCAN,new_data_scaled,0,2,3,10,25,0.9461322589984414,0.9685965424604925,1.914728801458934
MultiDensityDBSCAN,new_data_scaled,0,2,3,15,2,0.7694615694245109,0.8963594935801815,1.6658210630046923
MultiDensityDBSCAN,new_data_scaled,0,2,3,15,3,0.7694615694245109,0.8963594935801815,1.6658210630046923
MultiDensityDBSCAN,new_data_scaled,0,2,3,15,5,0.7701455612036522,0.8974127837067198,1.667558344910372
MultiDensityDBSCAN,new_data_scaled,0,2,3,15,10,0.7701455612036522,0.8974127837067198,1.667558344910372
MultiDensityDBSCAN,new_data_scaled,0,2,3,15,15,0.7701455612036522,0.8974127837067198,1.667558344910372
MultiDensityDBSCAN,new_data_scaled,0,2,3,15,20,0.7701455612036522,0.8974127837067198,1.667558344910372
MultiDensityDBSCAN,new_data_scaled,0,2,3,15,25,0.7701455612036522,0.8974127837067198,1.667558344910372
MultiDensityDBSCAN,new_data_scaled,0,2,3,20,2,0.7811718033650504,0.897997391766234,1.6791691951312844
MultiDensityDBSCAN,new_data_scaled,0,2,3,20,3,0.7811718033650504,0.897997391766234,1.6791691951312844
MultiDensityDBSCAN,new_data_scaled,0,2,3,20,5,0.7818563087990575,0.8990508315885468,1.6809071403876044
MultiDensityDBSCAN,new_data_scaled,0,2,3,20,10,0.7818563087990575,0.8990508315885468,1.6809071403876044
MultiDensityDBSCAN,new_data_scaled,0,2,3,20,15,0.7818563087990575,0.8990508315885468,1.6809071403876044
MultiDensityDBSCAN,new_data_scaled,0,2,3,20,20,0.7818563087990575,0.8990508315885468,1.6809071403876044
MultiDensityDBSCAN,new_data_scaled,0,2,3,20,25,0.7818563087990575,0.8990508315885468,1.6809071403876044
MultiDensityDBSCAN,new_data_scaled,0,2,3,25,2,0.4948579390145934,0.7951455313988384,1.2900034704134318
MultiDensityDBSCAN,new_data_scaled,0,2,3,25,3,0.4948579390145934,0.7951455313988384,1.2900034704134318
MultiDensityDBSCAN,new_data_scaled,0,2,3,25,5,0.4954631856795887,0.7961671662972836,1.2916303519768721
MultiDensityDBSCAN,new_data_scaled,0,2,3,25,10,0.4954631856795887,0.7961671662972836,1.2916303519768721
MultiDensityDBSCAN,new_data_scaled,0,2,3,25,15,0.4954631856795887,0.7961671662972836,1.2916303519768721
MultiDensityDBSCAN,new_data_scaled,0,2,3,25,20,0.4954631856795887,0.7961671662972836,1.2916303519768721
MultiDensityDBSCAN,new_data_scaled,0,2,3,25,25,0.4954631856795887,0.7961671662972836,1.2916303519768721
MultiDensityDBSCAN,new_data_scaled,0,2,3,30,2,0.49551183397373166,0.7960776240326957,1.2915894580064273
MultiDensityDBSCAN,new_data_scaled,0,2,3,30,3,0.49551183397373166,0.7960776240326957,1.2915894580064273
MultiDensityDBSCAN,new_data_scaled,0,2,3,30,5,0.4961170142679113,0.797100405692666,1.2932174199605773
MultiDensityDBSCAN,new_data_scaled,0,2,3,30,10,0.4961170142679113,0.797100405692666,1.2932174199605773
MultiDensityDBSCAN,new_data_scaled,0,2,3,30,15,0.4961170142679113,0.797100405692666,1.2932174199605773
MultiDensityDBSCAN,new_data_scaled,0,2,3,30,20,0.4961170142679113,0.797100405692666,1.2932174199605773
MultiDensityDBSCAN,new_data_scaled,0,2,3,30,25,0.4961170142679113,0.797100405692666,1.2932174199605773
MultiDensityDBSCAN,new_data_scaled,0,2,3,40,2,0.3909888716738338,0.7101000414235854,1.1010889130974193
MultiDensityDBSCAN,new_data_scaled,0,2,3,40,3,0.3909888716738338,0.7101000414235854,1.1010889130974193
MultiDensityDBSCAN,new_data_scaled,0,2,3,40,5,0.3909888716738338,0.7101000414235854,1.1010889130974193
MultiDensityDBSCAN,new_data_scaled,0,2,3,40,10,0.3909888716738338,0.7101000414235854,1.1010889130974193
MultiDensityDBSCAN,new_data_scaled,0,2,3,40,15,0.3909888716738338,0.7101000414235854,1.1010889130974193
MultiDensityDBSCAN,new_data_scaled,0,2,3,40,20,0.3909888716738338,0.7101000414235854,1.1010889130974193
MultiDensityDBSCAN,new_data_scaled,0,2,3,40,25,0.3909888716738338,0.7101000414235854,1.1010889130974193
MultiDensityDBSCAN,new_data_scaled,0,2,3,50,2,0.2980262127750424,0.622362637897004,0.9203888506720463
MultiDensityDBSCAN,new_data_scaled,0,2,3,50,3,0.2980262127750424,0.622362637897004,0.9203888506720463
MultiDensityDBSCAN,new_data_scaled,0,2,3,50,5,0.29852927786260697,0.6232526569419419,0.9217819348045488
MultiDensityDBSCAN,new_data_scaled,0,2,3,50,10,0.29852927786260697,0.6232526569419419,0.9217819348045488
MultiDensityDBSCAN,new_data_scaled,0,2,3,50,15,0.29852927786260697,0.6232526569419419,0.9217819348045488
MultiDensityDBSCAN,new_data_scaled,0,2,3,50,20,0.29852927786260697,0.6232526569419419,0.9217819348045488
MultiDensityDBSCAN,new_data_scaled,0,2,3,50,25,0.29852927786260697,0.6232526569419419,0.9217819348045488
MultiDensityDBSCAN,new_data_scaled,0,2,3,60,2,0.11205590415171053,0.3414725695900636,0.45352847374177413
MultiDensityDBSCAN,new_data_scaled,0,2,3,60,3,0.11205590415171053,0.3414725695900636,0.45352847374177413
MultiDensityDBSCAN,new_data_scaled,0,2,3,60,5,0.11205590415171053,0.3414725695900636,0.45352847374177413
MultiDensityDBSCAN,new_data_scaled,0,2,3,60,10,0.11205590415171053,0.3414725695900636,0.45352847374177413
MultiDensityDBSCAN,new_data_scaled,0,2,3,60,15,0.11205590415171053,0.3414725695900636,0.45352847374177413
MultiDensityDBSCAN,new_data_scaled,0,2,3,60,20,0.11205590415171053,0.3414725695900636,0.45352847374177413
MultiDensityDBSCAN,new_data_scaled,0,2,3,60,25,0.11205590415171053,0.3414725695900636,0.45352847374177413
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,5,2,0.838073860793311,0.9097901608665672,1.7478640216598782
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,5,3,0.8375292535510611,0.9094642429203824,1.7469934964714435
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,5,5,0.8361827873808348,0.9080275153805937,1.7442103027614286
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,5,10,0.835842074410699,0.9080629140450239,1.743904988455723
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,5,15,0.8330818821871117,0.9036281708397158,1.7367100530268273
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,5,20,0.8330818821871117,0.9036281708397158,1.7367100530268273
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,5,25,0.8330818821871117,0.9036281708397158,1.7367100530268273
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,6,2,0.9771167880698026,0.976645184786547,1.9537619728563498
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,6,3,0.9767316344511341,0.976071549664779,1.952803184115913
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,6,5,0.97674016372138,0.9762278083718894,1.9529679720932693
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,6,10,0.9770703533903009,0.976463443309588,1.953533796699889
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,6,15,0.9779703776506916,0.9781831968194441,1.9561535744701357
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,6,20,0.9737582869007739,0.9722353646482181,1.9459936515489922
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,6,25,0.9737582869007739,0.9722353646482181,1.9459936515489922
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,7,2,0.9836595866321295,0.9851299697012317,1.9687895563333613
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,7,3,0.9836497191991854,0.9850953151326916,1.968745034331877
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,7,5,0.9840137974351996,0.9856856811913733,1.969699478626573
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,7,10,0.9840137974351996,0.9856856811913733,1.969699478626573
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,7,15,0.9840137974351996,0.9856856811913733,1.969699478626573
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,7,20,0.9797908851194433,0.97976555523656,1.9595564403560033
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,7,25,0.9797908851194433,0.97976555523656,1.9595564403560033
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,10,2,0.9479302210743271,0.9724037503425593,1.9203339714168863
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,10,3,0.9479302210743271,0.9724037503425593,1.9203339714168863
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,10,5,0.9484577346783534,0.9732407034675191,1.9216984381458726
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,10,10,0.9484577346783534,0.9732407034675191,1.9216984381458726
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,10,15,0.9484577346783534,0.9732407034675191,1.9216984381458726
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,10,20,0.9469938422991123,0.9703316307518388,1.9173254730509512
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,10,25,0.9469938422991123,0.9703316307518388,1.9173254730509512
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,15,2,0.7701679664694846,0.8971780842422584,1.667346050711743
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,15,3,0.7701679664694846,0.8971780842422584,1.667346050711743
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,15,5,0.7708517207612852,0.8982323163785574,1.6690840371398425
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,15,10,0.7708517207612852,0.8982323163785574,1.6690840371398425
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,15,15,0.7708517207612852,0.8982323163785574,1.6690840371398425
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,15,20,0.7708517207612852,0.8982323163785574,1.6690840371398425
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,15,25,0.7708517207612852,0.8982323163785574,1.6690840371398425
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,20,2,0.49551183397373166,0.7960776240326957,1.2915894580064273
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,20,3,0.49551183397373166,0.7960776240326957,1.2915894580064273
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,20,5,0.4961170142679113,0.797100405692666,1.2932174199605773
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,20,10,0.4961170142679113,0.797100405692666,1.2932174199605773
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,20,15,0.4961170142679113,0.797100405692666,1.2932174199605773
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,20,20,0.4961170142679113,0.797100405692666,1.2932174199605773
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,20,25,0.4961170142679113,0.797100405692666,1.2932174199605773
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,25,2,0.18109586595170393,0.5405277310243161,0.72162359697602
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,25,3,0.18109586595170393,0.5405277310243161,0.72162359697602
MultiDensityDBSCAN,new_data_scaled,0,2,3.5,25,5,0.18154034948995615,0.5413698264521953,0.7229101759421515
